物件編號,物件名稱,地址,格局,坪數,樓層,屋齡,類型,價格
ZS200742,民生社區四房美廈,松山區民生東路五段,4房(室)2廳2衛,42坪,5/15樓,36年,住宅,25萬
WS70605,J8南京巨蛋低公設純辦,松山區南京東路五段,--房(室)1廳--衛,72坪,8/12樓,65年,辦公,57萬
WS71719,台北摩根後棟邊間原始2房,松山區南京東路五段,1房(室)1廳1衛,95坪,7/18樓,89年,住宅,84萬
WS71965,D4近松山機場民權東兩房,松山區民權東路三段,2房(室)2廳2衛,60坪,7/12樓,112年,住宅,107萬
MS116463,驚喜價國際級夜市優質店面,松山區八德路四段,--房(室)3廳2衛,141坪,B1-1/12樓,135年,店面,129萬
WS36919,建築賞山河景觀樓中樓,松山區八德路四段,3房(室)4廳3衛,165坪,14/14樓,159年,住宅,154萬
WS71367,BZ8台北摩根｜輕奢品味宅,松山區南京東路五段,1房(室)1廳1衛,179坪,7/18樓,89年,住宅,176萬
WS71477,雙敦樹海電梯採光鼎佳,松山區敦化南路一段,4房(室)3廳3衛,201坪,7/7樓,196年,住宅,191萬
ZS177288,B2地上權松山露台兩房戶,松山區南京東路五段,1房(室)1廳1衛,221坪,2/3樓,216年,住宅,212萬
WS42682,民生邊間大戶美廈,松山區民生東路五段,4室2廳2衛,42坪,5/15樓,36年,住商,25萬
WS50250,民生社區林蔭頂佳,松山區民權東路五段,5房(室)3廳3衛,42坪,5/5樓,35年,住宅,26萬
WS69349,民生社區高樓山景四房,松山區民生東路五段,4房(室)2廳2衛,72坪,13/15樓,66年,住宅,58萬
WS71050,南京三民摩根稀有小宅,松山區南京東路五段,1房(室)1廳1衛,96坪,7/18樓,91年,住宅,84萬
WS69068,松山新城樹景4房車,松山區健康路,4房(室)2廳2衛,119坪,3/13樓,113年,住宅,108萬
WS69624,富春花園電梯3房,松山區敦化北路,3房(室)2廳2衛,143坪,2/7樓,137年,住宅,131萬
ZS164661,復北民權商辦,松山區復興北路,OPEN,167坪,13/15樓,161年,辦公,155萬
WS42074,K5收租王｜南京三民3百米,松山區南京東路五段,5房(室)--廳5衛,189坪,5/12樓,182年,住宅,25萬
WS44538,南京三民邊間4房+車位,松山區吉祥路,4房(室)2廳2衛,208坪,4/7樓,203年,住宅,199萬
ZS182833,K9合法隔套｜南京三民華廈,松山區寶清街,5房3廳3衛3陽(加蓋1房1廳1衛),228坪,7/7樓,222年,住宅,178萬
YS137753,南京三民挑高一樓,松山區南京東路五段,3房(室)2廳1衛,253坪,1/6樓,245年,住宅,240萬
ZS179891,民生重劃區美妝一樓,松山區民權東路三段,6房(室)4廳4衛,44坪,B1-1/7樓,37年,住宅,26萬
WS70765,碧硯閣高樓三房+車位,松山區三民路,3房(室)2廳2衛,71坪,13/24樓,66年,住宅,58萬
WS71251,F5民生社區稀有採光雅寓,松山區新東街,3房(室)2廳2衛,93坪,4/4樓,88年,住宅,83萬
YS173322,小巨蛋捷運美住辦,松山區八德路三段,3房2廳2衛1室,118坪,2/12樓,112年,住商,105萬
WS45726,敦化介壽全新美裝潢四房+車位,松山區八德路三段,4房(室)2廳2衛,118坪,2/12樓,112年,住商,105萬
ZS199991,光北京華二樓,松山區光復北路,--房(室)5廳1衛,150坪,2/12樓,112年,住宅,139萬
WS70609,民權三民邊間四房,松山區民權東路五段,4房(室)3廳3衛,172坪,4/4樓,167年,住宅,163萬
WS47372,南京三民一層一戶住辦,松山區基隆路一段,5房(室)1廳2衛,193坪,9/12樓,188年,辦公,182萬
XS108602,復北收租金店,松山區復興北路,--房(室)1廳1衛,221坪,1/14樓,214年,店面,207萬
WS28620,雙敦近捷運電梯四房,松山區南京東路四段,4房(室)2廳2衛,239坪,4/12樓,234年,住宅,231萬
WS35324,【復興站｜雙敦學區・微風咫尺】,松山區八德路二段,1房(室)2廳1衛,46坪,2/14樓,38年,住宅,26萬
ZS183001,民生社區綠意朝南壹樓,松山區三民路,4房(室)2廳2衛,64坪,1/4樓,69年,住宅,61萬
QS29307,南京三民捷運民生社區店面,松山區三民路,3房(室)2廳1衛,97坪,1/4樓,90年,住宅,87萬
ZS189180,敦化民生雷諾名廈坡車,松山區民生東路三段,4房(室)2廳2衛,119坪,5/12樓,114年,住宅,107萬
ZS190092,A7翔譽101煙火景觀戶,松山區八德路四段,1房(室)1廳1衛,143坪,4/13樓,136年,住宅,131萬
WS50523,【敦化站｜雙敦學區．黃金三樓】,松山區八德路三段,3房(室)2廳2衛,167坪,3/4樓,161年,住宅,156萬
CS173239,松山機場旁敦北翠苑邊間三房車,松山區敦化北路,3房(室)2廳2衛,189坪,11/12樓,183年,住宅,179萬
WS58035,BZ7松山捷運｜低總置產宅,松山區八德路四段,開放式,209坪,2/14樓,204年,住宅,201萬
WS47503,敦北映虹園電梯3房,松山區民族東路,3房2廳4衛3陽台,230坪,2/7樓,225年,住宅,220萬
WS68428,名人世界高樓４房,松山區民生東路五段,4房(室)2廳2衛,252坪,13/15樓,246年,住宅,242萬
WS69790,民生社區好宅景觀戶,松山區民生東路五段,1房(室)1廳1衛,41坪,14/15樓,35年,住宅,25萬
WS69865,中工碧硯閣三房車位,松山區三民路,3房(室)2廳2衛,65坪,6/24樓,61年,住宅,54萬
WS60107,南京三民公寓3樓,松山區南京東路五段,3房(室)2廳1衛,92坪,3/4樓,86年,住宅,79萬
WS56370,A7全新｜嘉磐101,松山區八德路,1房(室)1廳1衛,117坪,7/12樓,11年,住宅,106萬
WS58037,BZ7松山捷運｜擁財庫旺宅,松山區八德路四段,開放式,140坪,2/14樓,135年,住商,129萬
WS61635,F13松山稀有4米2高樓成家,松山區八德路四段,1房2廳1衛、加蓋2房2室,163坪,8/13樓,157年,住宅,152萬
WS60480,敦北小巨蛋三房美宅附車位,松山區敦化北路,3房(室)2廳2衛,187坪,11/12樓,180年,住宅,176萬
WS62774,民生綠蔭電梯美三房,松山區民生東路五段,3房(室)2廳2衛,205坪,5/7樓,201年,住宅,197萬
WS65765,中山國中站電梯三房,松山區民族東路,3房(室)2廳2衛,225坪,4/7樓,220年,住宅,217萬
WS60117,民生公園二樓,松山區民生東路五段,3房(室)2廳1衛,243坪,2/4樓,238年,住宅,236萬
WS69033,D3雙敦璞真久石讓首席戶,松山區南京東路四段,2房(室)2廳2衛,43坪,8/15樓,36年,住宅,26萬
WS69041,D3雙敦璞真久石讓帝王雙併,松山區南京東路四段,4房(室)2廳2衛,60坪,8/15樓,36年,住宅,55萬
WS69038,D3雙敦璞真久石讓總裁戶,松山區南京東路四段,2房(室)1廳2衛,76坪,8/15樓,36年,住宅,68萬
WS53542,小巨蛋雙敦雙車帷幕商辦,松山區延吉街,OPEN,100坪,4/7樓,94年,辦公,86萬
WS56956,中山國中捷運超實用大空間七樓,松山區民族東路,3房(室)2廳2衛,123坪,7/7樓,117年,住宅,112萬
YS195460,大面寬邊間稀有2樓釋出,松山區民族東路,3房(室)2廳2衛,136坪,2/4樓,139年,住宅,135萬
ZS174960,民生社區大戶美寓,松山區民生東路四段,4房(室)2廳1衛,164坪,3/4樓,160年,住宅,155萬
MS117703,驚喜價｜敦北金融特區住辦,松山區敦化北路,4房(室)2廳2衛,187坪,2/12樓,181年,住商,176萬
WS39338,南京三民樓中樓鼎佳附車,松山區八德路四段,2房2廳2衛1室加蓋1房1廳1衛2室,207坪,7/7樓,202年,住宅,198萬
MS136326,小巨蛋站雙敦學區｜敦北園中園,松山區北寧路,3房(室)2廳2衛,226坪,9/17樓,202年,住宅,217萬
YS187748,民權電梯華廈大空間,松山區民權東路三段,3房(室)2廳2衛,42坪,7/7樓,35年,住宅,26萬
ZS185668,復北興安亮麗店辦,松山區復興北路,開放式,72坪,1/14樓,65年,店面,56萬
WS46785,世田介精裝高樓,松山區敦化南路一段,1房(室)2廳2衛,97坪,10/12樓,91年,住宅,84萬
WS49191,國泰敦化名門頂家,松山區八德路三段,4房(室)3廳3衛,121坪,5/5樓,116年,住宅,109萬
WS68512,南京三民芝蘭名廈三房,松山區南京東路五段,3房(室)2廳2衛,142坪,4/7樓,136年,住宅,109萬
WS68436,雙敦南林蔭景觀大戶,松山區敦化南路一段,4房(室)2廳2衛,164坪,11/12樓,158年,住宅,154萬
ZS198685,松山精華地段|高樓層辦公,松山區南京東路五段,3房(室)--廳1衛,186坪,8/9樓,181年,住商,175萬
WS67220,K9南京商圈X電梯鼎王,松山區寶清街,6房(室)3廳3衛,207坪,7/7樓,201年,住宅,196萬
WS67912,逸仙名園電梯三房車,松山區光復南路,3房(室)2廳2衛,227坪,2/6樓,222年,住宅,217萬
WS67823,南京三民住辦獨棟華廈,松山區八德路四段,4房(室)2廳2衛,246坪,5/7樓,241年,住宅,238萬
WS68056,民生建成景觀套房,松山區民生東路五段,1房(室)--廳1衛,40坪,20/20樓,34年,住宅,25萬
WS23004,饒河塔式休旅車位,松山區八德路四段,--房(室)--廳--衛,19坪,1/14樓,63年,車位,55萬
WS50655,民生圓環名人裝潢3室,松山區民生東路五段,3室2廳2衛,87坪,7/15樓,83年,住宅,78萬
WS56198,新東街寬巷3+1房,松山區新東街,3+1房2廳2衛,108坪,4/5樓,104年,住宅,97萬
WS58824,太子敦園高樓雙車,松山區光復北路,3房(室)2廳2衛,129坪,7/11樓,124年,住宅,119萬
WS64581,DZ8南京復興｜雙敦學區宅,松山區八德路二段,2房(室)1廳1衛,151坪,13/14樓,145年,住宅,97萬
WS63984,BZ2南京三民信義星池高樓房車,松山區八德路四段,1房(室)1廳1衛,171坪,9/14樓,166年,住宅,162萬
WS64591,DZ8雙敦高樓稀有釋出,松山區光復南路,2房(室)2廳2衛,192坪,9/9樓,187年,住宅,182萬
WS63679,民生介壽美鼎家,松山區民生東路五段,5室3廳2衛,212坪,4/4樓,207年,住宅,203萬
WS64677,FZ5雙敦稀有庭院一樓,松山區光復南路,3房(室)2廳2衛,229坪,1/7樓,224年,住宅,222萬
WS63241,J6東區｜三角窗店面｜小巨蛋,松山區八德路三段,--房(室)1廳1衛,43坪,1/5樓,36年,店面,26萬
WS66370,雙敦•敦化雅極,松山區八德路二段,3房(室)2廳2衛,72坪,8/13樓,66年,住宅,58萬
WS65045,民生圓環邊間電梯四房,松山區民生東路五段,4室2廳2衛,92坪,8/20樓,88年,住宅,83萬
WS63002,南京三民電梯大戶,松山區南京東路五段,3室2廳2衛,115坪,6/14樓,110年,住宅,104萬
ZS197310,小巨蛋育達都更宅,松山區南京東路四段,3房(室)2廳2衛,139坪,2/4樓,133年,住宅,128萬
ZS197913,松山河景精品宅,松山區八德路四段,1房(室)1廳1衛,160坪,7/12樓,11年,住宅,150萬
WS66669,富錦街林蔭3+1房,松山區富錦街,3+1房2廳1衛,179坪,3/4樓,175年,住宅,170萬
XS66928,國泰民生新城富寓一樓,松山區延壽街,3房(室)2廳1衛,199坪,1/5樓,194年,住宅,128萬
WS67926,南京三民頂家美寓,松山區寶清街,5房(室)3廳2衛,221坪,4/4樓,215年,住宅,211萬
WS67300,雙敦學區八德透天,松山區八德路三段,2室3廳3衛,233坪,1-2/2樓,236年,住宅,231萬
OS219064,松河高樓觀2房+車位,松山區松河街,2房(室)2廳2衛,43坪,22/24樓,36年,住宅,26萬
WS68497,健康國小3房,松山區三民路,3房(室)2廳1衛,70坪,2/4樓,65年,住宅,56萬
WS59697,市中心超值停車塔,松山區八德路四段,車位,95坪,B1-1/9樓,90年,車位,83萬
WS71715,健安新城E區美3房,松山區三民路,3房2廳2衛2陽台,116坪,5/13樓,110年,住宅,105萬
WS71783,民生圓環都更席,松山區民生東路五段,OPEN,130坪,B1/7樓,135年,其他,128萬
WS72063,小巨蛋邊間學區3房,松山區南京東路四段,3房(室)2廳2衛,160坪,2/7樓,154年,住宅,150萬
YS197748,Y642松山新城第十區兩房,松山區健康路,2房(室)2廳1衛,182坪,4/13樓,176年,住宅,171萬
YS197750,Y643延壽國宅稀有釋出,松山區三民路,2房(室)2廳2衛,199坪,7/7樓,194年,住宅,192萬
WS71261,敦化介壽學區精裝坡車,松山區八德路三段,4室2廳2衛,218坪,2/12樓,213年,住宅,150萬
ZS200675,大空間名人大廈,松山區民生東路五段,4房(室)2廳2衛,241坪,5/15樓,235年,辦公,229萬
ZS200701,超美裝潢!民生社區低公設-四房,松山區民生東路五段,4房(室)2廳2衛,44坪,5/15樓,37年,住宅,26萬
ZS200707,名人邊間四房美廈,松山區民生東路五段,4房(室)2廳2衛,44坪,5/15樓,37年,住商,26萬
WS71574,$中崙京華景觀四房,松山區八德路四段,4房(室)2廳2衛,79坪,6/7樓,73年,住宅,67萬
YS197567,民生社區稀有大坪數質感3F,松山區塔悠路,3房(室)2廳2衛,104坪,3/4樓,98年,住宅,91萬
WS71857,小巨蛋捷運敦化學區宅,松山區寧安街,3房(室)2廳1衛,117坪,3/4樓,119年,住宅,114萬
WS71801,敦北琢賦豪邸,松山區敦化北路,OPEN,146坪,13/13樓,141年,住宅,135萬
ZS200788,雙敦三房美寓,松山區寧安街,3房(室)2廳1衛,117坪,3/4樓,119年,住宅,114萬
WS71755,民生社區美妝三房,松山區新東街,3房(室)2廳2衛,172坪,4/4樓,168年,住宅,165萬
WS72055,小巨蛋捷運敦化學區宅,松山區寧安街,3房(室)2廳1衛,117坪,3/4樓,119年,住宅,114萬
ZS200705,建成花園溫馨套房,松山區民生東路五段,1房(室)1廳1衛,197坪,10/20樓,191年,住商,186萬
OS223682,323南京復興站大兩房,松山區八德路二段,2房(室)1廳1衛,42坪,9/12樓,36年,住宅,25萬
ZS200784,松站商三收租美寓,松山區八德路四段,3房(室)2廳2衛,67坪,5/5樓,61年,住宅,55萬
WS71812,民生東路金店面,松山區民生東路五段,OPEN,81坪,1/4樓,86年,店面,79萬
YS196920,松山民生公園美寓,松山區撫遠街,5房(室)--廳5衛,105坪,4/4樓,108年,住商,102萬
QS22487,K024高興商辦風水宅,松山區基隆路一段,依現場實際情況為主,137坪,12/18樓,130年,住宅,125萬
WS37225,捷運氣派純辦大樓,松山區光復南路,2房(室)1廳--衛,163坪,6/12樓,156年,辦公,149萬
WS30568,❤都更雙敦香榭二房,松山區南京東路三段,2房(室)1廳1衛,189坪,4/7樓,182年,住宅,177萬
ZS187116,近東區黃金住辦,松山區延吉街,4房(室)1廳1衛,214坪,1/7樓,207年,住商,202萬
ZS190791,南京三民開窗邊間,松山區南京東路五段,2房(室)2廳1衛,238坪,2/15樓,232年,住商,226萬
ZS168488,南京三民電梯收租頂佳,松山區寶清街,6房(室)4廳4衛,261坪,7/7樓,254年,住宅,250萬
WS30757,光北面寬金店面+B1,松山區光復北路,3房(室)2廳3衛,45坪,B1-1/7樓,37年,店面,26萬
WS70712,敦南雙敦學區大氣派華廈,松山區敦化南路一段,3房(室)2廳2衛,67坪,2/7樓,63年,住宅,57萬
WS70275,松甲樹景明亮四房,松山區健康路,4房(室)2廳2衛,96坪,3/13樓,89年,住宅,80萬
WS33549,華南花園黃金店辦,松山區延吉街,4室1廳3衛,121坪,1/7樓,115年,辦公,109萬
ZS187292,延吉街燙金住辦,松山區延吉街,5房(室)1廳2衛,121坪,1/7樓,115年,住商,109萬
WS44719,民生社區撫遠三房美寓,松山區撫遠街,3房(室)2廳2衛,150坪,3/4樓,154年,住宅,149萬
ZS199985,捷運南京三民站｜電梯正一房一廳,松山區寶清街,1房(室)1廳1衛,182坪,6/11樓,176年,住宅,170萬
WS70784,潤泰三房車位帝王戶,松山區八德路四段,3房(室)2廳2衛,204坪,12/12樓,199年,住宅,194萬
WS71016,大巨蛋核心景觀宅,松山區市民大道五段,1房(室)1廳1衛,224坪,6/9樓,219年,住宅,215萬
WS70801,敦化介壽四室車,松山區八德路三段,4室/2廳/2衛,244坪,2/12樓,239年,住宅,235萬
WS71042,雙敦微風優質住辦,松山區復興南路一段,4房(室)2廳1衛,45坪,5/12樓,38年,辦公,26萬
WS71090,民權富錦頂樓邊間四房,松山區民權東路五段,4房(室)3廳2衛,72坪,4/4樓,65年,住宅,58萬
ZS200628,巨蛋景觀小資宅,松山區市民大道五段,1房(室)1廳1衛,95坪,5/9樓,89年,住宅,83萬
WS71632,正南京東大店面,松山區南京東路五段,開放式,106坪,1-2/12樓,110年,店面,104萬
ZS200517,01景觀邊間電梯頂家,松山區八德路三段,6房(室)3廳4衛,136坪,12/12樓,129年,住宅,26萬
WS29221,松山海華低總價店面,松山區民生東路五段,OPEN,160坪,1/16樓,155年,店面,149萬
WS35351,南京捷運超值辦公,松山區南京東路五段,開放式,182坪,6/15樓,175年,辦公,170萬
WS70808,敦北商圈一樓,松山區敦化北路,13房(室)2廳8衛,207坪,B1-1/7樓,201年,住宅,194萬
ZS164963,復北民權商辦II,松山區復興北路,OPEN,228坪,13/15樓,223年,辦公,218萬
ZS164959,復北民權商辦I,松山區復興北路,OPEN,241坪,13/15樓,223年,辦公,237萬
ZS164866,復興北民權捷運純辦I,松山區復興北路,OPEN,44坪,13/15樓,36年,辦公,26萬
XS125072,面公園LV(樓+樓),松山區八德路四段,3房(室)2廳1衛,70坪,2/13樓,64年,住宅,57萬
ZS180122,捷運帷幕大坪數保富商辦A,松山區復興北路,開放式,88坪,13/15樓,36年,辦公,83萬
ZS180126,捷運帷幕大坪數保富商辦B,松山區復興北路,開放式,99坪,13/15樓,36年,辦公,96萬
ZS186386,正南京東小巨蛋燙金商辦,松山區南京東路四段,OPEN,122坪,4/12樓,60年,辦公,110萬
WS45451,專約✨雙敦電梯三房(現況兩房),松山區南京東路三段,2房(室)2廳1.5衛,151坪,5/6樓,144年,住宅,136萬
WS54978,琴韻園邊間華廈3房,松山區南京東路四段,3房(室)2廳2衛,175坪,2/7樓,168年,住宅,164萬
ZS193337,廣合陽光5房景觀電梯美宅,松山區三民路,5房(室)2廳5衛,201坪,6/6樓,194年,住宅,189萬
WS61855,南京復興面公園人潮一樓+B1,松山區南京東路三段,2廳2衛,224坪,B1-1/7樓,218年,店面,213萬
WS42016,420南京三民電梯收租美屋,松山區寶清街,5房(室)2廳3衛,245坪,7/7樓,238年,住宅,234萬
WS41202,雙敦學區黃金店辦住壹樓,松山區延吉街,4房(室)2廳2衛,46坪,1/7樓,38年,店面,26萬
WS23508,敦化日式庭院金店,松山區敦化北路,OPEN,62坪,1/1樓,66年,住宅,60萬
QS39910,A626復興南路微風廣場旁金店面,松山區復興南路一段,依現場實際情況為主,96坪,1/4樓,89年,店面,83萬
WS69622,復北昇陽公寓鼎加,松山區復興北路,5房(室)2廳3衛,121坪,5/5樓,114年,住宅,108萬
WS69661,名人世界.24H保全.景觀.全,松山區民生東路五段,3房(室)2廳2衛,146坪,7/15樓,139年,住宅,133萬
WS70841,巨蛋文創景觀宅,松山區市民大道五段,1房(室)1廳1衛,170坪,5/9樓,165年,住宅,159萬
YS196817,饒河街透天店面,松山區饒河街,8房(室)--廳4衛,191坪,B1-4/4樓,186年,店面,180萬
WS70592,Y21南京三民捷運寶清街金店,松山區寶清街,2房(室)2廳2衛,213坪,1/11樓,207年,店面,202萬
