物件編號,物件名稱,地址,格局,坪數,樓層,屋齡,類型,價格
WS70578,雙敦微風邊間明亮住辦,松山區復興南路一段,4室2廳2衛,236坪,5/12樓,230年,住商,225萬
WS70791,南京三民站面寬一樓店辦住,松山區南京東路五段,3房(室)1廳1衛,256坪,1/6樓,186年,住商,246萬
WS70830,南京三民站面寬一樓店辦住,松山區南京東路五段,3房(室)1廳1衛,43坪,1/6樓,36年,住商,26萬
ZS200532,寶清三角窗店面,松山區寶清街,1房(室)1廳1衛,60坪,1/4樓,36年,住商,58萬
ZS200543,雙敦面公園黃金一樓,松山區八德路二段,3房(室)2廳1衛,81坪,1/4樓,84年,住宅,79萬
WS71081,大巨蛋捷運電梯套房,松山區市民大道五段,1房1衛,113坪,5/9樓,108年,住宅,102萬
WS43247,復興捷運坡平大車位,松山區民生東路三段,--房(室)--廳--衛,25坪,B1/5樓,134年,車位,126萬
YS196626,南京三民收租電梯鼎佳,松山區寶清街,6房(室)4廳4衛,160坪,7/25樓,153年,住宅,148萬
WS70686,逸仙名園三房平面車位,松山區光復南路,3房(室)2廳2衛,181坪,2/6樓,175年,住宅,170萬
OS210988,民生社區三房學區宅.格局方正,松山區新東街,3房(室)2廳1衛,202坪,4/5樓,196年,住宅,193萬
ZS193735,八德低總美寓,松山區八德路四段,2房(室)2廳2衛,224坪,4/5樓,218年,住宅,214萬
TS140989,368BH大巨蛋氣派純辦+車位,松山區光復南路,依現場,248坪,6/12樓,241年,辦公,235萬
QS42155,K024高興商辦風水宅,松山區基隆路一段,依現場實際情況為主,42坪,12/18樓,35年,住商,26萬
WS61165,民生富錦園介壽學區華廈,松山區民生東路五段,3房(室)2廳2衛,69坪,7/7樓,63年,住宅,56萬
WS63591,榮星小富邦小資首選,松山區復興北路,1房(室)1廳1衛,97坪,4/11樓,90年,住宅,83萬
YS191313,南京三民捷運🔥黃金住辦,松山區南京東路五段,5房(室)3廳3衛,125坪,2/16樓,118年,住商,110萬
ZS196563,南京三民電梯收租,松山區寶清街,3房(室)1廳3衛,149坪,6/11樓,142年,住商,137萬
ZS195953,南京雙捷運三房有窗,松山區南京東路五段,3房(室)2廳2衛,170坪,7/14樓,163年,住宅,160萬
ZS196349,民生圓環101景觀小資美三房,松山區民生東路五段,3房(室)2廳2衛,189坪,16/20樓,183年,住宅,180萬
WS65411,松山站LV288,松山區八德路四段,3室2廳1衛,215坪,2-3/13樓,208年,住宅,202萬
WS65674,小巨蛋捷運邊間採光三房美廈,松山區南京東路四段,3房(室)2廳2衛,238坪,2/7樓,231年,住宅,228萬
ZS99788,三民捷運商旅,松山區基隆路一段,17房(室)--廳17衛,259坪,18/18樓,35年,辦公,250萬
YS112934,南京綠色捷運收租屋,松山區南京東路五段,8房(室)--廳8衛,43坪,5/12樓,36年,住商,26萬
ZS170489,基隆路景觀商旅,松山區基隆路一段,17房(室)1廳17衛,70坪,18/18樓,64年,其他,56萬
YS125148,高興興極景商族,松山區基隆路一段,17房1廳17衛1室,70坪,18/18樓,64年,住商,56萬
ZS134171,高興興業極景商旅,松山區基隆路一段,17房1廳17衛1室,97坪,18/18樓,64年,辦公,56萬
ZS180628,帝王景觀優質商旅,松山區基隆路一段,17房(室)17廳1衛,70坪,18/18樓,64年,辦公,56萬
ZS176954,松山三民景觀收租商旅,松山區基隆路一段,18房(室)1廳17衛,70坪,18/18樓,64年,辦公,56萬
WS23667,高興典藏景觀旅館,松山區基隆路一段,18房(室)1廳17衛,70坪,18/18樓,64年,其他,56萬
ZS177972,民生社區3+1房超美寓,松山區撫遠街,3房(室)2廳2衛,142坪,3/4樓,148年,住宅,140萬
WS56394,民權景觀大空間,松山區民權東路五段,5房(室)3廳3衛,176坪,5/5樓,169年,住宅,164萬
WS56255,民權景觀大空間,松山區民權東路五段,5房(室)3廳3衛,176坪,5/5樓,169年,住宅,164萬
QS41961,A626復興南路微風廣場旁金店面,松山區復興南路一段,依現場實際情況為主,44坪,1/4樓,36年,店面,26萬
WS70326,民生社區百萬裝潢鼎佳美寓,松山區民權東路五段,4房(室)2廳3衛,69坪,4/4樓,63年,住宅,58萬
YS196076,光復北雙店面,松山區光復北路,--房(室)1廳1衛,97坪,1/10樓,90年,店面,83萬
WS70266,101景觀邊間電梯頂家,松山區八德路三段,6房(室)3廳4衛,119坪,12/12樓,113年,住宅,107萬
ZS200241,南京尊爵★捷運高樓質感宅,松山區南京東路五段,1房(室)1廳1衛,142坪,10/11樓,136年,住宅,131萬
WS70124,民權近中山國中站辦公大樓,松山區民權東路三段,開放式,165坪,4/15樓,159年,辦公,153萬
WS71259,八德透天金雞母,松山區八德路四段,6房(室)3廳8衛,189坪,1-4/4樓,183年,店面,176萬
ZS99548,高樓河景辦公室,松山區基隆路一段,開放式,212坪,18/18樓,206年,其他,200萬
ZS127008,純辦南京東,松山區南京東路五段,--房(室)1廳2衛,233坪,3/15樓,227年,辦公,223萬
YS126349,428松山車站景觀商旅,松山區基隆路一段,17房(室)1廳17衛,212坪,18/18樓,206年,住商,243萬
XS108617,典藏景觀商旅,松山區基隆路一段,17房(室)1廳17衛,43坪,18/18樓,36年,辦公,26萬
WS44403,高興興業大樓,松山區基隆路一段,3室/1廳,66坪,12/18樓,36年,辦公,58萬
WS07645,高興至尊景觀商旅,松山區基隆路一段,18室/1廳/17衛,43坪,18/18樓,36年,住商,75萬
ZS129474,南京三民商旅,松山區基隆路一段,17房(室)1廳17衛,43坪,18/18樓,36年,住商,75萬
ZS66823,市民延吉店面,松山區市民大道四段,開放式,111坪,1/7樓,106年,店面,98萬
ZS160785,光復八德露台商辦,松山區八德路三段,OPEN+2衛,134坪,4/12樓,128年,辦公,123萬
YS129688,復北民生金店面,松山區復興北路,開放式,159坪,1/14樓,152年,店面,148萬
ZS168278,光復北優質一樓,松山區光復北路,4室4衛,179坪,1/12樓,174年,住宅,169萬
ZS171184,松山光北京璽四房雙車,松山區光復北路,4房(室)2廳2衛,199坪,5/7樓,194年,住宅,189萬
ZS164879,復興北民權捷運純辦II,松山區18800復興北路,OPEN,222坪,13/15樓,216年,辦公,210萬
ZS164880,復興北民權捷運純辦III,松山區復興北路,OPEN,41坪,13/15樓,35年,辦公,26萬
ZS174975,光北雙星2樓住辦,松山區光復北路,--房(室)--廳1衛,70坪,2/12樓,64年,住宅,55萬
YS164289,百坪保富通商大樓,松山區復興北路,--房(室)3廳4衛,87坪,13/15樓,35年,辦公,82萬
ZS172529,復興北民生收租店面,松山區復興北路,開放式,110坪,1/14樓,104年,店面,98萬
WS25425,敦北長庚贊泰小透天,松山區民生東路四段,5房(室)3廳4衛,138坪,1-3/3樓,131年,住宅,123萬
XS117165,復北雙捷優質店面,松山區復興北路,--房(室)1廳1衛,110坪,1/14樓,104年,店面,98萬
WS24393,復興北捷運面寬一樓,松山區復興北路,OPEN,110坪,1/14樓,104年,店面,163萬
WS24600,南京三民都更危老1+2樓,松山區八德路四段,4房(室)3廳2衛,176坪,1-2/4樓,182年,住商,174萬
ZS182104,捷運雙敦大戶四房,松山區南京東路四段,4房(室)2廳2衛,210坪,4/12樓,204年,住宅,200萬
WS33565,延壽街寬巷金店面,松山區延壽街,1廳1衛,233坪,1/12樓,227年,店面,222萬
WS31119,S1188復興北路黃金店面,松山區復興北路,店面,43坪,1/14樓,35年,店面,26萬
WS40573,三民捷運．收租鑽石店,松山區三民路,1房(室)1廳1衛,73坪,1/8樓,66年,店面,58萬
WS22500,雙敦學區全新一樓店面,松山區南京東路三段,開放式,95坪,1/11樓,90年,店面,85萬
ZS188057,南京東路經典店面,松山區南京東路五段,1房(室)--廳--衛,117坪,1/11樓,110年,店面,106萬
WS34469,鋼骨建築賞住辦三房車,松山區八德路四段,3房(室)--廳3衛,137坪,2/14樓,110年,住宅,127萬
WS45031,【南京復興｜慶城・三面採光】,松山區興安街,3房(室)2廳2衛,163坪,4/5樓,156年,住宅,149萬
QS33530,西松國小正三民路金店面,松山區三民路,1房(室)1廳1衛,73坪,1/8樓,66年,店面,58萬
WS40069,八德路三角窗大面寬金店,松山區八德路三段,--房(室)3廳3衛,195坪,1/5樓,190年,住宅,186萬
OS203321,V55復北民生收租金店面,松山區復興北路,--房(室)1廳1衛,43坪,1/14樓,35年,住宅,26萬
ZS159001,松山饒河黃金店面,松山區基隆路一段,1房(室)2廳1衛,230坪,1/12樓,225年,店面,219萬
WS24917,復北民生正馬路金店面,松山區復興北路,開放式,42坪,1/14樓,35年,住宅,26萬
WS34474,鋼骨建築賞住辦二房,松山區八德路四段,2房(室)2廳--衛,64坪,2/14樓,60年,住宅,55萬
WS44380,南京三民金店辦,松山區基隆路一段,OPEN,88坪,1/12樓,82年,辦公,76萬
WS47303,南京三民捷運樓中樓,松山區南京東路五段,3房(室)2廳3衛,113坪,17/17樓,106年,住宅,100萬
WS47237,$民生社區庭院五房,松山區新東街,5房(室)2廳2衛,129坪,1/4樓,133年,住宅,126萬
ZS192165,民生社區撫遠街庭院精裝一樓,松山區撫遠街,3房(室)2廳2衛,151坪,1/4樓,153年,住宅,149萬
YS194056,民生社區陽光2樓美居,松山區富錦街,3房(室)2廳2衛,180坪,2/4樓,174年,住宅,171萬
WS65092,南京三民國泰一樓,松山區南京東路五段,4室2廳2衛,203坪,1/5樓,197年,店面,192萬
WS69311,南京三民電梯四房,松山區八德路四段,4房(室)2廳2衛,227坪,6/7樓,221年,住宅,192萬
ZS175973,富春邊間四房美廈,松山區民生東路三段,4房(室)2廳2衛,248坪,2/7樓,242年,住宅,239萬
WS34435,民權東面寬金店,松山區民權東路五段,1廳1衛,40坪,1/7樓,34年,店面,25萬
WS46139,南京三民捷運金店面,松山區八德路四段,8房(室)2廳3衛,67坪,1-B1/7樓,61年,店面,55萬
ZS164533,大巨蛋黃金店,松山區市民大道五段,OPEN,90坪,1/9樓,85年,店面,79萬
ZS117947,015-大巨蛋金店面,松山區市民大道五段,開放式,90坪,1/9樓,85年,店面,79萬
WS47464,敦北捷運3房美廈可改4房,松山區民族東路,3房(室)2廳4衛,123坪,2/7樓,117年,住宅,110萬
WS41124,專約民生西華店辦一樓,松山區復興北路,5房(室)--廳4衛,147坪,B1-1/7樓,141年,住商,134萬
ZS199133,八德方正低總美廈,松山區八德路三段,1房(室)1廳1衛,176坪,6/12樓,169年,辦公,160萬
WS68322,南京三民捷運電梯美居,松山區寶清街,1房(室)1廳1衛,198坪,6/11樓,192年,住宅,188萬
ZS199383,小巨蛋學區三房,松山區南京東路四段,3房(室)2廳2衛,220坪,2/7樓,214年,住宅,210萬
YS196495,復興南路微風廣場旁金店面,松山區復興南路一段,開放式,239坪,1/12樓,234年,店面,231萬
WS69592,捷運南京三民臨路黃金店面,松山區寶清街,OPEN,42坪,1/4樓,35年,店面,26萬
WS48970,民生社區子母坡平車位,松山區民生東路五段,--房(室)--廳--衛,25坪,B1/12樓,63年,車位,54萬
WS63861,$民生社區靜巷美寓,松山區撫遠街,3房(室)2廳2衛,88坪,4/4樓,83年,住宅,78萬
ZS196823,小巨蛋四房美廈,松山區八德路三段,4房(室)2廳2衛,113坪,2/12樓,107年,住商,99萬
WS62833,專-南京復興雙敦靜巷5房美寓,松山區南京東路三段,5房(室)2廳2衛,129坪,4/4樓,131年,住宅,126萬
WS66728,商三都更收租透天,松山區八德路四段,OPEN,161坪,1-2/2樓,154年,店面,149萬
WS46360,高興興業河景商旅,松山區基隆路一段,18室/1廳/17衛,182坪,18/18樓,177年,其他,172萬
WS55103,084松山双捷運商辦大樓,松山區基隆路一段,6房(室)2廳--衛,199坪,5/18樓,177年,辦公,191萬
WS61808,南京三民純辦,松山區南京東路五段,--房(室)1廳2衛,222坪,3/15樓,216年,住商,209萬
ZS195810,南京三民企業總部,松山區南京東路五段,--房(室)1廳--衛,222坪,3/15樓,216年,辦公,209萬
YS185244,敦北映紅園美三房,松山區民族東路,3房(室)2廳4衛,42坪,2/7樓,36年,住宅,25萬
WS50735,雙敦學區一樓店住辦,松山區八德路三段,OPEN,71坪,1/7樓,64年,店面,57萬
WS52613,大巨蛋景觀美辦,松山區八德路三段,6室2廳3衛,94坪,9/12樓,89年,辦公,82萬
WS56593,南京三民電梯美三房,松山區南京東路五段,3房(室)2廳2衛,118坪,5/6樓,112年,住宅,106萬
ZS194954,介壽學區民權公園旁二樓雅寓,松山區富錦街,3房(室)2廳1衛,145坪,2/5樓,138年,住宅,132萬
WS55357,松山雙鐵河景美宅,松山區八德路四段,1房(室)1廳1衛,166坪,7/12樓,11年,住宅,157萬
WS56675,南京三民電梯美三房,松山區南京東路五段,3房(室)2廳2衛,118坪,5/6樓,112年,住宅,106萬
WS57772,雙敦學區一層一戶邊間三房華廈,松山區敦化南路一段,3房(室)2廳2衛,194坪,4/7樓,189年,住宅,185萬
TS138995,小巨蛋面寬金店面,松山區八德路三段,開放式,217坪,B1-1/7樓,211年,店面,207萬
WS56768,翔譽101邊間,松山區八德路四段,1房(室)1廳1衛,236坪,4/13樓,230年,住宅,227萬
ZS196118,松山大土地坪數全新裝潢,松山區東興路,7房(室)2廳4衛,44坪,5/5樓,37年,住宅,26萬
WS52076,松山捷運河景2房+車位,松山區松河街,2房(室)2廳1衛,75坪,6/15樓,67年,住宅,58萬
WS50827,南京三民站雙車位樓中樓,松山區南京東路五段,3房(室)2廳3衛,100坪,17/17樓,93年,住宅,88萬
WS57747,松機民權臨路金店,松山區民權東路三段,OPEN,127坪,1-2/12樓,120年,店面,113萬
WS60497,雙敦慶城角窗店面,松山區南京東路三段,OPEN(1廳),155坪,1/7樓,148年,店面,140萬
ZS192821,松機捷運電梯三房四套廁所,松山區民族東路,3房(室)2廳4衛,178坪,2/7樓,172年,住宅,167萬
WS50088,巨蛋雙敦景觀樓中樓,松山區北寧路,1+1房2廳2衛,201坪,9-10/10樓,196年,住宅,190萬
WS60539,雙敦100巷邊間華廈,松山區敦化南路一段,3房(室)2廳2衛,222坪,4/7樓,217年,住宅,212萬
WS61171,介壽學區超值二代宅,松山區延壽街,5房(室)4廳3衛,242坪,2/7樓,238年,住宅,233萬
WS60606,西華民生東雙店面,松山區民生東路三段,2房(室)--廳2衛,264坪,1/7樓,257年,住商,87萬
WS62598,民生介壽國中電梯大3房,松山區民生東路五段,3房(室)2廳2衛,41坪,6/7樓,35年,住宅,25萬
ZS195683,南京興安高樓三房,松山區復興北路,3房(室)2廳2衛,68坪,7/14樓,61年,住宅,56萬
WS65492,文華苑旁靜巷美妝華廈,松山區興安街,3房(室)2廳2衛,90坪,4/7樓,84年,住宅,80萬
YS191798,近大巨蛋住辦大戶可掛招牌,松山區光復北路,5廳1衛,114坪,2/12樓,109年,住宅,101萬
WS61962,敦北民生熱鬧店面,松山區民生東路三段,--房(室)2廳1衛,137坪,1/7樓,132年,店面,126萬
WS62652,雙敦庭院壹樓,松山區光復南路,3房(室)2廳2衛,156坪,1/7樓,151年,住宅,148萬
WS62897,三民捷運基隆路商三店辦,松山區基隆路一段,OPEN,180坪,1/12樓,173年,店面,169萬
WS63837,保富通商Ａ辦,松山區復興北路,OPEN,204坪,13/15樓,199年,辦公,193萬
ZS197755,民生河畔小宅,松山區塔悠路,1房(室)1廳1衛,222坪,2/4樓,216年,住宅,212萬
ZS196090,南京三民三角窗金店,松山區寶清街,1房(室)1廳1衛,234坪,1/4樓,237年,店面,233萬
WS56779,民權大道上正店面,松山區民權東路五段,--房(室)1廳1衛,43坪,B1-1/7樓,36年,店面,26萬
WS56967,民權大道上正店面,松山區民權東路五段,--房(室)1廳1衛,43坪,B1-1/7樓,36年,店面,26萬
WS64427,松菸.大小巨蛋黃金地段可住辦,松山區八德路三段,1房(室)1廳1衛,74坪,6/12樓,70年,住商,63萬
WS64324,松菸.大小巨蛋黃金地段住辦,松山區八德路三段,1房(室)1廳1衛,74坪,6/12樓,70年,住商,63萬
WS69062,涵峰,松山區敦化北路,4房(室)2廳4衛,108坪,10/12樓,102年,住宅,93萬
WS68670,敦南世田介,松山區敦化南路一段,3房(室)2廳2衛,130坪,5/12樓,124年,住宅,119萬
WS70795,雙敦學區低總價美房,松山區敦化北路,1房(室)--廳1衛,151坪,4/6樓,145年,住宅,141萬
ZS200010,南京三民小金店,松山區寶清街,1房(室)2廳1衛,163坪,1/4樓,167年,店面,161萬
XS141620,專約南京三民捷運時尚店面,松山區南京東路五段,5房(室)2廳5衛,190坪,1/5樓,185年,住宅,181萬
WS57452,南京三民站面寬角店,松山區寶清街,OPEN,210坪,1/10樓,205年,辦公,201萬
WS64802,❤低公設賓士華廈+車位,松山區復興北路,4房(室)4廳4衛,43坪,3/7樓,36年,住宅,26萬
ZS198398,6X萬入住民生社區,松山區撫遠街,4房(室)2廳2衛,60坪,4/4樓,65年,住宅,58萬
ZS119676,敦南店霸,松山區敦化南路一段,OPEN,94坪,1/12樓,88年,住宅,81萬
YS112636,敦南收租金店,松山區敦化南路一段,OPEN,113坪,1/12樓,88年,店面,81萬
ZS126467,雙敦學區增值一樓,松山區敦化北路,OPEN(1廳1衛),130坪,1/4樓,65年,住宅,123萬
WS06706,興安金店面,松山區興安街,開放式,150坪,1/7樓,145年,店面,141萬
ZS143045,三民捷運健康國小金店,松山區延壽街,--房(室)1廳1衛,172坪,1/12樓,167年,店面,162萬
ZS84105,182-南京三民捷運,松山區南京東路五段,開放式,192坪,B2-4/14樓,187年,店面,182萬
WS22301,南京復興北捷運面寬金店,松山區復興北路,OPEN,211坪,1/14樓,206年,店面,203萬
ZS133975,復興北路金店面,松山區復興北路,OPEN/1衛,211坪,1/14樓,206年,店面,221萬
ZS148136,南京三民捷運商業大樓,松山區南京東路五段,--房(室)--廳--衛,42坪,B2-4/14樓,35年,住商,26萬
ZS140010,南京三民收租王,松山區南京東路五段,OPEN,42坪,B2-4/14樓,35年,其他,26萬
ZS161887,筑丰敦匯,松山區北寧路,OPEN,84坪,3/21樓,78年,住宅,72萬
ZS132799,南京三民珍珠金店王,松山區南京東路五段,OPEN,42坪,B2-4/14樓,35年,辦公,26萬
ZS132984,南京復興正收租店面,松山區復興北路,OPEN,120坪,1/14樓,115年,店面,109萬
ZS130837,饒河街商圈金店面,松山區饒河街,--房(室)1廳1衛,134坪,1/1樓,137年,店面,131萬
ZS159077,民生重劃金店面,松山區復興北路,2廳3衛,159坪,1/7樓,155年,店面,150萬
ZS165100,保富通商純辦大樓B戶,松山區敦化北路,--房(室)--廳--衛,180坪,13/15樓,175年,辦公,170萬
WS32092,南京三民大面寬店辦,松山區寶清街,2房(室)1廳2衛,201坪,1/11樓,195年,店面,190萬
