路段,屋齡,房屋類型,建坪,主建物/陽台,格局,樓層,房屋總價(萬),車位
台北市士林區中山北路七段,11.6年,大樓,建坪 114.39,主 + 陽58.48,2房2廳4衛1室,3樓/12樓,"12,000",2
台北市士林區中山北路七段,45.9年,店面/辦公,建坪 67.69,主建物56.86,3廳2衛1室(含加蓋1室),1樓/7樓,"5,500",0
台北市士林區雨聲街,32.8年,公寓,建坪 19.02,主 + 陽13.18,1房1廳1衛,4樓/5樓,"1,398",0
台北市士林區文林路,49.4年,公寓,建坪 28.95,主建物25.02,3房2廳2衛,1樓/4樓,"3,288",0
台北市士林區社中街,48.8年,公寓,建坪 29.17,主 + 陽29.16,3房2廳2衛,3樓/4樓,"1,760",0
台北市士林區忠誠路一段,33.5年,華廈,建坪 49.67,主 + 陽41.66,4房2廳2衛,2樓/10樓,"4,288",0
台北市士林區永平街,45.6年,公寓,建坪 25.14,主 + 陽25.15,2房2廳1衛,2樓/5樓,"1,398",0
台北市士林區中山北路五段,1.5年,大樓,建坪 83.54,主 + 陽44.27,4房2廳2衛,16樓/18樓,"9,980",1
台北市士林區中山北路七段,45.9年,華廈,建坪 84.52,主 + 陽72.09,3房2廳3衛1室,2樓/7樓,"4,580",0
台北市士林區福林路,17.0年,華廈,建坪 64.39,主 + 陽41.51,4房2廳2衛,1樓/7樓,"5,488",1
台北市士林區華聲街,46.7年,公寓,建坪 23.01,主建物16.44,3房2廳2衛1室,1樓/5樓,"1,880",0
台北市士林區士東路,44.5年,公寓,建坪 38.9,主 + 陽37.87,3房2廳2衛,5樓/5樓,"2,488",0
台北市士林區福華路,47.2年,公寓,建坪 38.19,主 + 陽38.19,3房2廳2衛,5樓/5樓,"2,968",0
台北市士林區延平北路五段,54.3年,公寓,建坪 25.85,主建物25.85,3房2廳1衛,3樓/4樓,"1,422",0
台北市士林區基河路,18.4年,大樓,建坪 70.92,主 + 陽41.37,3房2廳2衛,6樓/12樓,"6,888",1
台北市士林區華齡街,41.9年,公寓,建坪 37.19,主 + 陽36.24,3房3廳2衛(含加蓋1廳),5樓/5樓,"1,930",0
台北市士林區中山北路七段,48.2年,華廈,建坪 69.61,主 + 陽62.93,4房2廳2衛,2樓/7樓,"3,980",0
台北市士林區中山北路五段,1.9年,大樓,建坪 74.79,主 + 陽38.94,3房2廳2衛,6樓/17樓,"6,488",1
台北市士林區中山北路七段,47.1年,公寓,建坪 33,主建物28.9,3房2廳2衛,1樓/5樓,"2,950",0
台北市士林區通河街,51.3年,公寓,建坪 31.2,主 + 陽31.2,3房2廳2衛,3樓/4樓,"1,999",0
台北市士林區忠誠路二段,22.1年,大樓,建坪 113.7,主 + 陽60.35,4房2廳2衛1室,2樓/12樓,"9,380",2
台北市士林區芝玉路二段,5.5年,華廈,建坪 63.26,主 + 陽29.55,3房2廳2衛,4樓/9樓,"5,250",1
台北市士林區中山北路七段,36.6年,華廈,建坪 58.67,主 + 陽37.72,2房2廳3衛,1樓/7樓,"3,980",1
台北市士林區天母北路,5.7年,大樓,建坪 97.73,主 + 陽42.72,4房2廳3衛,8樓/24樓,"8,988",2
台北市士林區延平北路六段,20.1年,大樓,建坪 48.31,主 + 陽20.57,2房2廳1衛(含加蓋1房1衛),11樓/11樓,"2,980",1
台北市士林區芝玉路一段,17.3年,大樓,建坪 71.7,主 + 陽42.23,4房2廳2衛,4樓/18樓,"6,880",1
台北市士林區文林路,9.8年,大樓,建坪 58.82,主 + 陽31.34,3房2廳2衛1室,9樓/15樓,"5,488",1
台北市士林區大西路,25.1年,華廈,建坪 81.49,主 + 陽39.86,4房2廳2衛(含加蓋1房),2樓/9樓,"5,580",2
台北市士林區重慶北路四段,47.2年,華廈,建坪 23.87,主建物19.56,1房1廳1衛,1樓/7樓,"1,588",0
台北市士林區德行東路,20.2年,華廈,建坪 83.17,主 + 陽39.91,3房2廳2衛,4樓/9樓,"6,980",2
台北市士林區德行東路,18.8年,華廈,建坪 71.31,主 + 陽41.2,4房2廳2衛(含加蓋1房),7樓/10樓,"7,380",1
台北市士林區中山北路七段,36.6年,華廈,建坪 46.59,主 + 陽28.79,1房2廳1.5衛2室,1樓/7樓,"2,880",1
台北市士林區士商路,18.3年,華廈,建坪 58.04,主 + 陽27.12,3房2廳2衛,2樓/7樓,"4,880",2
台北市士林區中山北路七段,15.0年,大樓,建坪 164.32,主 + 陽65.17,4房2廳4衛1室,7樓/16樓,"15,888",3
台北市士林區重慶北路四段,47.2年,華廈,建坪 25.37,主 + 陽23.12,3房2廳1衛,4樓/7樓,"2,188",0
台北市士林區至誠路一段,7.7年,大樓,建坪 117.3,主 + 陽56.8,4房2廳2衛,12樓/14樓,"9,980",2
台北市士林區福華路,7.7年,華廈,建坪 43.44,主 + 陽25.24,3房2廳2衛,4樓/9樓,"4,140",1
台北市士林區忠誠路二段,39.6年,大樓,建坪 44.96,主 + 陽37.74,3房2廳2衛,9樓/14樓,"4,160",0
台北市士林區中正路,27.6年,店面,建坪 35.95,主 + 陽20.17,1廳1衛,1樓/9樓,"1,911",1
台北市士林區德行東路,42.6年,公寓,建坪 31.28,主 + 陽28.9,3房2廳1衛,5樓/5樓,"2,350",0
台北市士林區中山北路七段,42.7年,華廈,建坪 84.84,主 + 陽64.7,4房2廳3衛1室,2樓/7樓,"4,850",1
台北市士林區天母東路,1.3年,華廈,建坪 28.33,主 + 陽16.46,2房2廳2衛,3樓/5樓,"3,898",0
台北市士林區德行東路,16.7年,華廈,建坪 43.53,主 + 陽23.41,3房2廳2衛,2樓/7樓,"3,880",1
台北市士林區天母西路,45.2年,華廈,建坪 62.75,主 + 陽49.89,3房2廳2衛1室,3樓/7樓,"4,850",1
台北市士林區中山北路七段,40.7年,華廈,建坪 31.7,主 + 陽27.47,2房2廳2衛1室,5樓/7樓,"2,780",0
台北市士林區天母東路,1.3年,華廈,建坪 26.72,主 + 陽15.46,2房2廳2衛,5樓/5樓,"3,678",0
台北市士林區中山北路五段,14.4年,大樓,建坪 187.8,主 + 陽84.54,4房2廳2衛4室,8樓/19樓,"21,000",5
台北市士林區天母西路,46.2年,華廈,建坪 59.13,主 + 陽52.13,3房2廳2衛,6樓/6樓,"4,068",0
台北市士林區士東路,43.5年,華廈,建坪 59.15,主 + 陽49.71,4房2廳2衛,6樓/7樓,"3,963",0
台北市士林區中山北路七段,46.1年,華廈,建坪 51.44,主 + 陽50.41,4房2廳2衛,4樓/7樓,"3,180",0
台北市士林區後港街,44.2年,辦公,建坪 33.14,主 + 陽33.14,4房2廳2衛,4樓/5樓,"1,950",0
台北市士林區忠誠路一段,33.9年,華廈,建坪 48.88,主 + 陽41.64,3房2廳2衛1室,5樓/9樓,"4,750",0
台北市士林區天母北路,52.5年,公寓,建坪 35.74,主建物35.74,3房2廳2衛1室,1樓/4樓,"4,000",0
台北市士林區中山北路七段,8.2年,華廈,建坪 34.21,主 + 陽18.74,2房2廳1衛,2樓/5樓,"3,080",1
台北市士林區中山北路七段,21.0年,大樓,建坪 83.3,主 + 陽41.26,4房2廳2衛,8樓/13樓,"7,680",2
台北市士林區天母北路,45.1年,大樓,建坪 91.38,主 + 陽80.21,5房2廳2衛,3樓/11樓,"6,055",0
台北市士林區延平北路六段,36.6年,公寓,建坪 38.55,主 + 陽35.32,3房2廳2衛,4樓/5樓,"1,680",0
台北市士林區仰德大道三段,47.4年,公寓,建坪 57.35,主建物30.75,3房2廳2衛,1樓/4樓,"2,288",2
台北市士林區天母西路,29.9年,大樓,建坪 75.15,主 + 陽41.04,2房2廳2衛1室,6樓/11樓,"6,886",1
台北市士林區德行東路,44.8年,公寓,建坪 45.18,主 + 陽39.62,3房2廳2衛1室,5樓/5樓,"2,936",0
台北市士林區芝玉路一段,34.8年,店面/辦公/大樓,建坪 116.34,主建物56.25,2廳1衛3室,1樓/15樓,"6,980",2
台北市士林區天玉街,38.6年,公寓,建坪 44.37,主 + 陽40.87,4房2廳2衛,3樓/4樓,"2,880",0
台北市士林區忠誠路一段,42.7年,華廈,建坪 41.74,主建物30.34,4房4廳3衛1室(含加蓋1房2廳1衛1室),7樓/7樓,"5,188",0
台北市士林區菁山路,16.8年,華廈,建坪 74.23,主 + 陽43.72,4房2廳2衛,2樓/5樓,"4,080",1
台北市士林區承德路四段,23.6年,大樓,建坪 91.2,主 + 陽54.9,5房2廳2衛(含加蓋1房),3樓/14樓,"7,488",1
台北市士林區中山北路六段,42.4年,公寓,建坪 39.05,主 + 陽37.42,3房2廳2衛,3樓/5樓,"2,788",0
台北市士林區基河路,16.0年,大樓,建坪 89.44,主 + 陽49.67,3房2廳4衛,2樓/15樓,"8,688",1
台北市士林區忠義街,34.8年,大樓,建坪 69.64,主 + 陽42.49,4房2廳2衛,4樓/15樓,"4,980",1
台北市士林區延平北路五段,預售,大樓,建坪 29.18,主+附 18.97,3房2廳2衛,5樓/15樓,"2,755",1
台北市士林區光華路,49.9年,公寓,建坪 52.6,主 + 陽52.61,18房10衛1室(含加蓋10房2衛),4樓/4樓,"1,630",0
台北市士林區至誠路二段,43.7年,公寓,建坪 32.58,主 + 陽29.19,7房2廳7衛1室(含加蓋2房1廳2衛),5樓/5樓,"2,238",0
台北市士林區翠山街,50.2年,公寓,建坪 31.38,主建物31.38,4房2廳3衛(含加蓋1衛),1樓/4樓,"1,978",0
台北市士林區延平北路五段,預售,大樓,建坪 23.77,主+附 15.45,2房2廳2衛,11樓/15樓,"2,155",0
台北市士林區延平北路五段,預售,大樓,建坪 24.58,主+附 15.98,2房2廳2衛,4樓/15樓,"2,105",0
台北市士林區菁山路,15.9年,華廈,建坪 42.37,主 + 陽16.81,1房2廳1衛,4樓/5樓,"2,688",1
台北市士林區格致路,30.7年,華廈/套房,建坪 21.49,主建物8.26,1房1廳1衛,5樓/5樓,888,1
台北市士林區天母東路,1.8年,大樓,建坪 44.25,主 + 陽26.23,3房2廳2衛,4樓/12樓,"4,288",1
台北市士林區中山北路七段,36.6年,華廈,建坪 54.57,主 + 陽37.71,3房2廳3衛1室,4樓/7樓,"3,988",0
台北市士林區福志路,11.0年,大樓,建坪 176.92,主 + 陽81.26,1廳3衛,11樓/17樓,"21,880",4
台北市士林區天母西路,48.1年,辦公/大樓,建坪 18.55,主建物16.04,2房2廳1衛,10樓/11樓,"1,800",0
台北市士林區仰德大道四段,15.8年,華廈,建坪 137.73,主 + 陽69.47,3房2廳2.5衛,4樓/5樓,"9,998",3
台北市士林區重慶北路四段,49.0年,公寓,建坪 31.69,主 + 陽31.69,3房3廳2衛(含加蓋1廳1衛),4樓/4樓,"1,628",0
台北市士林區中山北路五段,1.9年,大樓,建坪 89.2,主 + 陽47.73,3房2廳3衛,5樓/17樓,"7,888",1
台北市士林區福華路,25.9年,大樓,建坪 84.16,主 + 陽37.33,3房2廳2衛,4樓/12樓,"5,980",2
台北市士林區中山北路六段,3.9年,大樓,建坪 26.09,主 + 陽15.98,2房1廳2衛,8樓/14樓,"3,680",0
台北市士林區基河路,30.6年,大樓,建坪 53.2,主 + 陽30.13,3房2廳2衛2室,2樓/12樓,"3,980",1
台北市士林區芝玉路一段,14.6年,大樓,建坪 75.43,主 + 陽40.77,3房2廳2衛,7樓/14樓,"8,860",1
台北市士林區至誠路一段,7.7年,大樓,建坪 96.21,主 + 陽49.93,1廳,4樓/14樓,"8,501",1
台北市士林區劍潭路,41.9年,店面,建坪 72.15,主建物46.1,2廳1衛,1樓/7樓,"6,800",0
台北市士林區忠誠路一段,26.5年,大樓,建坪 88.55,主 + 陽43.02,3房2廳3衛,12樓/14樓,"8,800",2
台北市士林區忠誠路二段,5.1年,大樓,建坪 119.49,主 + 陽57.54,5房2廳2衛1室,4樓/12樓,"13,058",2
台北市士林區天母北路,41.9年,華廈,建坪 57.14,主 + 陽39.62,3房2廳2衛,3樓/7樓,"4,380",1
台北市士林區芝玉路一段,17.3年,大樓,建坪 81.79,主 + 陽42.27,2房2廳2衛2室,15樓/18樓,"6,850",2
台北市士林區通河東街一段,46.2年,公寓,建坪 37.83,主 + 陽36.88,3房2廳2衛,3樓/5樓,"2,395",0
台北市士林區故宮路,50.7年,店面/公寓,建坪 36.32,主建物20.91,2廳1衛1室(含加蓋1廳),1樓/4樓,"2,488",0
台北市士林區中山北路七段,42.3年,公寓,建坪 40.35,主 + 陽37.68,3房2廳2衛,3樓/5樓,"2,688",0
台北市士林區天母東路,41.1年,公寓,建坪 34.64,主 + 陽33.26,3房2廳2衛,2樓/5樓,"2,320",0
台北市士林區忠誠路二段,47.7年,公寓,建坪 27.67,主 + 陽27.68,2房2廳2衛,4樓/5樓,"2,668",0
台北市士林區中山北路七段,51.3年,店面,建坪 37.01,主建物31.35,2衛7室(含加蓋4室),1樓/4樓,"2,460",0
台北市士林區天母北路,44.9年,華廈,建坪 58.8,主 + 陽44.17,5房4廳3衛(含加蓋2房2廳1衛),7樓/7樓,"3,988",1
台北市士林區天玉街,18.4年,華廈,建坪 115.58,主 + 陽46.07,5房2廳3衛1室(含加蓋1房1室),1樓/5樓,"13,800",2
台北市士林區中山北路六段,33.4年,華廈,建坪 14.55,主 + 陽10.1,1房1廳1衛,4樓/5樓,"1,200",0
台北市士林區天母東路,48.0年,華廈,建坪 40.54,主建物25.25,3房2廳2衛,6樓/8樓,"2,645",1
台北市士林區中山北路七段,46.3年,華廈,建坪 42.73,主 + 陽36.26,4房3廳3衛1室(含加蓋1房1廳1衛1室),7樓/7樓,"2,980",0
台北市士林區美崙街,56.3年,公寓/辦公,建坪 22.91,主建物22.91,3房2廳1衛(含加蓋1房),2樓/3樓,"2,180",0
台北市士林區天母西路,44.1年,華廈/辦公,建坪 50.75,主 + 陽40.64,3房2廳2衛2室(含加蓋1室),2樓/7樓,"3,680",0
台北市士林區忠誠路二段,45.0年,公寓,建坪 27.89,主 + 陽24.33,3房2廳2衛,5樓/5樓,"2,098",0
台北市士林區克強路,41.5年,公寓,建坪 80.26,主 + 陽77.19,5房3廳3衛1室,2樓/5樓,"4,500",0
台北市士林區中山北路七段,34.8年,華廈,建坪 65.63,主 + 陽45.21,4房2廳2衛,4樓/7樓,"3,980",1
台北市士林區中山北路六段,42.4年,公寓,建坪 39.05,主 + 陽37.42,3房2廳2衛,4樓/5樓,"2,538",0
台北市士林區重慶北路四段,8.9年,大樓/辦公,建坪 31.81,主 + 陽15.69,2房2廳1衛(含加蓋1房),12樓/14樓,"2,888",1
台北市士林區後街,43.9年,公寓,建坪 33.5,主 + 陽29.36,3房3衛,3樓/5樓,"1,780",0
台北市士林區中山北路七段,46.9年,華廈,建坪 45.93,主 + 陽40.43,4房2廳2衛1室(含加蓋1室),6樓/7樓,"2,988",0
台北市士林區忠誠路二段,41.1年,公寓,建坪 31.23,主 + 陽28.71,3房2廳2衛,4樓/5樓,"2,300",0
台北市士林區忠誠路二段,47.7年,公寓,建坪 39.1,主 + 陽39.09,4房2廳2衛,5樓/5樓,"2,980",0
台北市士林區菁山路,15.9年,華廈,建坪 41.75,主 + 陽16.49,1房1廳1衛,3樓/5樓,"2,368",1
台北市士林區社子街,55.8年,公寓,建坪 21.18,主建物21.18,1廳1衛,1樓/4樓,"1,398",0
台北市士林區至誠路一段,7.7年,大樓,建坪 153.32,主 + 陽71.58,1廳,10樓/14樓,"13,380",3
台北市士林區中山北路六段,31.1年,華廈,建坪 66.12,主建物27.39,3房2廳2衛,1樓/7樓,"3,888",3
台北市士林區後街,30.2年,華廈,建坪 22.36,主 + 陽14.21,1房2廳1衛,2樓/7樓,"1,998",0
台北市士林區中山北路七段,47.8年,公寓,建坪 54.84,主 + 陽54.84,4房2廳2衛1室,5樓/5樓,"3,980",0
台北市士林區中山北路五段,1.9年,大樓,建坪 78.69,主 + 陽40.24,3房2廳2衛,5樓/17樓,"6,818",1
台北市士林區德行東路,38.4年,華廈,建坪 58,主 + 陽52.34,3房2廳2衛2室,2樓/5樓,"4,380",0
台北市士林區菁山路,16.8年,華廈,建坪 74.09,主 + 陽43.72,3房2廳2衛,3樓/5樓,"3,896",1
台北市士林區中山北路七段,1.2年,大樓,建坪 60.92,主 + 陽33.09,2房2廳2衛,5樓/12樓,"5,800",1
台北市士林區中山北路五段,1.5年,大樓,建坪 66.9,主 + 陽34.39,3廳2衛,2樓/18樓,"6,180",1
台北市士林區雙溪街,41.9年,華廈,建坪 119.37,主 + 陽98.13,6房2廳5衛1室(含加蓋1衛),7樓/7樓,"7,280",1
台北市士林區天玉街,23.5年,大樓,建坪 151.44,主 + 陽78.85,1廳,7樓/19樓,"14,500",2
台北市士林區基河路,10.3年,大樓,建坪 132.17,主 + 陽65.88,1廳,16樓/21樓,"13,500",3
台北市士林區美崙街,44.8年,店面/辦公,建坪 41.46,主建物31.47,1廳0.5衛(含加蓋0.5衛),1樓/7樓,"3,980",0
台北市士林區菁山路,9.5年,華廈,建坪 136.17,主 + 陽59.69,2房2廳4衛3室,5樓/6樓,"8,118",3
台北市士林區菁山路,16.8年,華廈,建坪 75.46,主 + 陽44.14,2房2廳2衛,2樓/5樓,"3,800",1
台北市士林區天母東路,24.1年,華廈,建坪 69.72,主 + 陽36.44,4房2廳2衛(含加蓋1房),4樓/7樓,"5,980",1
台北市士林區大東路,53.2年,公寓,建坪 38.37,主建物38.37,3房2廳1.5衛1室,4樓/4樓,"2,980",0
台北市士林區天母東路,48.0年,華廈,建坪 22.05,主 + 陽19.55,2房1廳1衛,5樓/8樓,"1,980",0
台北市士林區中山北路五段,1.5年,大樓,建坪 63.85,主 + 陽32.82,4房2廳2衛,17樓/18樓,"7,350",1
台北市士林區華聲街,46.7年,公寓,建坪 16.44,主 + 陽16.16,2房2廳1衛,5樓/5樓,"1,498",0
台北市士林區中山北路六段,41.5年,華廈,建坪 77.59,主 + 陽62.75,4房3廳4衛(含加蓋1廳1衛),7樓/7樓,"5,780",1
台北市士林區菁山路,15.9年,華廈,建坪 40.87,主 + 陽16.38,2廳1衛,1樓/5樓,"2,460",1
台北市士林區中山北路七段,46.6年,公寓,建坪 34.25,主 + 陽31.22,4房2衛,3樓/5樓,"1,980",0
台北市士林區天母北路,40.3年,華廈/辦公,建坪 49.87,主 + 陽47.06,4房2廳3衛,5樓/7樓,"3,980",0
台北市士林區中山北路七段,46.3年,華廈,建坪 15.89,主 + 陽13.18,2房2廳1衛,6樓/7樓,"1,788",0
台北市士林區格致路,41.2年,公寓,建坪 34.56,主 + 陽32.98,8房1廳4衛1室(含加蓋3房2衛1室),5樓/5樓,"1,650",0
台北市士林區菁山路,16.8年,華廈,建坪 88.07,主 + 陽44.9,2房2廳2衛1室,4樓/5樓,"7,380",2
台北市士林區天母西路,46.1年,華廈,建坪 26.23,主 + 陽22.63,3房2廳2衛,2樓/7樓,"2,280",0
台北市士林區大西路,34.8年,公寓/辦公,建坪 14.38,主 + 陽12.31,1房2廳1衛(含加蓋1房1廳),4樓/5樓,"1,400",0
台北市士林區菁山路,5.0年,華廈,建坪 25.51,主 + 陽15.8,1房1廳1衛,3樓/4樓,"1,946",1
台北市士林區芝玉路二段,39.8年,公寓,建坪 49,主 + 陽32.57,3房2廳2衛,3樓/5樓,"2,888",1
台北市士林區菁山路,5.0年,華廈,建坪 30.84,主 + 陽18.01,1房1廳1衛,2樓/4樓,"2,326",1
台北市士林區天母東路,1.3年,華廈,建坪 15.57,主建物8.04,1房2廳1衛,1樓/5樓,"3,000",1
台北市士林區天母東路,1.3年,華廈,建坪 28.34,主 + 陽16.47,2房2廳2衛,4樓/5樓,"3,898",0
台北市士林區中山北路七段,40.2年,華廈/辦公,建坪 86.7,主建物37.93,2房2廳2衛1室,B1-1樓/7樓,"4,998",0
台北市士林區菁山路,15.9年,華廈,建坪 40.87,主 + 陽16.38,1房1廳1衛,2樓/5樓,"2,280",1
台北市士林區承德路四段,53.5年,公寓,建坪 32.87,主 + 陽32.87,4房4廳3衛(含加蓋1房2廳1衛),4樓/4樓,"1,999",0
台北市士林區芝玉路二段,48.0年,公寓,建坪 25.06,主 + 陽25.05,3房2廳1衛(含加蓋1房),2樓/4樓,"2,080",0
台北市士林區菁山路,5.0年,華廈,建坪 35.31,主 + 陽21.82,2房1廳2衛,2樓/4樓,"2,554",1
台北市士林區德行東路,43.9年,公寓,建坪 26.9,主建物24.81,2房2廳2衛1室,1樓/5樓,"3,550",0
台北市士林區大西路,53.0年,公寓,建坪 24.46,主建物24.46,2房2廳1衛,3樓/4樓,"1,680",0
台北市士林區文昌路,52.3年,公寓,建坪 30.98,主建物24.93,6房2廳4衛(含加蓋2房2衛),1樓/4樓,"2,788",0
台北市士林區中山北路七段,38.6年,公寓,建坪 47.7,主 + 陽43.5,2房2廳2衛2室,2樓/5樓,"2,680",0
台北市士林區中山北路六段,41.9年,公寓,建坪 35.61,主 + 陽35.61,2房2廳6衛,4樓/5樓,"2,680",0
台北市士林區天母東路,1.3年,華廈,建坪 28.33,主 + 陽16.46,2房2廳2衛,2樓/5樓,"3,898",0
台北市士林區中山北路六段,15.0年,華廈,建坪 63.9,主 + 陽35.16,4房2廳2衛2室,4樓/7樓,"6,688",1
台北市士林區菁山路,5.0年,華廈,建坪 35.31,主 + 陽20.92,2房1廳2衛,4樓/4樓,"2,826",1
台北市士林區忠誠路一段,42.2年,華廈,建坪 70.31,主 + 陽53.21,4房2廳2衛,6樓/7樓,"5,900",1
台北市士林區中山北路六段,47.2年,公寓,建坪 35.55,主 + 陽35.55,3房2廳2衛1室(含加蓋1室),5樓/5樓,"2,698",0
台北市士林區社中街,45.1年,公寓/辦公,建坪 29.16,主 + 陽29.16,3房2廳1衛,5樓/5樓,"1,450",0
台北市士林區大東路,54.7年,公寓,建坪 47.73,主建物36.85,5房2廳2衛2室(含加蓋1室),B1-1樓/4樓,"4,380",0
台北市士林區雨聲街,43.7年,公寓,建坪 36.77,主 + 陽33.38,3房1廳2衛,4樓/5樓,"1,968",0
台北市士林區中山北路七段,33.3年,大樓,建坪 175.15,主 + 陽96.69,6房3廳6衛1室(含加蓋1房1衛),15-17樓/17樓,"11,000",3
台北市士林區中社路一段,50.6年,公寓,建坪 31.13,主建物31.13,3房2廳1.5衛,4樓/4樓,"1,980",0
台北市士林區華齡街,46.0年,公寓,建坪 29.68,主 + 陽26.36,4房4衛,5樓/5樓,"1,750",0
台北市士林區前街,68.4年,別墅/透天,建坪 7.56,主建物7.56,1房1廳1衛(含加蓋1廳),1樓/1樓,"2,400",0
台北市士林區菁山路,5.0年,華廈,建坪 25.51,主 + 陽15.8,1房1廳1衛,2樓/4樓,"1,902",1
台北市士林區天母西路,48.1年,店面,建坪 21.95,主建物13.35,1廳1室,1樓/11樓,"4,938",0
台北市士林區中山北路六段,17.4年,辦公/大樓,建坪 43.47,主 + 陽19.15,2房2廳1衛,3樓/15樓,"3,850",1
台北市士林區士商路,26.0年,大樓,建坪 88.02,主 + 陽42.83,3房3廳3衛2室(含加蓋1衛),13樓/13樓,"6,800",2
台北市士林區雨聲街,43.7年,公寓,建坪 36.4,主 + 陽33.01,1房2廳1衛1室,4樓/5樓,"1,968",0
台北市士林區基河路,17.3年,大樓,建坪 102.79,主 + 陽50.93,4房2廳3衛,13樓/18樓,"9,450",1
台北市士林區菁山路,16.8年,華廈,建坪 86.42,主 + 陽43.72,2房3廳2衛,3樓/5樓,"4,380",2
台北市士林區社中街,44.2年,公寓,建坪 32.89,主 + 陽29.57,3房2廳1衛,4樓/5樓,"1,695",0
台北市士林區大北路,54.1年,公寓,建坪 31.1,主建物31.1,3房2廳1衛,3樓/4樓,"1,850",0
台北市士林區永平街,53.4年,店面/公寓,建坪 40.96,主建物33.35,1房1廳2衛2室(含加蓋0.5衛1室),1樓/4樓,"4,100",0
台北市士林區格致路,12.9年,華廈,建坪 185.04,主 + 陽96.93,2廳2室,1樓/4樓,"10,800",3
台北市士林區福港街,46.5年,公寓,建坪 32.82,主 + 陽32.83,3房2廳2衛,3樓/5樓,"2,368",0
台北市士林區天母北路,5.7年,大樓,建坪 130.72,主 + 陽59.16,4房4廳4衛,11樓/24樓,"12,688",3
台北市士林區中山北路七段,14.7年,大樓,建坪 214.12,主 + 陽91.19,1廳,2樓/22樓,"18,318",5
台北市士林區至誠路二段,43.7年,公寓,建坪 34.81,主 + 陽31.39,3房2廳2衛,3樓/5樓,"2,680",0
台北市士林區德行東路,45.7年,公寓,建坪 37.58,主 + 陽37.58,3房2廳2衛,4樓/5樓,"2,480",0
台北市士林區後港街,59.1年,公寓,建坪 13.65,主建物13.65,1房1廳1衛,1樓/2樓,"1,600",0
