區域名稱,成交價/售價,總價格,每坪價格,坪數,屋齡,房屋規格,住宅類型,樓層
松山區,27400000,27400000,520211.0,52.67,34,華廈(10層含以下有電梯),商業用,七層
松山區,20300000,20300000,698020.0,29.08,49,公寓(5樓含以下無電梯),住家用,二層
松山區,16200000,16200000,953426.0,16.99,47,住宅大樓(11層含以上有電梯),商業用,三層
松山區,27520000,27520000,963522.0,28.56,42,住宅大樓(11層含以上有電梯),住家用,十層
松山區,10200000,10200000,1097985.0,9.29,39,華廈(10層含以下有電梯),住家用,六層
松山區,10880000,10880000,907115.0,11.99,18,住宅大樓(11層含以上有電梯),住家用,十層
松山區,17000000,17000000,697339.0,24.38,53,公寓(5樓含以下無電梯),住家用,三層
松山區,10500000,10500000,684499.0,15.34,61,透天厝,住家用,全
松山區,10000000,10000000,751319.0,13.31,43,華廈(10層含以下有電梯),住家用,一層
松山區,20000000,20000000,848837.0,23.56,29,住宅大樓(11層含以上有電梯),住家用,九層
松山區,39800000,39800000,734826.0,54.16,37,住宅大樓(11層含以上有電梯),住家用,三層
松山區,21500000,21500000,752909.0,28.56,47,公寓(5樓含以下無電梯),住家用,三層
松山區,17000000,17000000,595894.0,28.53,54,公寓(5樓含以下無電梯),住家用,三層
松山區,32500000,32500000,825498.0,39.37,46,華廈(10層含以下有電梯),住家用,二層
松山區,61320000,61320000,744060.0,82.41,33,住宅大樓(11層含以上有電梯),商業用,四層
松山區,70500000,70500000,706304.0,99.82,42,住宅大樓(11層含以上有電梯),商業用,十二層
松山區,13250000,13250000,739147.0,17.93,51,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,8000000,8000000,223138.0,35.85,33,公寓(5樓含以下無電梯),住家用,一層
松山區,4880000,4880000,807422.0,6.04,53,公寓(5樓含以下無電梯),住家用,一層
松山區,18000000,18000000,1366661.0,13.17,20,住宅大樓(11層含以上有電梯),辦公用,十層
松山區,39880000,39880000,965826.0,41.29,45,華廈(10層含以下有電梯),住家用,四層
松山區,24500000,24500000,1301001.0,21.74,20,住宅大樓(11層含以上有電梯),辦公用,四層
松山區,35800000,35800000,855918.0,41.83,34,住宅大樓(11層含以上有電梯),住家用,四層
松山區,25099999,25099999,1696150.0,14.8,39,住宅大樓(11層含以上有電梯),商業用,一層，騎樓
松山區,23200000,23200000,635047.0,36.53,53,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,19100000,19100000,730879.0,26.13,48,公寓(5樓含以下無電梯),住家用,五層，走廊
松山區,18000000,18000000,590320.0,30.49,46,公寓(5樓含以下無電梯),住家用,三層
松山區,12000000,12000000,346038.0,34.68,53,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,15300000,15300000,291687.0,52.45,54,華廈(10層含以下有電梯),住家用,三層，陽臺
松山區,20000000,20000000,1123466.0,17.8,45,華廈(10層含以下有電梯),其他,地下層
松山區,28000000,28000000,616509.0,45.42,42,華廈(10層含以下有電梯),住家用,七層
松山區,30000000,30000000,712764.0,42.09,52,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,22000000,22000000,618905.0,35.55,49,公寓(5樓含以下無電梯),住家用,三層
松山區,110000000,110000000,878840.0,125.16,14,住宅大樓(11層含以上有電梯),住家用,四層
松山區,43360000,43360000,585034.0,74.12,35,華廈(10層含以下有電梯),商業用,四層
松山區,24180000,24180000,724172.0,33.39,42,華廈(10層含以下有電梯),住家用,四層
松山區,26600000,26600000,905234.0,29.38,45,公寓(5樓含以下無電梯),其他,一層，停車場
松山區,87120000,87120000,1260981.0,79.1,25,華廈(10層含以下有電梯),住家用,八層
松山區,56000000,56000000,836156.0,66.97,3,住宅大樓(11層含以上有電梯),住家用,二層
松山區,28500000,28500000,855491.0,33.31,52,華廈(10層含以下有電梯),住家用,四層，陽臺
松山區,17880000,17880000,837339.0,21.35,48,住宅大樓(11層含以上有電梯),商業用,九層
松山區,15800000,15800000,864334.0,18.28,44,公寓(5樓含以下無電梯),住家用,二層
松山區,26250000,26250000,1037386.0,25.3,57,公寓(5樓含以下無電梯),住家用,四層
松山區,35600000,35600000,750122.0,47.46,20,住宅大樓(11層含以上有電梯),住家用,八層
松山區,16800000,16800000,478399.0,35.12,39,公寓(5樓含以下無電梯),商業用,四層
松山區,32580000,32580000,761527.0,42.78,48,住宅大樓(11層含以上有電梯),住家用,十五層
松山區,22100000,22100000,1108815.0,25.63,13,住宅大樓(11層含以上有電梯),住家用,十層
松山區,15000000,15000000,628638.0,23.86,45,住宅大樓(11層含以上有電梯),商業用,二層
松山區,21000000,21000000,536862.0,39.12,49,住宅大樓(11層含以上有電梯),住家用,十二層，陽臺
松山區,6000000,6000000,449870.0,13.34,44,華廈(10層含以下有電梯),住家用,四層
松山區,19500000,19500000,956566.0,20.39,42,華廈(10層含以下有電梯),住家用,四層
松山區,28000000,28000000,756724.0,37.0,48,華廈(10層含以下有電梯),住家用,二層
松山區,36150000,36150000,929274.0,38.9,42,華廈(10層含以下有電梯),住家用,六層
松山區,19300000,19300000,721577.0,26.75,56,公寓(5樓含以下無電梯),住家用,三層，露台
松山區,66800000,66800000,1014553.0,65.84,39,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,30090000,30090000,1071430.0,28.08,42,住宅大樓(11層含以上有電梯),住家用,十層
松山區,21000000,21000000,834698.0,25.16,34,華廈(10層含以下有電梯),住家用,一層
松山區,38100000,38100000,790404.0,48.2,31,華廈(10層含以下有電梯),商業用,二層
松山區,44340000,44340000,1903285.0,27.85,3,華廈(10層含以下有電梯),商業用,一層
松山區,27000000,27000000,1236373.0,25.66,3,華廈(10層含以下有電梯),住家用,七層
松山區,11350000,11350000,863343.0,13.15,60,公寓(5樓含以下無電梯),住家用,四層
松山區,15201740,15201740,258600.0,58.78,41,華廈(10層含以下有電梯),住家用,三層
松山區,12486735,12486735,365717.0,34.14,48,公寓(5樓含以下無電梯),商業用,三層
松山區,42000000,42000000,1404162.0,29.91,56,公寓(5樓含以下無電梯),住家用,一層
松山區,19580000,19580000,1766101.0,11.09,20,住宅大樓(11層含以上有電梯),辦公用,七層
松山區,38500000,38500000,992309.0,38.8,47,華廈(10層含以下有電梯),住家用,七層
松山區,138880000,138880000,881022.0,157.64,38,住宅大樓(11層含以上有電梯),商業用,十層
松山區,14800000,14800000,1165179.0,12.7,50,公寓(5樓含以下無電梯),住家用,二層
松山區,10500000,10500000,1153952.0,9.1,41,華廈(10層含以下有電梯),住家用,七層
松山區,21360000,21360000,1023360.0,20.87,37,住宅大樓(11層含以上有電梯),住家用,九層
松山區,22000000,22000000,1105787.0,19.9,9,華廈(10層含以下有電梯),住家用,七層
松山區,15100000,15100000,1100233.0,13.72,46,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,45000000,45000000,938318.0,47.96,34,華廈(10層含以下有電梯),住家用,二層
松山區,34350000,34350000,949846.0,36.16,57,公寓(5樓含以下無電梯),住家用,三層
松山區,38500000,38500000,568032.0,67.78,41,華廈(10層含以下有電梯),商業用,一層
松山區,42500000,42500000,1028676.0,41.32,34,華廈(10層含以下有電梯),住家用,二層
松山區,16400000,16400000,1474840.0,11.12,42,華廈(10層含以下有電梯),商業用,一層
松山區,33660000,33660000,930768.0,36.16,56,公寓(5樓含以下無電梯),住家用,三層
松山區,20680000,20680000,1125704.0,18.37,9,華廈(10層含以下有電梯),住家用,六層
松山區,29300000,29300000,1088927.0,26.91,17,住宅大樓(11層含以上有電梯),住家用,三層
松山區,21500000,21500000,742450.0,28.96,54,公寓(5樓含以下無電梯),住家用,四層
松山區,17800000,17800000,1484817.0,11.99,28,華廈(10層含以下有電梯),其他,一層，騎樓
松山區,47800000,47800000,860381.0,55.56,41,華廈(10層含以下有電梯),住家用,二層
松山區,11977800,11977800,367109.0,32.63,50,公寓(5樓含以下無電梯),住家用,一層，平台
松山區,33350000,33350000,889171.0,37.51,52,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,15500000,15500000,1831304.0,8.46,20,住宅大樓(11層含以上有電梯),辦公用,五層
松山區,83000000,83000000,774651.0,107.14,15,住宅大樓(11層含以上有電梯),住家用,十層
松山區,33800000,33800000,720135.0,46.94,42,住宅大樓(11層含以上有電梯),住家用,十層
松山區,29500000,29500000,632228.0,46.66,43,華廈(10層含以下有電梯),住家用,五層
松山區,14720000,14720000,864321.0,17.03,42,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,86180000,86180000,985376.0,96.87,38,住宅大樓(11層含以上有電梯),商業用,十二層
松山區,15010000,15010000,928692.0,16.16,56,公寓(5樓含以下無電梯),住家用,二層
松山區,11260000,11260000,888173.0,12.68,18,住宅大樓(11層含以上有電梯),住家用,三層
松山區,28500000,28500000,858063.0,33.21,48,華廈(10層含以下有電梯),住家用,四層
松山區,19880000,19880000,710631.0,27.98,52,公寓(5樓含以下無電梯),住家用,一層
松山區,22880000,22880000,727696.0,31.44,54,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,4240000,4240000,798665.0,5.31,41,華廈(10層含以下有電梯),商業用,二層
松山區,24000000,24000000,686443.0,34.96,49,華廈(10層含以下有電梯),住家用,六層
松山區,5300000,5300000,397294.0,13.34,56,公寓(5樓含以下無電梯),住家用,四層，露台
松山區,6600000,6600000,153878.0,42.89,34,住宅大樓(11層含以上有電梯),其他,地下層
松山區,46500000,46500000,1005823.0,46.23,39,公寓(5樓含以下無電梯),住家用,一層
松山區,13615000,13615000,689785.0,19.74,59,公寓(5樓含以下無電梯),住家用,三層
松山區,21600000,21600000,672241.0,32.13,53,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,26970000,26970000,770390.0,35.01,53,公寓(5樓含以下無電梯),住家用,四層
松山區,23600000,23600000,750017.0,31.47,54,公寓(5樓含以下無電梯),住家用,四層
松山區,12400000,12400000,666644.0,18.6,58,公寓(5樓含以下無電梯),住家用,一層
松山區,6000000,6000000,643778.0,9.32,52,公寓(5樓含以下無電梯),住家用,二層
松山區,17600000,17600000,1010107.0,17.42,13,住宅大樓(11層含以上有電梯),住家用,六層
松山區,25000000,25000000,396018.0,63.13,43,華廈(10層含以下有電梯),其他,一層
松山區,23300000,23300000,623887.0,37.35,48,公寓(5樓含以下無電梯),住家用,五層
松山區,15300000,15300000,665686.0,22.98,31,住宅大樓(11層含以上有電梯),住家用,七層
松山區,89000000,89000000,869330.0,102.38,16,住宅大樓(11層含以上有電梯),住家用,十四層
松山區,18600000,18600000,762403.0,24.4,53,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,35000000,35000000,1020038.0,34.31,49,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,36950000,36950000,639457.0,57.78,36,住宅大樓(11層含以上有電梯),商業用,三層，四層
松山區,35000000,35000000,676823.0,51.71,32,華廈(10層含以下有電梯),住家用,二層
松山區,7500000,7500000,840457.0,8.92,37,住宅大樓(11層含以上有電梯),住家用,十九層
松山區,42500000,42500000,851650.0,49.9,45,住宅大樓(11層含以上有電梯),商業用,五層
松山區,30500000,30500000,882744.0,34.55,56,公寓(5樓含以下無電梯),住家用,二層
松山區,39500000,39500000,725964.0,54.41,43,住宅大樓(11層含以上有電梯),商業用,七層
松山區,35500000,35500000,902391.0,39.34,45,華廈(10層含以下有電梯),住家用,三層
松山區,32000000,32000000,1409653.0,27.88,12,華廈(10層含以下有電梯),住家用,七層
松山區,10300000,10300000,995026.0,10.35,18,住宅大樓(11層含以上有電梯),住家用,三層
松山區,10800000,10800000,717640.0,15.05,36,住宅大樓(11層含以上有電梯),商業用,七層
松山區,23300000,23300000,806546.0,28.89,53,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,23500000,23500000,747200.0,31.45,43,住宅大樓(11層含以上有電梯),商業用,七層
松山區,18880000,18880000,806169.0,23.42,33,住宅大樓(11層含以上有電梯),商業用,二層
松山區,30000000,30000000,914721.0,32.8,30,華廈(10層含以下有電梯),辦公用,四層
松山區,36100000,36100000,947816.0,38.09,43,華廈(10層含以下有電梯),住家用,七層
松山區,14400000,14400000,396002.0,36.36,52,公寓(5樓含以下無電梯),住家用,一層，平台
松山區,10300000,10300000,729587.0,14.12,42,住宅大樓(11層含以上有電梯),商業用,五層
松山區,11550000,11550000,1003469.0,11.51,42,華廈(10層含以下有電梯),住家用,七層
松山區,36500000,36500000,1081102.0,33.76,49,住宅大樓(11層含以上有電梯),住家用,八層
松山區,5150860,5150860,304666.0,16.91,18,住宅大樓(11層含以上有電梯),住家用,四層
松山區,26000000,26000000,892533.0,29.13,55,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,17800000,17800000,650129.0,27.38,51,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,21880000,21880000,626730.0,34.91,42,華廈(10層含以下有電梯),住商用,一層
松山區,67000000,67000000,902232.0,74.26,46,公寓(5樓含以下無電梯),商業用,一層，停車場
松山區,53000000,53000000,909839.0,58.25,46,公寓(5樓含以下無電梯),商業用,一層，停車場
松山區,20000000,20000000,853439.0,23.43,56,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,35840000,35840000,805547.0,44.49,40,公寓(5樓含以下無電梯),住家用,三層
松山區,15000000,15000000,1383180.0,10.84,20,住宅大樓(11層含以上有電梯),辦公用,四層
松山區,34320000,34320000,819822.0,41.86,45,住宅大樓(11層含以上有電梯),商業用,三層
松山區,27500000,27500000,830906.0,33.1,51,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,26080000,26080000,892497.0,29.22,55,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,17000000,17000000,552809.0,30.75,54,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,30650000,30650000,801035.0,38.26,43,住宅大樓(11層含以上有電梯),商業用,三層
松山區,11300000,11300000,891326.0,12.68,18,住宅大樓(11層含以上有電梯),住家用,六層
松山區,37000000,37000000,900563.0,41.09,38,住宅大樓(11層含以上有電梯),住家用,九層
松山區,39000000,39000000,814235.0,47.9,45,華廈(10層含以下有電梯),住家用,二層
松山區,20880000,20880000,1030970.0,23.14,13,住宅大樓(11層含以上有電梯),住家用,四層
松山區,22350000,22350000,632413.0,35.34,52,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,31500000,31500000,869657.0,36.22,40,住宅大樓(11層含以上有電梯),商業用,五層
松山區,37000000,37000000,809762.0,45.69,44,華廈(10層含以下有電梯),住家用,三層
松山區,13500000,13500000,973353.0,13.87,36,住宅大樓(11層含以上有電梯),商業用,六層
松山區,16000000,16000000,702426.0,22.78,54,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,28800000,28800000,801812.0,35.92,42,住宅大樓(11層含以上有電梯),住家用,十三層
松山區,10000000,10000000,405770.0,24.64,56,公寓(5樓含以下無電梯),住家用,四層，露台
松山區,68800000,68800000,934196.0,73.65,38,住宅大樓(11層含以上有電梯),住家用,二層，三層
松山區,4500000,4500000,888126.0,5.07,59,公寓(5樓含以下無電梯),住家用,三層
松山區,9000000,9000000,888126.0,10.13,59,公寓(5樓含以下無電梯),住家用,三層
松山區,5000000,5000000,986804.0,5.07,59,公寓(5樓含以下無電梯),住家用,三層
松山區,19750000,19750000,1122970.0,17.59,40,華廈(10層含以下有電梯),住家用,五層
松山區,44350000,44350000,955307.0,55.98,11,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,20880000,20880000,1136590.0,18.37,9,華廈(10層含以下有電梯),住家用,二層
松山區,27180000,27180000,900950.0,30.17,54,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,19880000,19880000,1082157.0,18.37,9,華廈(10層含以下有電梯),住家用,三層
松山區,19550000,19550000,810490.0,24.12,55,公寓(5樓含以下無電梯),住家用,五層
松山區,43000000,43000000,962877.0,44.66,25,住宅大樓(11層含以上有電梯),住家用,五層
松山區,50300000,50300000,826328.0,60.87,56,公寓(5樓含以下無電梯),住家用,四層
松山區,55000000,55000000,891700.0,71.5,8,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,23600000,23600000,850229.0,27.76,56,公寓(5樓含以下無電梯),住家用,二層
松山區,26250000,26250000,775974.0,33.83,47,華廈(10層含以下有電梯),住家用,二層
松山區,26100000,26100000,829310.0,31.47,51,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,41500000,41500000,909512.0,45.63,46,華廈(10層含以下有電梯),住家用,五層
松山區,24500000,24500000,924778.0,26.49,50,華廈(10層含以下有電梯),住家用,六層，陽臺
松山區,16800000,16800000,938292.0,17.9,49,住宅大樓(11層含以上有電梯),住家用,八層
松山區,97911800,97911800,1071211.0,91.41,39,住宅大樓(11層含以上有電梯),住家用,十五層
松山區,12190000,12190000,1039135.0,11.73,37,住宅大樓(11層含以上有電梯),住家用,八層
松山區,39600000,39600000,741570.0,53.4,47,華廈(10層含以下有電梯),住家用,六層
松山區,34680000,34680000,951175.0,36.46,25,住宅大樓(11層含以上有電梯),住家用,十層
松山區,30000000,30000000,767660.0,39.08,37,住宅大樓(11層含以上有電梯),商業用,三層
松山區,37100000,37100000,1234148.0,32.13,3,住宅大樓(11層含以上有電梯),住家用,六層
松山區,36500000,36500000,1212746.0,32.13,3,住宅大樓(11層含以上有電梯),住家用,五層
松山區,16100000,16100000,1028669.0,15.65,43,住宅大樓(11層含以上有電梯),商業用,二層
松山區,53400000,53400000,707874.0,75.44,48,住宅大樓(11層含以上有電梯),商業用,七層
松山區,17680000,17680000,1088593.0,16.24,17,住宅大樓(11層含以上有電梯),住家用,十五層
松山區,19000000,19000000,416071.0,45.66,20,住宅大樓(11層含以上有電梯),住家用,十層
松山區,27000000,27000000,894622.0,30.18,48,公寓(5樓含以下無電梯),住家用,二層
松山區,32700000,32700000,1231318.0,28.62,3,住宅大樓(11層含以上有電梯),住家用,六層
松山區,160000000,160000000,1470417.0,158.49,16,住宅大樓(11層含以上有電梯),住家用,五層
松山區,11350000,11350000,879944.0,12.9,52,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,17500000,17500000,823743.0,21.24,52,公寓(5樓含以下無電梯),住家用,四層
松山區,16000000,16000000,1012689.0,15.8,9,住宅大樓(11層含以上有電梯),住家用,八層
松山區,21380000,21380000,749901.0,28.51,53,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,29000000,29000000,916609.0,31.64,52,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,47000000,47000000,820384.0,57.29,29,華廈(10層含以下有電梯),住家用,四層
松山區,11500000,11500000,791521.0,14.53,25,華廈(10層含以下有電梯),住家用,二層
松山區,14200000,14200000,770053.0,18.44,37,住宅大樓(11層含以上有電梯),商業用,三層
松山區,62880000,62880000,1179063.0,53.33,18,住宅大樓(11層含以上有電梯),住家用,十五層
松山區,26660000,26660000,689289.0,38.68,33,住宅大樓(11層含以上有電梯),辦公用,十層
松山區,25000000,25000000,844781.0,29.59,45,華廈(10層含以下有電梯),住家用,七層
松山區,25000000,25000000,592224.0,42.21,55,公寓(5樓含以下無電梯),住家用,四層
松山區,28000000,28000000,799812.0,35.01,53,公寓(5樓含以下無電梯),住家用,四層
松山區,18881000,18881000,414620.0,45.54,49,公寓(5樓含以下無電梯),住家用,二層
松山區,75000000,75000000,611685.0,122.61,32,住宅大樓(11層含以上有電梯),商業用,六層
松山區,20180000,20180000,903211.0,22.34,45,住宅大樓(11層含以上有電梯),住家用,八層
松山區,28000000,28000000,1125926.0,24.87,53,公寓(5樓含以下無電梯),住家用,一層
松山區,35000000,35000000,472353.0,74.1,31,住宅大樓(11層含以上有電梯),商業用,九層
松山區,13300000,13300000,742939.0,17.9,38,住宅大樓(11層含以上有電梯),商業用,一層
松山區,17700000,17700000,578703.0,30.59,52,華廈(10層含以下有電梯),住家用,二層，陽臺
松山區,32300000,32300000,817339.0,39.52,40,公寓(5樓含以下無電梯),住家用,二層
松山區,26500000,26500000,1034282.0,25.62,53,公寓(5樓含以下無電梯),住家用,一層，見使用執照
松山區,12750000,12750000,916480.0,13.91,30,住宅大樓(11層含以上有電梯),住家用,七層
松山區,55680000,55680000,925191.0,60.18,20,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,23720000,23720000,1189886.0,19.93,2,住宅大樓(11層含以上有電梯),住家用,六層
松山區,25000000,25000000,400025.0,62.5,45,華廈(10層含以下有電梯),住家用,二層
松山區,21000000,21000000,710562.0,29.55,45,華廈(10層含以下有電梯),商業用,一層
松山區,22500000,22500000,759217.0,29.64,50,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,32000000,32000000,1180643.0,27.1,48,公寓(5樓含以下無電梯),住家用,一層，停車場
松山區,28600000,28600000,707679.0,40.41,59,公寓(5樓含以下無電梯),住家用,二層
松山區,206500000,206500000,1965893.0,124.49,6,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,41280000,41280000,817881.0,50.47,29,華廈(10層含以下有電梯),住家用,六層
松山區,19650000,19650000,1213053.0,16.2,3,住宅大樓(11層含以上有電梯),住家用,三層
松山區,37330000,37330000,1242349.0,32.13,3,住宅大樓(11層含以上有電梯),住家用,七層
松山區,191580000,191580000,1000024.0,191.58,54,華廈(10層含以下有電梯),辦公用,三層
松山區,29450000,29450000,1200591.0,24.53,3,住宅大樓(11層含以上有電梯),住家用,三層
松山區,37750000,37750000,1257331.0,32.13,3,住宅大樓(11層含以上有電梯),住家用,十層
松山區,33090000,33090000,1247219.0,28.62,3,住宅大樓(11層含以上有電梯),住家用,七層
松山區,34000000,34000000,734334.0,46.3,33,華廈(10層含以下有電梯),商業用,六層
松山區,29800000,29800000,827075.0,36.03,43,華廈(10層含以下有電梯),住家用,五層
松山區,42750000,42750000,1160412.0,45.27,2,住宅大樓(11層含以上有電梯),住家用,四層
松山區,67000000,67000000,969908.0,69.08,46,華廈(10層含以下有電梯),住家用,一層
松山區,33000000,33000000,994090.0,33.2,48,華廈(10層含以下有電梯),住家用,七層
松山區,23320000,23320000,1169820.0,19.93,2,住宅大樓(11層含以上有電梯),住家用,三層
松山區,33500000,33500000,926341.0,36.16,57,公寓(5樓含以下無電梯),住家用,二層
松山區,16000000,16000000,1106775.0,14.46,47,住宅大樓(11層含以上有電梯),辦公用,二層
松山區,26220000,26220000,1189886.0,30.61,2,住宅大樓(11層含以上有電梯),住家用,五層
松山區,12000000,12000000,425823.0,28.18,20,住宅大樓(11層含以上有電梯),住家用,四層
松山區,20610000,20610000,1272316.0,16.2,3,住宅大樓(11層含以上有電梯),住家用,七層
松山區,21150000,21150000,1278436.0,16.54,3,住宅大樓(11層含以上有電梯),住家用,七層
松山區,43000000,43000000,1167638.0,45.27,2,住宅大樓(11層含以上有電梯),住家用,七層
松山區,54180000,54180000,991631.0,54.64,3,住宅大樓(11層含以上有電梯),住家用,六層
松山區,53500000,53500000,1645366.0,32.52,50,華廈(10層含以下有電梯),住商用,一層，平台
松山區,25000000,25000000,795964.0,31.41,41,住宅大樓(11層含以上有電梯),住家用,九層
松山區,176480000,176480000,1961668.0,109.81,6,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,14080000,14080000,1019211.0,16.68,13,住宅大樓(11層含以上有電梯),住家用,四層
松山區,39990000,39990000,971479.0,41.16,46,華廈(10層含以下有電梯),住商用,一層
