區域名稱,成交價/售價,總價格,每坪價格,坪數,屋齡,房屋規格,住宅類型,樓層
松山區,35360000,35360000,977776.0,36.16,55,公寓(5樓含以下無電梯),住家用,四層
松山區,10000000,10000000,500726.0,19.97,47,華廈(10層含以下有電梯),住家用,五層
松山區,40000000,40000000,655424.0,61.03,20,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,66000000,66000000,1385795.0,53.26,3,住宅大樓(11層含以上有電梯),住家用,九層
松山區,19800000,19800000,714261.0,27.72,45,公寓(5樓含以下無電梯),住家用,四層
松山區,15560000,15560000,994937.0,15.64,17,住宅大樓(11層含以上有電梯),住家用,十三層
松山區,18680000,18680000,811038.0,23.03,47,公寓(5樓含以下無電梯),住家用,三層
松山區,20000000,20000000,744717.0,26.86,51,公寓(5樓含以下無電梯),住家用,三層，陽台
松山區,42500000,42500000,1624801.0,26.16,43,華廈(10層含以下有電梯),住商用,一層
松山區,16380000,16380000,1072894.0,15.27,13,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,27000000,27000000,901035.0,29.97,53,公寓(5樓含以下無電梯),住家用,四層，陽台
松山區,28000000,28000000,792556.0,35.33,42,住宅大樓(11層含以上有電梯),商業用,四層
松山區,18900000,18900000,541044.0,34.93,37,住宅大樓(11層含以上有電梯),商業用,二層
松山區,34000000,34000000,748017.0,45.45,46,住宅大樓(11層含以上有電梯),商業用,二層
松山區,23000000,23000000,748655.0,30.72,55,公寓(5樓含以下無電梯),住家用,二層
松山區,32000000,32000000,627100.0,51.03,29,住宅大樓(11層含以上有電梯),住家用,七層
松山區,11660000,11660000,890404.0,13.1,18,住宅大樓(11層含以上有電梯),住家用,三層
松山區,30280000,30280000,850176.0,35.62,41,華廈(10層含以下有電梯),住家用,五層
松山區,11200000,11200000,1160656.0,9.65,47,華廈(10層含以下有電梯),住家用,二層
松山區,12500000,12500000,749137.0,16.69,31,住宅大樓(11層含以上有電梯),住家用,七層
松山區,47100000,47100000,1103651.0,42.68,40,華廈(10層含以下有電梯),住家用,三層
松山區,11350000,11350000,492075.0,23.07,57,公寓(5樓含以下無電梯),住家用,二層
松山區,16500000,16500000,983869.0,16.77,17,住宅大樓(11層含以上有電梯),住家用,五層
松山區,21250000,21250000,781838.0,27.18,53,公寓(5樓含以下無電梯),住家用,二層
松山區,26500000,26500000,828404.0,31.99,55,公寓(5樓含以下無電梯),住家用,二層
松山區,13380000,13380000,843472.0,15.86,43,住宅大樓(11層含以上有電梯),商業用,四層
松山區,33000000,33000000,853544.0,38.66,53,公寓(5樓含以下無電梯),工業用,一層，平台，騎樓
松山區,13500000,13500000,676803.0,19.95,52,公寓(5樓含以下無電梯),住家用,二層，陽台
松山區,13500000,13500000,798215.0,16.91,37,住宅大樓(11層含以上有電梯),商業用,七層
松山區,34000000,34000000,1364872.0,24.91,18,華廈(10層含以下有電梯),商業用,一層
松山區,36000000,36000000,586770.0,61.35,47,華廈(10層含以下有電梯),住家用,四層
松山區,13000000,13000000,723369.0,17.97,20,住宅大樓(11層含以上有電梯),辦公用,八層
松山區,13850000,13850000,1299612.0,10.66,22,華廈(10層含以下有電梯),辦公用,三層
松山區,56680000,56680000,832473.0,68.09,47,華廈(10層含以下有電梯),住家用,一層
松山區,37180000,37180000,899055.0,41.35,47,華廈(10層含以下有電梯),住家用,二層
松山區,32800000,32800000,747590.0,43.87,50,華廈(10層含以下有電梯),住家用,七層，陽台
松山區,8700000,8700000,749752.0,11.6,50,華廈(10層含以下有電梯),住家用,七層
松山區,26000000,26000000,922814.0,28.17,57,公寓(5樓含以下無電梯),住家用,二層
松山區,21800000,21800000,702198.0,31.05,50,公寓(5樓含以下無電梯),住家用,二層，陽台
松山區,14580000,14580000,1131156.0,12.89,13,住宅大樓(11層含以上有電梯),住家用,八層
松山區,35000000,35000000,785174.0,44.58,46,華廈(10層含以下有電梯),住家用,四層
松山區,43500000,43500000,875561.0,49.68,57,公寓(5樓含以下無電梯),住家用,四層
松山區,20000000,20000000,964070.0,20.75,45,住宅大樓(11層含以上有電梯),住家用,十層
松山區,19900000,19900000,987472.0,20.15,13,住宅大樓(11層含以上有電梯),住家用,五層
松山區,21860000,21860000,785828.0,27.82,52,公寓(5樓含以下無電梯),住家用,三層，陽台
松山區,14000000,14000000,1038395.0,13.48,49,華廈(10層含以下有電梯),住商用,一層
松山區,14000000,14000000,898315.0,15.58,43,住宅大樓(11層含以上有電梯),商業用,三層
松山區,17800000,17800000,957112.0,18.6,50,公寓(5樓含以下無電梯),住家用,二層，陽台
松山區,21000000,21000000,946189.0,22.19,49,住宅大樓(11層含以上有電梯),其他,五層
松山區,15000000,15000000,891693.0,16.82,20,住宅大樓(11層含以上有電梯),辦公用,二層
松山區,21000000,21000000,1086243.0,19.33,50,華廈(10層含以下有電梯),住家用,七層，陽台
松山區,26000000,26000000,691425.0,37.6,48,公寓(5樓含以下無電梯),商業用,一層
松山區,20880000,20880000,979495.0,21.32,36,住宅大樓(11層含以上有電梯),商業用,七層
松山區,12000000,12000000,867663.0,17.48,18,住宅大樓(11層含以上有電梯),住家用,十層
松山區,14780000,14780000,1076441.0,13.73,17,住宅大樓(11層含以上有電梯),住家用,五層
松山區,17800000,17800000,721031.0,24.69,50,公寓(5樓含以下無電梯),住家用,三層，陽台
松山區,13000000,13000000,834149.0,15.58,43,住宅大樓(11層含以上有電梯),住家用,十層
松山區,31500000,31500000,868133.0,36.28,48,公寓(5樓含以下無電梯),住家用,三層
松山區,9600000,9600000,915892.0,10.48,37,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,7900000,7900000,692545.0,11.41,37,住宅大樓(11層含以上有電梯),商業用,八層
松山區,18750000,18750000,1858025.0,10.09,20,住宅大樓(11層含以上有電梯),辦公用,七層
松山區,40200000,40200000,477295.0,84.22,31,住宅大樓(11層含以上有電梯),商業用,十三層
松山區,16830000,16830000,999938.0,16.83,48,住宅大樓(11層含以上有電梯),商業用,十層
松山區,39030000,39030000,948715.0,41.14,34,華廈(10層含以下有電梯),住家用,三層
松山區,27200000,27200000,901792.0,30.16,52,公寓(5樓含以下無電梯),住家用,四層
松山區,33580000,33580000,800985.0,41.92,45,華廈(10層含以下有電梯),住家用,七層
松山區,18610000,18610000,837019.0,22.23,49,公寓(5樓含以下無電梯),住家用,五層
松山區,22020000,22020000,839991.0,26.21,3,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,35200000,35200000,898358.0,39.18,12,華廈(10層含以下有電梯),住家用,四層
松山區,16300000,16300000,968798.0,16.82,17,住宅大樓(11層含以上有電梯),住家用,七層
松山區,12170000,12170000,879763.0,13.83,30,住宅大樓(11層含以上有電梯),住家用,六層
松山區,14600000,14600000,1060296.0,13.77,38,住宅大樓(11層含以上有電梯),住家用,八層
松山區,43000000,43000000,721755.0,59.58,9,住宅大樓(11層含以上有電梯),住家用,七層
松山區,32000000,32000000,894821.0,35.76,34,華廈(10層含以下有電梯),住家用,四層
松山區,21500000,21500000,1053664.0,23.14,13,住宅大樓(11層含以上有電梯),住家用,五層
松山區,122000000,122000000,1175377.0,153.45,16,住宅大樓(11層含以上有電梯),住家用,一層
松山區,21500000,21500000,638128.0,33.69,52,公寓(5樓含以下無電梯),住家用,四層，陽台
松山區,8800000,8800000,996609.0,8.83,30,住宅大樓(11層含以上有電梯),住家用,八層
松山區,23000000,23000000,1127255.0,20.4,49,住宅大樓(11層含以上有電梯),住家用,二層
松山區,18300000,18300000,572988.0,31.94,51,公寓(5樓含以下無電梯),住家用,三層，陽台
松山區,15000000,15000000,554231.0,27.06,48,住宅大樓(11層含以上有電梯),住家用,六層
松山區,8200000,8200000,746972.0,10.98,37,住宅大樓(11層含以上有電梯),商業用,六層
松山區,18510000,18510000,912199.0,20.29,18,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,17300000,17300000,616542.0,28.06,56,公寓(5樓含以下無電梯),住家用,三層，露台
松山區,21650000,21650000,714919.0,30.28,48,公寓(5樓含以下無電梯),住家用,五層
松山區,51180000,51180000,806053.0,63.49,48,住宅大樓(11層含以上有電梯),住家用,五層
松山區,49500000,49500000,936943.0,52.83,32,住宅大樓(11層含以上有電梯),住家用,八層
松山區,15800000,15800000,955224.0,16.54,46,住宅大樓(11層含以上有電梯),住家用,十層
松山區,33700000,33700000,1272088.0,28.62,3,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,20700000,20700000,1277874.0,16.2,3,住宅大樓(11層含以上有電梯),住家用,八層
松山區,21050000,21050000,1299480.0,16.2,3,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,33250000,33250000,1253741.0,28.62,3,住宅大樓(11層含以上有電梯),住家用,八層
松山區,37610000,37610000,1252336.0,32.13,3,住宅大樓(11層含以上有電梯),住家用,九層
松山區,32300000,32300000,1215007.0,28.62,3,住宅大樓(11層含以上有電梯),住家用,五層
松山區,30000000,30000000,932173.0,32.18,49,華廈(10層含以下有電梯),住家用,三層
松山區,16500000,16500000,602647.0,27.38,45,公寓(5樓含以下無電梯),住家用,二層
松山區,39100000,39100000,825607.0,47.36,29,住宅大樓(11層含以上有電梯),住家用,一層
松山區,24800000,24800000,742741.0,33.39,42,華廈(10層含以下有電梯),住家用,五層
松山區,10000000,10000000,275436.0,36.31,37,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,39000000,39000000,890989.0,43.77,45,華廈(10層含以下有電梯),住家用,五層
松山區,21200000,21200000,1029420.0,20.59,52,華廈(10層含以下有電梯),住家用,四層，陽臺
松山區,48000000,48000000,1078858.0,44.49,38,華廈(10層含以下有電梯),住家用,一層
松山區,40580000,40580000,704863.0,57.57,41,華廈(10層含以下有電梯),其他,一層，騎樓
松山區,28880000,28880000,922074.0,31.32,49,華廈(10層含以下有電梯),住家用,六層
松山區,35300000,35300000,867039.0,40.71,44,住宅大樓(11層含以上有電梯),住家用,九層
松山區,47700000,47700000,1203057.0,49.69,19,華廈(10層含以下有電梯),住家用,二層
松山區,14179000,14179000,1100045.0,12.89,13,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,38000000,38000000,892506.0,42.58,34,華廈(10層含以下有電梯),商業用,一層
松山區,24000000,24000000,796579.0,30.13,53,公寓(5樓含以下無電梯),住家用,二層，陽臺
松山區,29000000,29000000,803389.0,36.1,43,住宅大樓(11層含以上有電梯),住家用,八層
松山區,26200000,26200000,1072861.0,24.42,17,住宅大樓(11層含以上有電梯),住家用,五層
松山區,43050000,43050000,961003.0,44.8,45,華廈(10層含以下有電梯),住家用,七層
松山區,16000000,16000000,1008636.0,15.86,43,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,38000000,38000000,629993.0,60.32,43,公寓(5樓含以下無電梯),其他,一層
松山區,9800000,9800000,904940.0,10.83,42,住宅大樓(11層含以上有電梯),商業用,六層
松山區,19200000,19200000,710605.0,27.02,52,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,5508574,5508574,257499.0,21.39,47,華廈(10層含以下有電梯),住商用,一層
松山區,31330000,31330000,965965.0,32.43,51,公寓(5樓含以下無電梯),住家用,一層，平台
松山區,69880000,69880000,1364095.0,51.23,5,住宅大樓(11層含以上有電梯),住家用,二十一層
松山區,29700000,29700000,1210782.0,24.53,3,住宅大樓(11層含以上有電梯),住家用,四層
松山區,21900000,21900000,695858.0,31.47,51,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,24680000,24680000,820880.0,30.07,56,公寓(5樓含以下無電梯),住商用,一層，地下層
松山區,22150000,22150000,878926.0,25.2,55,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,24230000,24230000,849683.0,28.52,47,住宅大樓(11層含以上有電梯),辦公用,六層
松山區,14200000,14200000,1155932.0,12.28,44,住宅大樓(11層含以上有電梯),辦公用,三層
松山區,34160000,34160000,929740.0,36.74,25,住宅大樓(11層含以上有電梯),住家用,六層
松山區,32000000,32000000,768903.0,41.62,42,住宅大樓(11層含以上有電梯),商業用,五層
松山區,52000000,52000000,764823.0,67.99,22,住宅大樓(11層含以上有電梯),住家用,七層
松山區,27500000,27500000,925287.0,29.72,45,華廈(10層含以下有電梯),住家用,六層
松山區,22900000,22900000,880265.0,26.01,47,住宅大樓(11層含以上有電梯),住家用,六層
松山區,39000000,39000000,931816.0,41.85,24,住宅大樓(11層含以上有電梯),住家用,十七層
松山區,26500000,26500000,899515.0,29.46,54,公寓(5樓含以下無電梯),住家用,三層，陽臺
松山區,15600000,15600000,682241.0,22.87,43,華廈(10層含以下有電梯),住家用,一層
松山區,32550000,32550000,736155.0,44.22,34,華廈(10層含以下有電梯),住家用,一層
松山區,17000000,17000000,720126.0,23.61,34,公寓(5樓含以下無電梯),商業用,二層
松山區,22000000,22000000,869948.0,25.29,56,公寓(5樓含以下無電梯),住家用,三層，露台
松山區,19880000,19880000,699438.0,28.42,54,公寓(5樓含以下無電梯),住家用,二層，陽台
松山區,23000000,23000000,732499.0,31.4,51,公寓(5樓含以下無電梯),住家用,四層
松山區,12500000,12500000,789501.0,15.83,43,住宅大樓(11層含以上有電梯),商業用,七層
松山區,39280000,39280000,856711.0,45.85,34,華廈(10層含以下有電梯),住家用,七層
松山區,23550000,23550000,923396.0,25.5,43,住宅大樓(11層含以上有電梯),住家用,十層
松山區,4650000,4650000,433870.0,10.72,37,住宅大樓(11層含以上有電梯),商業用,二層
松山區,23600000,23600000,927006.0,25.46,43,住宅大樓(11層含以上有電梯),住家用,十層
松山區,11829000,11829000,849908.0,13.92,48,公寓(5樓含以下無電梯),住家用,三層
松山區,23500000,23500000,640238.0,36.71,47,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,54400000,54400000,1619703.0,33.59,53,公寓(5樓含以下無電梯),住家用,一層
松山區,33150000,33150000,937846.0,35.35,48,華廈(10層含以下有電梯),住家用,五層
松山區,44580000,44580000,1022213.0,43.61,47,公寓(5樓含以下無電梯),住家用,一層
松山區,13000000,13000000,851505.0,15.27,13,住宅大樓(11層含以上有電梯),住家用,六層
松山區,40880000,40880000,999714.0,40.89,34,華廈(10層含以下有電梯),商業用,一層
松山區,40000000,40000000,802962.0,49.82,43,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,33360000,33360000,901359.0,37.01,9,華廈(10層含以下有電梯),住家用,一層
松山區,50000000,50000000,1093840.0,45.71,44,華廈(10層含以下有電梯),商業用,地下一層
松山區,47000000,47000000,768486.0,61.16,20,住宅大樓(11層含以上有電梯),住家用,二層
松山區,49880000,49880000,818004.0,60.98,20,住宅大樓(11層含以上有電梯),住家用,二層
松山區,42300000,42300000,785326.0,53.86,45,華廈(10層含以下有電梯),商業用,五層
松山區,26480000,26480000,936232.0,28.28,34,華廈(10層含以下有電梯),住家用,五層
松山區,34000000,34000000,735246.0,46.24,40,公寓(5樓含以下無電梯),住家用,五層
松山區,28400000,28400000,765594.0,37.1,48,公寓(5樓含以下無電梯),商業用,四層
松山區,14000000,14000000,882556.0,15.86,43,住宅大樓(11層含以上有電梯),商業用,三層
松山區,32000000,32000000,1036302.0,30.88,53,公寓(5樓含以下無電梯),住家用,一層，平台
松山區,26800000,26800000,755934.0,35.45,52,華廈(10層含以下有電梯),住家用,三層，陽台
松山區,19080000,19080000,815339.0,23.4,43,住宅大樓(11層含以上有電梯),住家用,十層
松山區,49880000,49880000,1106917.0,54.53,5,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,50000000,50000000,982275.0,84.93,6,住宅大樓(11層含以上有電梯),住家用,二十二層
松山區,12500000,12500000,840400.0,14.87,10,華廈(10層含以下有電梯),住家用,二層
松山區,14000000,14000000,589494.0,23.75,45,住宅大樓(11層含以上有電梯),商業用,三層
松山區,48500000,48500000,1497435.0,42.39,5,住宅大樓(11層含以上有電梯),住家用,十三層
松山區,43000000,43000000,881892.0,53.24,18,華廈(10層含以下有電梯),住家用,二層
松山區,33900000,33900000,557877.0,60.77,32,公寓(5樓含以下無電梯),住家用,二層
松山區,42000000,42000000,874440.0,48.03,45,住宅大樓(11層含以上有電梯),商業用,四層
松山區,23950000,23950000,589662.0,40.62,45,華廈(10層含以下有電梯),住家用,四層
松山區,45590000,45590000,829924.0,61.65,44,住宅大樓(11層含以上有電梯),住家用,十三層
松山區,8200000,8200000,535192.0,15.32,27,住宅大樓(11層含以上有電梯),住家用,九層
松山區,15500000,15500000,978983.0,15.83,43,住宅大樓(11層含以上有電梯),商業用,六層
松山區,26300000,26300000,905558.0,29.04,64,公寓(5樓含以下無電梯),住家用,三層
松山區,25100000,25100000,841878.0,29.81,48,公寓(5樓含以下無電梯),住家用,四層
松山區,56680000,56680000,1045433.0,54.22,14,華廈(10層含以下有電梯),住家用,七層
松山區,53980000,53980000,724069.0,74.55,22,住宅大樓(11層含以上有電梯),住家用,二層
松山區,31500000,31500000,490706.0,64.19,38,住宅大樓(11層含以上有電梯),住家用,八層
松山區,37000000,37000000,1077188.0,34.35,50,公寓(5樓含以下無電梯),住家用,一層，平台
松山區,20450000,20450000,1262439.0,16.2,3,住宅大樓(11層含以上有電梯),住家用,六層
松山區,33780000,33780000,1275351.0,28.62,3,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,172000000,172000000,1945781.0,108.46,6,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,15050000,15050000,1040408.0,14.47,24,華廈(10層含以下有電梯),住家用,四層
松山區,13010000,13010000,1079800.0,12.05,13,住宅大樓(11層含以上有電梯),住家用,六層
松山區,17000000,17000000,455529.0,37.32,46,華廈(10層含以下有電梯),商業用,地下層
松山區,21000000,21000000,1269368.0,16.54,3,住宅大樓(11層含以上有電梯),住家用,六層
松山區,31000000,31000000,855710.0,36.23,44,華廈(10層含以下有電梯),住家用,六層
松山區,162890000,162890000,1880147.0,96.41,6,住宅大樓(11層含以上有電梯),住家用,十層
松山區,19010000,19010000,875987.0,21.7,56,公寓(5樓含以下無電梯),住家用,三層
松山區,23700000,23700000,839736.0,28.22,53,公寓(5樓含以下無電梯),住家用,一層
松山區,33800000,33800000,838672.0,40.3,47,華廈(10層含以下有電梯),住家用,五層
松山區,10600000,10600000,969872.0,10.93,36,住宅大樓(11層含以上有電梯),住家用,十九層
松山區,36900000,36900000,923211.0,39.97,24,住宅大樓(11層含以上有電梯),住家用,七層
松山區,45000000,45000000,1022203.0,44.02,41,住宅大樓(11層含以上有電梯),住家用,四層
松山區,31600000,31600000,642337.0,49.2,54,住宅大樓(11層含以上有電梯),住家用,四層
松山區,20450000,20450000,833891.0,24.52,58,公寓(5樓含以下無電梯),住家用,二層
松山區,24900000,24900000,690152.0,36.08,46,公寓(5樓含以下無電梯),住家用,四層
松山區,92250000,92250000,820027.0,112.5,35,住宅大樓(11層含以上有電梯),商業用,十二層
松山區,18000000,18000000,596416.0,30.18,48,公寓(5樓含以下無電梯),住家用,四層
松山區,33400000,33400000,631550.0,52.89,27,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,22000000,22000000,730198.0,30.13,53,公寓(5樓含以下無電梯),住家用,四層，陽台
松山區,23080000,23080000,768589.0,30.03,51,公寓(5樓含以下無電梯),住家用,一層，平台
松山區,28900000,28900000,957961.0,30.17,55,華廈(10層含以下有電梯),住家用,六層，陽臺
松山區,21400000,21400000,1005747.0,21.28,40,住宅大樓(11層含以上有電梯),商業用,三層
松山區,39380000,39380000,756873.0,52.03,42,住宅大樓(11層含以上有電梯),商業用,十層
松山區,20700000,20700000,971052.0,21.32,36,住宅大樓(11層含以上有電梯),商業用,五層
松山區,22200000,22200000,961971.0,23.08,46,住宅大樓(11層含以上有電梯),住家用,七層，八層
松山區,31000000,31000000,829862.0,37.36,46,華廈(10層含以下有電梯),住家用,二層
松山區,15500000,15500000,896586.0,17.29,45,華廈(10層含以下有電梯),住家用,六層
松山區,36800000,36800000,1101612.0,42.45,8,住宅大樓(11層含以上有電梯),住家用,八層
松山區,21550000,21550000,1302614.0,16.54,3,住宅大樓(11層含以上有電梯),住家用,十一層
松山區,20500000,20500000,876020.0,23.4,43,住宅大樓(11層含以上有電梯),住家用,十層
松山區,36000000,36000000,932450.0,38.61,48,華廈(10層含以下有電梯),住家用,五層
松山區,36980000,36980000,917574.0,40.3,47,華廈(10層含以下有電梯),住家用,三層
松山區,40200000,40200000,592902.0,67.8,22,住宅大樓(11層含以上有電梯),住家用,五層
松山區,12000000,12000000,455658.0,26.34,53,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,44000000,44000000,849819.0,57.58,37,住宅大樓(11層含以上有電梯),住家用,十八層
松山區,29500000,29500000,795508.0,37.08,11,住宅大樓(11層含以上有電梯),住家用,十四層
松山區,24300000,24300000,1124137.0,21.62,20,住宅大樓(11層含以上有電梯),辦公用,四層
松山區,21700000,21700000,1192220.0,18.2,3,華廈(10層含以下有電梯),住家用,五層
松山區,24080000,24080000,1252267.0,23.07,3,華廈(10層含以下有電梯),住家用,七層
松山區,20000000,20000000,1150445.0,17.38,3,華廈(10層含以下有電梯),住家用,三層
松山區,20120000,20120000,1125998.0,17.87,3,華廈(10層含以下有電梯),住家用,二層
松山區,20560000,20560000,1150623.0,17.87,3,華廈(10層含以下有電梯),住家用,三層
松山區,21880000,21880000,1143542.0,22.99,3,華廈(10層含以下有電梯),住家用,五層
松山區,20700000,20700000,1087169.0,22.99,3,華廈(10層含以下有電梯),住家用,二層
松山區,19900000,19900000,1093327.0,18.2,3,華廈(10層含以下有電梯),住家用,二層
松山區,19900000,19900000,1093327.0,18.2,3,華廈(10層含以下有電梯),住家用,三層
松山區,20100000,20100000,1124878.0,17.87,3,華廈(10層含以下有電梯),住家用,五層
松山區,23000000,23000000,1207966.0,22.99,3,華廈(10層含以下有電梯),住家用,六層
松山區,19250000,19250000,1077311.0,17.87,3,華廈(10層含以下有電梯),住家用,四層
松山區,18760000,18760000,1030692.0,18.2,3,華廈(10層含以下有電梯),住家用,四層
松山區,22400000,22400000,1131784.0,23.8,3,華廈(10層含以下有電梯),住家用,六層
松山區,20100000,20100000,1124878.0,17.87,3,華廈(10層含以下有電梯),住家用,六層
松山區,20000000,20000000,829561.0,24.11,56,公寓(5樓含以下無電梯),住家用,四層
松山區,17066000,17066000,803544.0,21.24,13,住宅大樓(11層含以上有電梯),住家用,十二層
松山區,14880000,14880000,1082534.0,13.75,17,住宅大樓(11層含以上有電梯),住家用,十層
松山區,18400000,18400000,1558860.0,11.8,20,住宅大樓(11層含以上有電梯),辦公用,三層
松山區,23000000,23000000,934302.0,24.62,51,公寓(5樓含以下無電梯),住家用,四層，陽台
松山區,6000000,6000000,1199202.0,5.0,8,住宅大樓(11層含以上有電梯),住家用,九層
松山區,39990000,39990000,792850.0,59.5,3,住宅大樓(11層含以上有電梯),住家用,二層
松山區,3493918,3493918,65012.0,53.74,60,透天厝,住商用,全
松山區,45300000,45300000,859710.0,52.69,45,華廈(10層含以下有電梯),住家用,七層
松山區,18000000,18000000,977727.0,18.41,48,住宅大樓(11層含以上有電梯),商業用,四層
松山區,30800000,30800000,840503.0,36.64,51,公寓(5樓含以下無電梯),住家用,四層，陽臺
松山區,72800000,72800000,1156984.0,77.27,18,住宅大樓(11層含以上有電梯),住家用,十層
