出入口名稱,經度,緯度
新北市頂埔站出口1,121.4183364,24.9593267
新北市頂埔站出口2,121.4183575,24.95894725
新北市頂埔站出口3,121.4192802,24.95950272
新北市頂埔站出口4,121.4199687,24.96025528
台北市松山機場站出口1,121.5520427,25.0636308
台北市松山機場站出口2,121.5509869,25.0635351
台北市松山機場站出口3,121.5518415,25.0631707
台北市中山國中站出口,121.5439794,25.06082643
台北市忠孝復興站出口1,121.543143,25.041797
台北市忠孝復興站出口2,121.543517,25.041206
台北市忠孝復興站出口3,121.544806,25.041467
台北市忠孝復興站出口4,121.54506,25.041772
台北市忠孝復興站出口5,121.543985,25.04202
台北市大安站出口1,121.5420001,25.03360186
台北市大安站出口2,121.5415899,25.03364917
台北市大安站出口3,121.54233,25.033241
台北市大安站出口4,121.5439764,25.0331244
台北市大安站出口5,121.543719,25.032862
台北市大安站出口6,121.543749,25.034006
台北市科技大樓站出口,121.543636,25.026154
台北市六張犁站出口,121.552737,25.023852
台北市麟光站出口,121.558606,25.018554
台北市辛亥站出口,121.557021,25.005119
台北市萬芳醫院站出口,121.557737,24.999383
台北市萬芳社區站出口,121.5684087,24.99858101
台北市木柵站出口,121.573417,24.998174
台北市動物園站出口1,121.579942,24.9982988
台北市動物園站出口2,121.579321,24.997971
台北市大直站出口1,121.5469257,25.08036069
台北市大直站出口2,121.546823,25.079584
台北市大直站出口3,121.5470127,25.07943891
台北市劍南路站出口1,121.5553542,25.08548437
台北市劍南路站出口2,121.5552019,25.08459783
台北市劍南路站出口3,121.5560658,25.08432308
台北市西湖站出口1,121.566647,25.082339
台北市西湖站出口2,121.567141,25.082023
台北市港墘站出口1,121.5758005,25.08013028
台北市港墘站出口2,121.574704,25.080065
台北市文德站出口1,121.58564,25.078671
台北市文德站出口2,121.5845981,25.07835342
台北市內湖站出口1,121.594266,25.083745
台北市內湖站出口2,121.594612,25.083636
台北市大湖公園站出口1,121.602377,25.083894
台北市大湖公園站出口2,121.60221,25.083675
台北市葫洲站出口1,121.6080683,25.0725096
台北市葫洲站出口2,121.607197,25.072534
台北市東湖站出口1,121.6108991,25.067189
台北市東湖站出口2,121.6112963,25.06718485
台北市東湖站出口3,121.6119635,25.06706398
台北市南港軟體園區站出口1,121.6158607,25.06038509
台北市南港軟體園區站出口2,121.6163342,25.06012071
台北市南港展覽館站出口1,121.6170736,25.0557844
台北市南港展覽館站出口2,121.6171863,25.05540682
台北市南港展覽館站出口3,121.618239,25.055123
台北市南港展覽館站出口4,121.6182634,25.055356
台北市南港展覽館站出口2A,121.6171997,25.05533633
台北市南港展覽館站出口5,121.616861,25.054917
台北市南港展覽館站出口6,121.6179283,25.05476367
台北市南港展覽館站出口7,121.618148,25.054035
新北市小碧潭站出口1,121.529896,24.971803
新北市小碧潭站出口2,121.52995,24.973192
新北市新店站出口,121.53758,24.95784
新北市新店區公所站出口1,121.541124,24.967393
新北市新店區公所站出口2,121.541727,24.967985
新北市七張站出口1,121.543068,24.975025
新北市七張站出口2,121.542641,24.97691
新北市大坪林站出口1,121.540874,24.982754
新北市大坪林站出口2,121.541619,24.982051
新北市大坪林站出口3,121.541572,24.982982
新北市大坪林站出口4,121.541405,24.983539
新北市大坪林站出口5,121.543209,24.982859
台北市景美站出口1,121.5406932,24.99213264
台北市景美站出口2,121.541517,24.993069
台北市景美站出口3,121.540546,24.992744
台北市萬隆站出口1,121.538896,25.001367
台北市萬隆站出口2,121.5395617,25.0015087
台北市萬隆站出口3,121.539195,25.002215
台北市萬隆站出口4,121.538572,25.002676
台北市公館站出口1,121.534377,25.014509
台北市公館站出口2,121.534721,25.014718
台北市公館站出口3,121.534025,25.015421
台北市公館站出口4,121.533623,25.015148
台北市台電大樓站出口1,121.528577,25.01962
台北市台電大樓站出口2,121.529093,25.020192
台北市台電大樓站出口3,121.527849,25.021179
台北市台電大樓站出口4,121.527297,25.021018
台北市台電大樓站出口5,121.527739,25.020758
台北市古亭站出口1,121.522973,25.025976
台北市古亭站出口2,121.523353,25.025502
台北市古亭站出口3,121.523477,25.0259191
台北市古亭站出口4,121.5229835,25.02655858
台北市古亭站出口5,121.522873,25.027184
台北市古亭站出口6,121.522297,25.027537
台北市古亭站出口7,121.5217067,25.02772736
台北市古亭站出口8,121.521894,25.027056
台北市古亭站出口9,121.522404,25.026798
台北市中正紀念堂站出口1,121.517599,25.033345
台北市中正紀念堂站出口2,121.518261,25.032406
台北市中正紀念堂站出口3,121.519,25.032281
台北市中正紀念堂站出口4,121.51796,25.033525
台北市中正紀念堂站出口5,121.5170711,25.0352207
台北市中正紀念堂站出口6,121.516543,25.03588
台北市中正紀念堂站出口7,121.515983,25.034565
台北市小南門站出口1,121.509752,25.036434
台北市小南門站出口2,121.509865,25.035736
台北市小南門站出口3,121.510988,25.035309
台北市小南門站出口4,121.511455,25.035226
新北市頂溪站出口1,121.515414,25.012895
新北市頂溪站出口2,121.515446,25.014222
新北市永安市場站出口,121.510962,25.002375
新北市景安站出口,121.50456,24.993731
新北市南勢角站出口1,121.507876,24.99052883
新北市南勢角站出口2,121.50872,24.990161
新北市南勢角站出口3,121.508946,24.990061
新北市南勢角站出口4,121.509776,24.989486
台北市台大醫院站出口1,121.515731,25.040913
台北市台大醫院站出口2,121.516589,25.041224
台北市台大醫院站出口3,121.516632,25.042808
台北市台大醫院站出口4,121.516299,25.042876
台北市台北車站M5,121.516246,25.046755
台北市台北車站M6,121.516787,25.046234
台北市台北車站M7,121.518643,25.046077
台北市台北車站M8,121.517479,25.045948
台北市台北車站M1,121.518193,25.048232
台北市台北車站M2,121.51908,25.048159
台北市台北車站M3,121.517882,25.046337
台北市台北車站M4,121.517345,25.046485
台北市雙連站出口1,121.520588,25.057499
台北市雙連站出口2,121.520615,25.057825
台北市民權西路站出口1,121.519454,25.062641
台北市民權西路站出口4,121.519867,25.061936
台北市民權西路站出口3,121.51983,25.061704
台北市民權西路站出口2,121.51963,25.061846
台北市民權西路站出口5,121.5187721,25.06324045
台北市民權西路站出口6,121.5188804,25.06273597
台北市民權西路站出口7,121.520172,25.062699
台北市民權西路站出口8,121.520563,25.062686
台北市民權西路站出口9,121.520591,25.062952
台北市民權西路站出口10,121.520129,25.062967
台北市圓山站出口1,121.520033,25.070785
台北市圓山站出口2,121.520108,25.071776
台北市劍潭站出口1,121.525175,25.08503
台北市劍潭站出口2,121.524751,25.083273
台北市劍潭站出口3,121.52496,25.084284
台北市士林站出口1,121.525966,25.094106
台北市士林站出口2,121.52644,25.09286
台北市芝山站出口1,121.522636,25.102046
台北市芝山站出口2,121.522335,25.10384024
台北市明德站出口1,121.519153,25.109298
台北市明德站出口2,121.518728,25.110008
台北市明德站出口3,121.518538,25.109964
台北市石牌站出口1,121.5152545,25.1149633
台北市石牌站出口2,121.51625,25.11352
台北市唭哩岸站出口1,121.5069183,25.12070935
台北市唭哩岸站出口2,121.50589,25.120854
台北市奇岩站出口1,121.5009856,25.12611852
台北市奇岩站出口2,121.5010854,25.1250223
台北市奇岩站出口3,121.5012611,25.1251407
台北市北投站出口1,121.4981189,25.1323269
台北市北投站出口2,121.499194,25.131025
台北市新北投站出口1,121.503524,25.136968
台北市新北投站出口2,121.502455,25.136834
台北市復興崗站出口1,121.4854068,25.137665
台北市復興崗站出口2,121.485126,25.137329
台北市忠義站出口1,121.473169,25.131056
台北市忠義站出口2,121.4736461,25.1309851
台北市關渡站出口1,121.467215,25.125431
台北市關渡站出口2,121.466861,25.12547
新北市竹圍站出口1,121.459713,25.136949
新北市竹圍站出口2,121.459383,25.136854
新北市紅樹林站出口1,121.4590331,25.15449713
新北市紅樹林站出口2,121.458733,25.154597
新北市淡水站出口1,121.445502,25.168266
新北市淡水站出口2,121.4457904,25.16776197
新北市淡水站出口3,121.445573,25.167601
新北市永寧站出口1,121.4355625,24.966641
新北市永寧站出口2,121.435795,24.966019
新北市永寧站出口3,121.437111,24.967252
新北市永寧站出口4,121.436866,24.96753917
新北市土城站出口1,121.444173,24.973251
新北市土城站出口2,121.443671,24.972663
新北市土城站出口3,121.445266,24.973714
新北市海山站出口1,121.4486097,24.9853885
新北市海山站出口2,121.4488709,24.9853326
新北市海山站出口3,121.4492224,24.9863003
新北市亞東醫院站出口1,121.452581,24.998933
新北市亞東醫院站出口2,121.452388,24.998252
新北市亞東醫院站出口3,121.45287,24.998875
新北市府中站出口1,121.459077,25.008486
新北市府中站出口2,121.459501,25.008943
新北市府中站出口3,121.45897,25.009162
新北市板橋站出口1,121.461838,25.0133143
新北市板橋站出口2,121.462603,25.013221
新北市板橋站出口3,121.462653,25.014442
新北市新埔站出口1,121.467496,25.023087
新北市新埔站出口2,121.468176,25.0222
新北市新埔站出口3,121.468562,25.022942
新北市新埔站出口4,121.468728,25.023638
新北市新埔站出口5,121.468138,25.024163
新北市江子翠站出口1,121.471914,25.030298
新北市江子翠站出口2,121.471903,25.029782
新北市江子翠站出口3,121.472156,25.029459
新北市江子翠站出口4,121.472719,25.029763
新北市江子翠站出口5,121.4734263,25.03098798
新北市江子翠站出口6,121.4730606,25.03120599
台北市龍山寺站出口1,121.49953,25.035484
台北市龍山寺站出口2,121.499798,25.035109
台北市龍山寺站出口3,121.501622,25.035421
台北市善導寺站出口1,121.523009,25.045097
台北市善導寺站出口2,121.523053,25.044796
台北市善導寺站出口3,121.523734,25.044568
台北市善導寺站出口4,121.524217,25.044111
台北市善導寺站出口5,121.52482,25.044256
台北市善導寺站出口6,121.524898,25.044632
台北市忠孝新生站出口2,121.532065,25.042103
台北市忠孝新生站出口3,121.53368,25.041783
台北市忠孝新生站出口4,121.533213,25.042458
台北市忠孝新生站出口1,121.531829,25.042784
台北市忠孝新生站出口5,121.5323987,25.0410441
台北市忠孝新生站出口6,121.533068,25.040791
台北市忠孝新生站出口7,121.533068,25.041729
台北市忠孝敦化站出口1,121.550578,25.041642
台北市忠孝敦化站出口2,121.551694,25.041632
台北市忠孝敦化站出口3,121.551586,25.04134
台北市忠孝敦化站出口4,121.550567,25.04135
台北市忠孝敦化站出口5,121.549824,25.041238
台北市忠孝敦化站出口6,121.549174,25.041029
台北市忠孝敦化站出口7,121.549913,25.041661
台北市忠孝敦化站出口8,121.549194,25.041928
台北市國父紀念館站出口1,121.556663,25.041838
台北市國父紀念館站出口2,121.556704,25.041029
台北市國父紀念館站出口3,121.557981,25.041195
台北市國父紀念館站出口4,121.558539,25.04117
台北市國父紀念館站出口5,121.558002,25.041501
台北市市政府站出口1,121.565459,25.041408
台北市市政府站出口2,121.565062,25.040971
台北市市政府站出口3,121.567149,25.040903
台北市市政府站出口4,121.567181,25.041263
台北市永春站出口1,121.57512,25.040995
台北市永春站出口2,121.575383,25.040704
台北市永春站出口3,121.576155,25.040704
台北市永春站出口4,121.576574,25.040699
台北市永春站出口5,121.576622,25.040961
台北市後山埤站出口1,121.58141,25.044422
台北市後山埤站出口2,121.581854,25.043703
台北市後山埤站出口3,121.583277,25.045232
台北市後山埤站出口4,121.582441,25.045653
台北市昆陽站出口1,121.592726,25.050319
台北市昆陽站出口2,121.592825,25.050402
台北市昆陽站出口3,121.59363,25.050599
台北市昆陽站出口4,121.593799,25.050572
台北市南港站出口1,121.606357,25.051911
台北市南港站出口2,121.60743,25.052025
台北市象山站出口1,121.569334,25.0330078
台北市象山站出口2,121.569921,25.032375
台北市象山站出口3,121.57062,25.032974
台北市台北101/世貿站出口1,121.561671,25.033107
台北市台北101/世貿站出口2,121.5619435,25.03284073
台北市台北101/世貿站出口3,121.563646,25.032742
台北市台北101/世貿站出口4,121.564112,25.033034
台北市台北101/世貿站出口5,121.563292,25.033102
台北市信義安和站出口1,121.552602,25.033377
台北市信義安和站出口2,121.552332,25.033032
台北市信義安和站出口2A,121.552582,25.032848
台北市信義安和站出口3,121.553282,25.033022
台北市信義安和站出口4,121.5534,25.033022
台北市信義安和站出口5,121.553526,25.033326
台北市大安森林公園站出口1,121.534442,25.033693
台北市大安森林公園站出口2,121.534487,25.033391
台北市大安森林公園站出口3,121.534882,25.033396
台北市大安森林公園站出口4,121.535292,25.033391
台北市大安森林公園站出口5,121.535989,25.033369
台北市大安森林公園站出口6,121.535952,25.033654
新北市輔大站出口1,121.435264,25.032932
新北市輔大站出口2,121.435277,25.032315
新北市輔大站出口3,121.436541,25.032776
新北市輔大站出口4,121.436534,25.0330162
新北市新莊站出口1,121.4524435,25.03630271
新北市新莊站出口2,121.4525,25.036014
新北市頭前庄站出口1,121.460303,25.039844
新北市頭前庄站出口2,121.460931,25.039068
新北市頭前庄站出口3,121.462247,25.039853
新北市頭前庄站出口4,121.46227,25.04026
新北市先嗇宮站出口1,121.471319,25.046497
新北市先嗇宮站出口2,121.4711596,25.0460821
新北市先嗇宮站出口3,121.471789,25.04629545
新北市三重站出口1,121.4833034,25.05535171
新北市三重站出口2,121.4844522,25.05561671
新北市三重站出口3,121.4849832,25.05613362
新北市菜寮站出口1,121.490673,25.05971
新北市菜寮站出口2,121.491106,25.059287
新北市菜寮站出口3,121.492111,25.060556
新北市台北橋站出口,121.500281,25.062966
台北市大橋頭站出口1,121.512319,25.06318
台北市大橋頭站出口1A,121.5117348,25.06333204
台北市大橋頭站出口2,121.513258,25.063195
台北市大橋頭站出口3,121.51344,25.063739
台北市中山國小站出口1,121.526095,25.06284
台北市中山國小站出口2,121.526148,25.062461
台北市中山國小站出口3,121.527114,25.062476
台北市中山國小站出口4,121.526835,25.062835
台北市行天宮站出口1,121.533047,25.05810168
台北市行天宮站出口2,121.533342,25.058792
台北市行天宮站出口3,121.533393,25.059868
台北市行天宮站出口4,121.532991,25.060365
台北市東門站出口1,121.527994,25.034157
台北市東門站出口2,121.527565,25.03422
台北市東門站出口3,121.527854,25.033676
台北市東門站出口4,121.528879,25.033646
台北市東門站出口5,121.529506,25.033564
台北市東門站出口6,121.529957,25.033924
台北市東門站出口7,121.529678,25.033962
台北市東門站出口8,121.528965,25.034074
新北市蘆洲站出口1,121.4647333,25.0913266
新北市蘆洲站出口2,121.4648924,25.0917076
新北市蘆洲站出口3,121.4642624,25.0918704
新北市三民高中站出口1,121.472714,25.085692
新北市三民高中站出口2,121.473548,25.085637
新北市徐匯中學站出口1,121.47988,25.080303
新北市徐匯中學站出口2,121.480583,25.080332
新北市三和國中站出口1,121.486398,25.076586
新北市三和國中站出口2,121.486484,25.076984
新北市三重國小站出口,121.4967021,25.0706459
新北市迴龍站出口1,121.411195,25.021829
新北市迴龍站出口2,121.41077,25.02118
新北市迴龍站出口3,121.4125638,25.0225398
新北市丹鳳站出口1,121.42231,25.02899
新北市丹鳳站出口2,121.422615,25.028742
台北市南京復興站出口1,121.542121,25.052625
台北市南京復興站出口2,121.541863,25.051748
台北市南京復興站出口3,121.543087,25.05178085
台北市南京復興站出口4,121.5431633,25.0517841
台北市南京復興站出口5,121.544338,25.051727
台北市南京復興站出口6,121.5449255,25.05195456
台北市南京復興站出口8,121.543819,25.052018
台北市南京復興站出口7,121.5445925,25.0524873
台北市中山站出口1,121.520303,25.052414
台北市中山站出口4,121.520306,25.052858
台北市中山站出口2,121.521063,25.052382
台北市中山站出口3,121.521154,25.052611
台北市中山站出口5,121.519329,25.053037
台北市中山站出口6,121.519007,25.052833
台北市西門站出口1,121.507566,25.042137
台北市西門站出口2,121.508435,25.041545
台北市西門站出口3,121.508888,25.041789
台北市西門站出口4,121.509006,25.042203
台北市西門站出口5,121.508789,25.042935
台北市西門站出口6,121.507602,25.042573
台北市松江南京站出口1,121.532388,25.051842
台北市松江南京站出口2,121.532875,25.051342
台北市松江南京站出口3,121.53287,25.051085
台北市松江南京站出口4,121.53324,25.051624
台北市松江南京站出口5,121.534081,25.051882
台北市松江南京站出口6,121.533808,25.052205
台北市松江南京站出口7,121.533195,25.05247
台北市松江南京站出口8,121.532826,25.05257
台北市北門站出口1,121.509986,25.048861
台北市北門站出口2,121.510506,25.049583
台北市北門站出口3,121.510227,25.049943
台北市台北小巨蛋站出口1,121.55153,25.051836
台北市台北小巨蛋站出口2,121.550715,25.051571
台北市台北小巨蛋站出口3,121.552549,25.05152
台北市台北小巨蛋站出口4,121.552898,25.051534
台北市台北小巨蛋站出口5,121.552069,25.051838
台北市南京三民站出口1,121.563203,25.051633
台北市南京三民站出口2,121.563073,25.051215
台北市南京三民站出口3,121.564595,25.051328
台北市南京三民站出口4,121.56471,25.051588
台北市松山站出口1,121.577022,25.050171
台北市松山站出口2,121.576244,25.050171
台北市松山站出口3,121.577533,25.049939
台北市松山站出口4,121.577971,25.049799
台北市松山站出口5,121.577782,25.050559
新北市十四張站出口,121.527701,24.984467
新北市秀朗橋站出口1,121.5253895,24.99053445
新北市秀朗橋站出口2,121.52494,24.99054002
新北市景平站出口,121.51625,24.991926
新北市中和站出口,121.4964906,25.00221178
新北市橋和站出口,121.490278,25.004803
新北市中原站出口,121.4841593,25.0084104
新北市板新站出口,121.4722124,25.0144914
新北市板橋站出口4,121.464938,25.015105
新北市板橋站出口5,121.464312,25.015502
新北市新埔民生站出口,121.466839,25.026125
新北市幸福站出口1,121.460146,25.050126
新北市幸福站出口2,121.4602357,25.04975928
新北市新北產業園區站出口,121.459774,25.061564
