區域,建案名稱,地址,價格,類型,屋齡,總坪數,實際坪數,樓層,規格,車位
中正區,城中特區高樓露台,台北市中正區衡陽路,4980 萬 (含車位價),住宅大樓,7.7年,建坪39.25,主+陽21.88,15/15樓,3房(室)2廳2衛,1
中正區,溫馨小品捷運首選,台北市中正區羅斯福路一段,1535 萬,住宅大樓,43.2年,建坪13.21,主9.69,6/12樓,--房(室)1廳1衛,0
中正區,雍居仁愛14A1,台北市中正區杭州南路一段,19998 萬 (含車位價),住宅大樓,2.9年,建坪128.42,主+陽56.62,14/20樓,3房(室)2廳3衛,1
中正區,宏燁文華A戶2F,台北市中正區,1728 萬,華廈,--年,建坪12.51,主+陽7.14,2/9樓,1房(室)--廳1衛,0
中正區,中正杭南面寬壹樓,台北市中正區杭州南路一段,4308 萬,店面,35.3年,建坪--,無資料,B1~1/5樓,3房(室)1廳2衛(含加蓋2房(室)--廳2衛),0
中正區,紀念堂坡平豪邸,台北市中正區金華街,12888 萬 (含車位價),住宅大樓,19.6年,建坪95.40,主+陽54.25,4/13樓,4房(室)3廳3衛(含加蓋--房(室)1廳--衛),1
中正區,自由之丘兩房車位,台北市中正區忠孝東路一段,3380 萬 (含車位價),住宅大樓,19.4年,建坪36.38,主+陽17.54,7/13樓,2房(室)2廳1衛(含加蓋1房(室)--廳--衛),1
中正區,東門中正電梯五房,台北市中正區信義路二段,6136 萬,住宅大樓,44.7年,建坪53.36,主+陽45.01,8/12樓,5房(室)2廳3衛,0
中正區,同安拾光露台寓所,台北市中正區同安街,2108 萬 (含車位價),華廈,29.1年,建坪28.46,主+陽+露16.68,6/7樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛),1
中正區,古亭捷運紀州樂章,台北市中正區同安街,2488 萬,華廈,0.8年,建坪22.38,主+陽13.88,1/9樓,1房(室)1廳1.5衛,0
中正區,永年捷運京華辦公,台北市中正區南昌路二段,5988 萬 (含車位價),辦公商業大樓,31.6年,建坪80.05,主+陽48.03,4/11樓,2房(室)2廳2衛,1
中正區,台大電梯三房坡車,台北市中正區思源街,5000 萬 (含車位價),住宅大樓,25.4年,建坪51.42,主+陽29.61,3/12樓,3房(室)2廳2衛,1
中正區,古亭捷運美妝上陽,台北市中正區羅斯福路二段,2998 萬,辦公商業大樓,38.2年,建坪27.53,主+陽21.21,3/12樓,3房(室)2廳2衛,0
中正區,戀戀台大後棟景觀,台北市中正區羅斯福路四段,1598 萬,辦公商業大樓,20.2年,建坪11.02,主+陽7.38,10/15樓,1房(室)1廳1衛(含加蓋1房(室)--廳--衛),0
中正區,宏燁文華C戶2F,台北市中正區,1475 萬,華廈,--年,建坪10.30,主+陽5.88,2/9樓,1房(室)--廳1衛,0
中正區,昇陽高樓質感美妝,台北市中正區延平南路,2680 萬,辦公商業大樓,8.1年,建坪19.28,主+陽12.46,9/15樓,2房(室)1廳1衛,0
中正區,中正附小高樓兩房,台北市中正區羅斯福路一段,2990 萬,套房,16.5年,建坪18.13,主10.30,13/14樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛),0
中正區,正隆官邸邊間名邸,台北市中正區杭州南路一段,9980 萬 (含車位價),住宅大樓,2.4年,建坪95.31,主+陽46.58,5/22樓,4房(室)2廳2衛,1
中正區,正隆官邸帝景名邸,台北市中正區杭州南一段,10588 萬 (含車位價),住宅大樓,2.3年,建坪80.84,主+陽40.22,18/22樓,--房(室)2廳2衛,1
中正區,仁愛中正國中一樓,台北市中正區仁愛路二段,4588 萬 (含車位價),華廈,15.3年,建坪39.65,主+陽21.40,1/7樓,3房(室)2廳1衛,1
中正區,三面採光邊間美廈,台北市中正區泉州街,2300 萬,華廈,39.8年,建坪38.17,主+陽27.30,2/7樓,3房(室)2廳2衛,0
中正區,杭南景觀高樓辦公,台北市中正區杭州南路一段,4080 萬,辦公商業大樓,33.7年,建坪45.31,主+露23.57,11/11樓,4房(室)2廳2衛(含加蓋4房(室)1廳2衛),0
中正區,忠孝新生坡車高樓,台北市中正區新生南路一段,9988 萬 (含車位價),住宅大樓,16.1年,建坪74.16,主+陽44.16,15/15樓,3房(室)2廳2衛,1
中正區,中正林蔭電梯四房,台北市中正區和平西路一段,3000 萬,華廈,48.1年,建坪37.35,主+陽31.33,2/8樓,4房(室)2廳2衛(含加蓋--房(室)--廳1衛),0
中正區,中正晏京四房豪邸,台北市中正區汀州路二段,8300 萬 (含車位價),住宅大樓,8.6年,建坪79.65,主+陽44.18,6/19樓,4房(室)2廳3衛,1
中正區,宏燁文華D戶2F,台北市中正區,1755 萬,華廈,--年,建坪12.96,主+陽7.40,2/9樓,1房(室)--廳1衛,0
中正區,國語實小電梯四房,台北市中正區寧波西街,2990 萬,華廈,38.1年,建坪33.95,主+陽27.21,5/7樓,4房(室)2廳2衛,0
中正區,古亭同安店面,台北市中正區同安街,2250 萬,店面,34.2年,建坪10.54,主+平10.04,1/7樓,1房(室)1廳1衛(含加蓋1房(室)--廳--衛),0
中正區,公館財神爺雙店面,台北市中正區汀州路三段,2998 萬 (含車位價),店面,19.3年,建坪22.06,主1.98,1/9樓,--房(室)--廳1衛(含加蓋--房(室)--廳1衛),1
中正區,森林公園管理高樓,台北市中正區信義路二段,6388 萬 (含車位價),住宅大樓,7.6年,建坪42.82,主+陽21.04,11/14樓,--房(室)2廳1衛,1
中正區,中正附小學區美宅,台北市中正區林森南路,2460 萬 (含車位價),辦公商業大樓,25.3年,建坪17.87,主+陽8.55,6/12樓,1房(室)1廳1衛,1
中正區,重慶南正馬路店面,台北市中正區重慶南路三段,5200 萬,店面,17.3年,建坪43.64,主+陽31.15,1~2/12樓,2房(室)2廳2衛(含加蓋1房(室)--廳2衛),0
中正區,台北車站雙星金店,台北市中正區忠孝西路一段,2300 萬,店面,48.9年,建坪23.52,主10.22,1/11樓,--房(室)1廳--衛,0
中正區,國泰建設仁愛築綠,台北市中正區仁愛路二段,21800 萬 (含車位價),住宅大樓,13.8年,建坪186.98,主+陽81.68,13/18樓,3房(室)2廳4衛,1
中正區,中正南門雙捷電梯,台北市中正區寧波西街,2880 萬,辦公商業大樓,44.0年,建坪28.80,主22.31,6/12樓,3房(室)2廳2衛,0
中正區,東門杭南大土地,台北市中正區杭州南路一段,8500 萬 (含車位價),華廈,46.7年,建坪119.15,主+陽71.92,6/6樓,13房(室)5廳11衛(含加蓋3房(室)3廳2衛),1
中正區,廈川里美2FA1,台北市中正區,2734 萬,住宅大樓,--年,建坪26.97,主+陽17.59,2/14樓,3房(室)1廳1.5衛,0
中正區,絕美裝潢中正杭州,台北市中正區杭州南一段,10888 萬 (含車位價),辦公商業大樓,17.9年,建坪109.37,主+陽65.37,2/14樓,4房(室)2廳4衛,1
中正區,捷運出口極品店面,台北市中正區羅斯福路四段,9800 萬,店面,20.0年,建坪18.01,主13.20,1/15樓,--房(室)2廳--衛,0
中正區,古亭電梯邊間河景,台北市中正區水源路,9500 萬 (含車位價),住宅大樓,6.9年,建坪91.53,主+陽47.61,13/15樓,3房(室)2廳2衛,1
中正區,校園靜巷方正美寓,台北市中正區中華路二段,1880 萬,公寓,47.2年,建坪30.83,主+陽30.83,2/5樓,3房(室)2廳2衛,0
中正區,古亭挑高庭院一樓,台北市中正區廈門街,3580 萬,華廈,18.1年,建坪33.74,主+陽23.06,1/5樓,7房(室)2廳4衛(含加蓋5房(室)--廳1衛),0
中正區,中正國中電梯雙層,台北市中正區杭州南路一段,7700 萬,華廈,46.7年,建坪90.29,主+陽71.92,6/6樓,13房(室)5廳11衛(含加蓋3房(室)3廳2衛),0
中正區,古亭汀洲邊間透天,台北市中正區中華路二段,3980 萬,透天厝,60.6年,建坪31.00,主31.00,1~2/2樓,3房(室)1廳2衛,0
中正區,中正捷運管理電梯,台北市中正區重慶南路二段,3580 萬,住宅大樓,47.7年,建坪38.63,主31.22,6/12樓,1房(室)2廳2衛,0
中正區,東門黑土獨棟透天,台北市中正區連雲街,11800 萬,透天厝,--年,建坪16.67,主16.67,1/1樓,1房(室)1廳1衛,0
中正區,可兩房高樓安家,台北市中正區忠孝東路二段,3788 萬,住宅大樓,0.5年,建坪25.67,主+陽15.85,15/21樓,1房(室)1廳1衛,0
中正區,廈川里美2FA2,台北市中正區,2729 萬,住宅大樓,--年,建坪27.06,主+陽17.65,2/14樓,3房(室)1廳1.5衛,0
中正區,雍居仁愛11A1,台北市中正區杭州南路一段,19698 萬 (含車位價),住宅大樓,2.9年,建坪126.79,主+陽56.62,11/20樓,3房(室)2廳4衛,1
中正區,東門捷運車庫一樓,台北市中正區連雲街,5988 萬,公寓,36.8年,建坪--,無資料,B1~1/5樓,3房(室)2廳3衛(含加蓋2房(室)--廳2衛),0
中正區,雍居仁愛11A3,台北市中正區杭州南路一段,19983 萬 (含車位價),住宅大樓,2.9年,建坪126.79,主+陽56.62,11/20樓,3房(室)2廳4衛,1
中正區,雍居仁愛18A3,台北市中正區杭州南路一段,20267 萬 (含車位價),住宅大樓,2.9年,建坪128.39,主+陽56.62,18/20樓,3房(室)2廳4衛,1
中正區,東門幸安金華美寓,台北市中正區臨沂街,3888 萬,公寓,59.9年,建坪38.80,主38.80,4/4樓,4房(室)2廳2衛,0
中正區,雙星揚昇雙露台,台北市中正區博愛路,17899 萬 (含車位價),住宅大樓,12.3年,建坪168.14,主+陽86.40,7/31樓,3房(室)2廳3衛,1
中正區,愛國新城三房首選,台北市中正區廣州街,3998 萬,華廈,34.3年,建坪42.23,主+陽34.15,3/6樓,3房(室)2廳2衛,0
中正區,馥貴苑東門平面車,台北市中正區臨沂街,9588 萬 (含車位價),華廈,21.1年,建坪73.05,主+陽42.56,4/8樓,4房(室)2廳2衛,1
中正區,中正國中超推案件,台北市中正區林森南路,2498 萬,辦公商業大樓,25.3年,建坪13.17,主+陽8.55,7/12樓,1房(室)1廳1衛,0
中正區,璞園丹陽全新高樓,台北市中正區丹陽街,13200 萬 (含車位價),住宅大樓,0.8年,建坪90.44,主+陽42.87,9/11樓,4房(室)2廳3衛,1
中正區,廈川里美2FB1,台北市中正區,1731 萬,住宅大樓,--年,建坪17.02,主+陽11.08,2/14樓,2房(室)1廳1衛,0
中正區,新生捷運裝潢豪邸,台北市中正區仁愛路二段,6500 萬,住宅大樓,49.2年,建坪47.92,主39.90,10/12樓,3房(室)2廳2衛,0
中正區,忠孝新生採光美寓,台北市中正區臨沂街,3750 萬,公寓,48.8年,建坪39.41,主+陽39.41,4/5樓,3房(室)2廳2衛,0
中正區,三代同堂車庫透天,台北市中正區廈門街,6188 萬,透天厝,39.0年,建坪45.31,主+平+陽32.14,B1~2/2樓,7房(室)2廳3衛(含加蓋5房(室)--廳1衛),0
中正區,忠孝凱撒高樓辦公,台北市中正區忠孝東路一段,5000 萬,辦公商業大樓,36.5年,建坪26.65,主17.76,14/21樓,1房(室)1廳--衛,0
中正區,站前捷運美妝2房,台北市中正區漢口街一段,4498 萬 (含車位價),住宅大樓,1.8年,建坪--,無資料,10/15樓,2房(室)1廳1衛,1
中正區,台電吉米挑高美宅,台北市中正區羅斯福路三段,1780 萬,華廈,18.8年,建坪12.94,主8.01,6/8樓,1房(室)1廳1衛,0
中正區,古亭捷運金店面,台北市中正區羅斯福路二段,5388 萬,店面,19.0年,建坪32.23,主+陽21.12,1/12樓,--房(室)2廳1衛(含加蓋--房(室)1廳--衛),0
中正區,頂樓邊間視野尊戶,台北市中正區中華路二段,4980 萬,華廈,43.1年,建坪71.95,主+陽58.71,7/7樓,5房(室)3廳3衛(含加蓋1房(室)1廳1衛),0
中正區,仁愛鴻禧帝王景觀,台北市中正區仁愛路二段,21600 萬 (含車位價),住宅大樓,35.3年,建坪148.10,主+陽116.45,15/21樓,4房(室)3廳4.5衛,1
中正區,中正國中邊間三房,台北市中正區杭州南路一段,3338 萬,公寓,59.6年,建坪33.47,主+陽33.47,4/4樓,4房(室)2廳2衛(含加蓋2房(室)--廳1衛),0
中正區,廈川里美2FB2,台北市中正區,1765 萬,住宅大樓,--年,建坪17.00,主+陽11.06,2/14樓,2房(室)1廳1衛,0
中正區,中正國中邊間美屋,台北市中正區和平西路一段,2888 萬,住宅大樓,6.9年,建坪19.01,主+陽11.44,2/14樓,1房(室)1廳1衛,0
中正區,古亭捷運電梯美屋,台北市中正區汀州路二段,4180 萬 (含車位價),華廈,17.9年,建坪38.09,主+陽24.36,4/10樓,2房(室)2廳2衛(含加蓋1房(室)--廳--衛),1
中正區,中正國中高樓平車,台北市中正區愛國東路,6188 萬 (含車位價),住宅大樓,38.3年,建坪64.32,主+陽47.04,11/12樓,2房(室)2廳2衛,1
中正區,古亭捷運庭院後院,台北市中正區同安街,5988 萬 (含車位價),辦公商業大樓,29.1年,建坪48.99,主+陽35.93,1/7樓,4房(室)2廳2衛(含加蓋2房(室)--廳--衛),1
中正區,仁愛御璽獨戶尊邸,台北市中正區仁愛路二段,13508 萬 (含車位價),華廈,16.6年,建坪113.57,主+陽59.13,3/7樓,4房(室)2廳4衛,1
中正區,中正國中電梯美宅,台北市中正區仁愛路二段,6880 萬,華廈,42.0年,建坪57.56,主+陽+露45.62,5~6/6樓,4房(室)2廳2衛(含加蓋--房(室)--廳1衛),0
中正區,站前雙星商四透天,台北市中正區武昌街一段,7288 萬,透天厝,--年,建坪22.22,主22.22,1~2/2樓,3房(室)3廳1衛(含加蓋3房(室)3廳1衛),0
中正區,藍天大露台古亭匯,台北市中正區南昌路二段,2600 萬,住宅大樓,5.4年,建坪17.29,主+陽9.49,13/14樓,1房(室)1廳1衛,0
中正區,牯嶺公園水岸景觀,台北市中正區牯嶺街,2998 萬,辦公商業大樓,37.9年,建坪42.39,主+陽34.63,10/12樓,3房(室)2廳2衛,0
中正區,舞春秋兩房車位,台北市中正區廈門街,3588 萬 (含車位價),住宅大樓,10.8年,建坪35.65,主+陽18.26,14/15樓,2房(室)2廳1衛,1
中正區,宏燁文華A戶2F,台北市中正區,1728 萬,華廈,--年,建坪12.51,主+陽7.14,2/9樓,1房(室)--廳1衛,0
中正區,喜來登四房住辦,台北市中正區鎮江街,7988 萬 (含車位價),華廈,51.4年,建坪94.42,主+陽74.55,6/7樓,6房(室)3廳3衛,1
中正區,自由之丘面後平車,台北市中正區忠孝東路一段,3980 萬 (含車位價),住宅大樓,19.4年,建坪38.70,主+陽19.13,2/13樓,1房(室)1廳1衛,1
中正區,中正國中靜巷車庫,台北市中正區銅山街,6250 萬,辦公商業大樓,43.0年,建坪56.20,主+平33.07,B1~1/6樓,6房(室)3廳2衛(含加蓋3房(室)1廳--衛),0
中正區,中正國中兩房新屋,台北市中正區杭州南路一段,3228 萬,華廈,9.9年,建坪19.45,主+陽12.32,5/7樓,2房(室)1廳1衛,0
中正區,植物園三房車位,台北市中正區泉州街,3500 萬 (含車位價),華廈,18.3年,建坪47.50,主+陽27.34,2/7樓,3房(室)2廳2衛,1
中正區,昇陽城中質感高樓,台北市中正區延平南路,2988 萬 (含車位價),辦公商業大樓,8.1年,建坪28.06,主+陽12.46,11/15樓,1房(室)1廳1衛,1
中正區,來來忠孝景觀四房,台北市中正區新生南路一段,4280 萬,住宅大樓,39.6年,建坪45.20,主+陽39.04,6/12樓,4房(室)2廳2衛,0
中正區,站前辦公優質首選,台北市中正區館前路,1290 萬,辦公商業大樓,49.1年,建坪13.11,主9.69,11/12樓,1房(室)1廳1衛,0
中正區,中正景觀裝潢三房,台北市中正區福州街,2800 萬,華廈,37.5年,建坪36.52,主+陽32.36,6/7樓,3房(室)2廳2衛,0
中正區,戀戀台大正面台大,台北市中正區羅斯福路四段,4200 萬 (含車位價),辦公商業大樓,20.2年,建坪46.00,主+陽19.71,12/15樓,2房(室)3廳2衛(含加蓋1房(室)1廳1衛),1
中正區,宏燁文華C戶2F,台北市中正區,1475 萬,華廈,--年,建坪10.30,主+陽5.88,2/9樓,1房(室)--廳1衛,0
中正區,低總金華挑高美宅,台北市中正區信義路二段,1500 萬,華廈,17.3年,建坪7.17,主3.68,6/7樓,1房(室)1廳1衛(含加蓋1房(室)1廳--衛),0
中正區,金質站前壹號,台北市中正區開封街一段,17898 萬,透天厝,83.6年,建坪--,無資料,1~2/2樓,--房(室)3廳2衛(含加蓋--房(室)1廳--衛),0
中正區,水岫水岸邊間景觀,台北市中正區重慶南路三段,4360 萬 (含車位價),住宅大樓,14.0年,建坪49.73,主+陽30.02,10/15樓,3房(室)2廳2衛,1
中正區,邊間兩房古亭捷運,台北市中正區金門街,2568 萬,華廈,35.3年,建坪23.94,主+陽19.17,3/5樓,2房(室)1廳1衛,0
中正區,元亨露台景觀大戶,台北市中正區忠孝東路二段,7988 萬 (含車位價),住宅大樓,15.7年,建坪62.93,主+陽36.19,12~13/13樓,2房(室)2廳2衛,1
中正區,古亭捷運校園採光,台北市中正區廈門街,2650 萬,公寓,42.3年,建坪39.31,主+陽36.97,5/5樓,2房(室)2廳2衛,0
中正區,城中御邸世紀藏品,台北市中正區博愛路,10800 萬 (含車位價),住宅大樓,12.2年,建坪91.19,主+陽51.99,4/31樓,3房(室)2廳3衛,1
中正區,高樓景觀安家藏玉,台北市中正區忠孝東路二段,3680 萬,住宅大樓,0.4年,建坪22.70,主+陽13.77,12/21樓,1房(室)2廳1衛,0
中正區,城中精緻裝潢美屋,台北市中正區衡陽路,2950 萬 (含車位價),住宅大樓,7.6年,建坪24.95,主+陽12.73,9/15樓,1房(室)2廳1衛,1
中正區,中正植物園美寓,台北市中正區博愛路,3200 萬,公寓,54.1年,建坪27.25,主+陽27.25,3/4樓,3房(室)2廳1衛,0
中正區,宏燁文華D戶2F,台北市中正區,1755 萬,華廈,--年,建坪12.96,主+陽7.40,2/9樓,1房(室)--廳1衛,0
中正區,中正捷運綠蔭坡平,台北市中正區和平西路一段,8988 萬 (含車位價),住宅大樓,14.6年,建坪--,無資料,12/18樓,3房(室)2廳2衛,1
中正區,中正國中四房平車,台北市中正區泰安街,8980 萬 (含車位價),華廈,17.2年,建坪96.85,主+陽46.12,2/6樓,4房(室)2廳3.5衛,1
中正區,佳元臨沂庭院1樓,台北市中正區臨沂街,8288 萬 (含車位價),華廈,1.8年,建坪50.75,主+陽26.09,1/10樓,--房(室)2廳2衛,1
中正區,銅山傳家平車大戶,台北市中正區銅山街,7800 萬,華廈,48.6年,建坪41.32,主+平41.32,1/7樓,4房(室)2廳3衛(含加蓋--房(室)--廳1衛),0
中正區,最新完工安家藏玉,台北市中正區忠孝東路二段,3500 萬,住宅大樓,0.4年,建坪22.70,主+陽13.77,6/21樓,1房(室)2廳1衛,0
中正區,仁愛高樓四房坡車,台北市中正區仁愛路一段,6888 萬 (含車位價),住宅大樓,27.6年,建坪57.17,主+陽35.32,14/16樓,4房(室)2廳2衛,1
中正區,帝璟苑迎曦露臺戶,台北市中正區延平南路,8688 萬 (含車位價),住宅大樓,6.6年,建坪75.95,主+陽43.33,4/22樓,--房(室)1廳--衛,1
中正區,文學公園電梯3房,台北市中正區水源路,4696 萬 (含車位價),住宅大樓,6.8年,建坪46.52,主+陽23.97,5/15樓,3房(室)2廳2衛,1
中正區,中華帝標捷運套房,台北市中正區中華路一段,1988 萬,住宅大樓,10.2年,建坪16.85,主+陽10.83,7/15樓,1房(室)1廳1衛,0
中正區,面公園綠蔭3房,台北市中正區水源路,4576 萬 (含車位價),住宅大樓,6.8年,建坪46.30,主+陽23.64,4/15樓,3房(室)2廳2衛,1
中正區,廈川里美2FA1,台北市中正區,2734 萬,住宅大樓,--年,建坪26.97,主+陽17.59,2/14樓,3房(室)1廳1.5衛,0
中正區,西門小資金店,台北市中正區衡陽路,488 萬,店面,31.1年,建坪3.95,主2.18,1/11樓,--房(室)1廳--衛,0
中正區,精裝兩房近古亭,台北市中正區水源路,4068 萬 (含車位價),住宅大樓,6.7年,建坪40.32,主+陽21.05,2/15樓,2房(室)2廳2衛,1
中正區,忠孝捷運臻品美辦,台北市中正區金山北路,1250 萬,辦公商業大樓,15.3年,建坪13.50,主+陽7.77,4/14樓,1房(室)--廳1衛,0
中正區,古亭捷運公園2房,台北市中正區同安街,2568 萬,公寓,39.0年,建坪30.21,主+平14.89,B1~1/4樓,2房(室)2廳2衛(含加蓋1房(室)1廳1衛),0
中正區,華山文創芳鄰美辦,台北市中正區金山北路,1250 萬,辦公商業大樓,15.3年,建坪13.50,主+陽7.77,4/14樓,1房(室)--廳1衛,0
中正區,新生獨立工作美辦,台北市中正區金山北路,1250 萬,辦公商業大樓,15.3年,建坪13.50,主+陽7.77,4/14樓,1房(室)--廳1衛,0
中正區,專任古亭裝潢坡車,台北市中正區廈門街,3888 萬 (含車位價),住宅大樓,7.1年,建坪41.74,主+陽19.77,2/12樓,2房(室)2廳1衛,1
中正區,中正豪園一層一戶,台北市中正區三元街,7300 萬 (含車位價),住宅大樓,13.1年,建坪108.40,主+陽53.72,2/11樓,4房(室)2廳3.5衛,1
中正區,中正國中捷運兩房,台北市中正區和平西路一段,4398 萬 (含車位價),住宅大樓,6.8年,建坪28.97,主+陽14.54,9/14樓,2房(室)1廳1衛,1
中正區,展宜摘月金華美廈,台北市中正區臨沂街,5400 萬 (含車位價),華廈,8.0年,建坪32.65,主+陽17.25,4/5樓,3房(室)2廳2衛,1
中正區,廈川里美2FA2,台北市中正區,2729 萬,住宅大樓,--年,建坪27.06,主+陽17.65,2/14樓,3房(室)1廳1.5衛,0
中正區,中正古亭視野美屋,台北市中正區南昌路二段,5500 萬,辦公商業大樓,46.4年,建坪57.87,主+陽56.20,8/8樓,4房(室)2廳4衛(含加蓋4房(室)1廳4衛),0
