區域,建案名稱,地址,價格,類型,屋齡,總坪數,實際坪數,樓層,規格,車位
中正區,捷運旁精美店面,台北市中正區中華路一段,580 萬,辦公商業大樓,34.4年,建坪7.47,主+陽4.02,2/14樓,--房(室)1廳--衛,0
中正區,站前捷運優質首選,台北市中正區中華路一段,2403 萬 (含車位價),住宅大樓,10.1年,建坪23.96,主+陽10.83,7/15樓,1房(室)1廳1衛,1
中正區,宏燁文華D戶2F,台北市中正區,1755 萬,華廈,--年,建坪12.96,主+陽7.40,2/9樓,1房(室)--廳1衛,0
中正區,忠孝捷運華山金店,台北市中正區忠孝東路二段,28800 萬,店面,26.3年,建坪115.67,主+陽76.76,1~2/13樓,--房(室)5廳2衛,0
中正區,奕品竹經典店辦,台北市中正區廈門街,2835 萬 (含車位價),店面,7.5年,建坪34.00,主+陽23.41,1/12樓,--房(室)1廳1衛,1
中正區,森林公園金華豪邸,台北市中正區新生南路一段,18800 萬 (含車位價),住宅大樓,11.0年,建坪116.46,主+陽61.96,5/14樓,--房(室)2廳3衛,1
中正區,古亭高樓裝潢四房,台北市中正區和平西路一段,9888 萬 (含車位價),住宅大樓,14.4年,建坪87.83,主+陽46.31,11/18樓,4房(室)2廳2衛,1
中正區,中正國家音悅廳,台北市中正區南昌路二段,5280 萬 (含車位價),辦公商業大樓,18.0年,建坪47.57,主+陽24.94,2/14樓,1房(室)2廳2衛,1
中正區,中正一樓低總價讚,台北市中正區廈門街,1880 萬,公寓,49.7年,建坪21.77,主21.77,1/4樓,1房(室)2廳1.5衛,0
中正區,中正首購三樓公寓,台北市中正區廈門街,1780 萬,公寓,49.7年,建坪21.77,主21.77,3/4樓,3房(室)1廳1衛,0
中正區,中正首購低樓公寓,台北市中正區廈門街,1680 萬,公寓,49.7年,建坪21.77,主21.77,2/4樓,2房(室)2廳1衛,0
中正區,沂荷庭院平車,台北市中正區臨沂街,18998 萬 (含車位價),華廈,16.6年,建坪146.70,主+陽70.45,1~2/9樓,5房(室)3廳3.5衛(含加蓋--房(室)1廳--衛),1
中正區,閱狷聲金店面,台北市中正區杭州南路一段,11700 萬 (含車位價),店面,8.7年,建坪56.23,主28.38,1/14樓,--房(室)1廳1衛,1
中正區,廈川里美2FA1,台北市中正區,2734 萬,住宅大樓,--年,建坪26.97,主+陽17.59,2/14樓,3房(室)1廳1.5衛,0
中正區,捷運低總採光頂加,台北市中正區同安街,2388 萬,公寓,50.6年,建坪24.87,主24.87,4/4樓,4房(室)2廳2衛(含加蓋1房(室)--廳1衛),0
中正區,捷運旁置產首選,台北市中正區中華路一段,1388 萬,店面,34.4年,建坪13.47,主+陽6.50,1~2/14樓,1房(室)1廳--衛,0
中正區,臺大醫院捷運金店,台北市中正區衡陽路,6913 萬,店面,34.7年,建坪130.44,主112.69,B1/15樓,7房(室)2廳3衛,0
中正區,靜巷美裝庭院一樓,台北市中正區廈門街,2888 萬 (含車位價),華廈,8.6年,建坪27.92,主11.85,1/5樓,1房(室)2廳1衛,1
中正區,南門捷運商圈金店,台北市中正區延平南路,8288 萬,店面,47.2年,建坪41.46,主+平33.00,1/7樓,3房(室)2廳2衛,0
中正區,古亭捷運雲嵐雅築,台北市中正區廈門街,4688 萬,華廈,44.9年,建坪47.37,主+陽46.00,2/7樓,4房(室)2廳2衛,0
中正區,古亭商業角窗透天,台北市中正區羅斯福路二段,11350 萬,透天厝,67.5年,建坪23.36,主23.36,1~2/2樓,--房(室)3廳1衛(含加蓋--房(室)1廳--衛),0
中正區,古亭紀州同安6樓,台北市中正區同安街,6388 萬 (含車位價),華廈,0.7年,建坪51.81,主+陽23.83,6/7樓,3房(室)2廳2衛,1
中正區,必買高質感金店,台北市中正區和平西路一段,3600 萬 (含車位價),店面,14.6年,建坪29.75,主13.19,1/18樓,--房(室)1廳1衛,1
中正區,古亭紀州同安3樓,台北市中正區同安街,6088 萬 (含車位價),華廈,0.7年,建坪51.81,主+陽23.83,3/7樓,3房(室)2廳2衛,1
中正區,廈川里美2FA2,台北市中正區,2729 萬,住宅大樓,--年,建坪27.06,主+陽17.65,2/14樓,3房(室)1廳1.5衛,0
中正區,古亭紀州同安5樓,台北市中正區同安街,6288 萬 (含車位價),華廈,0.7年,建坪51.81,主+陽23.83,5/7樓,3房(室)2廳2衛,1
中正區,古亭紀州同安2樓,台北市中正區同安街,5988 萬 (含車位價),華廈,0.6年,建坪51.81,主+陽23.83,2/7樓,3房(室)2廳2衛,1
中正區,中正區面寬金店面,台北市中正區廈門街,3480 萬,店面,50.8年,建坪32.47,主32.47,B1~1/4樓,--房(室)1廳1衛(含加蓋--房(室)--廳1衛),0
中正區,北車博愛商四透天,台北市中正區博愛路,8000 萬,透天厝,--年,建坪41.02,主41.02,1~4/4樓,4房(室)4廳2衛,0
中正區,西門青年創業金店,台北市中正區中華路一段,850 萬,店面,34.1年,建坪8.66,主3.48,1/14樓,--房(室)1廳--衛,0
中正區,古亭三角窗金店,台北市中正區和平西路一段,8800 萬 (含車位價),店面,17.8年,建坪92.29,主55.06,1/15樓,--房(室)2廳2衛,1
中正區,寶舖CARE高樓,台北市中正區羅斯福路三段,4258 萬 (含車位價),住宅大樓,0.3年,建坪27.29,主+陽15.43,13/14樓,1房(室)2廳2衛,1
中正區,靜巷美裝大空間,台北市中正區寧波西街,3850 萬 (含車位價),華廈,10.3年,建坪38.66,主+陽20.86,5/5樓,3房(室)2廳2衛(含加蓋1房(室)--廳--衛),1
中正區,中正DC設籍套房,台北市中正區南昌路一段,2350 萬,住宅大樓,16.9年,建坪14.02,主9.12,9/15樓,1房(室)1廳1衛,0
中正區,正馬路三角窗金店,台北市中正區重慶南路三段,5688 萬,店面,42.7年,建坪107.47,主+平96.24,B1~1/12樓,--房(室)1廳1衛,0
中正區,廈川里美2FB1,台北市中正區,1731 萬,住宅大樓,--年,建坪17.02,主+陽11.08,2/14樓,2房(室)1廳1衛,0
中正區,新美齊低總高樓,台北市中正區信義路二段,2488 萬,住宅大樓,7.7年,建坪13.48,主+陽8.52,14/14樓,1房(室)1廳1衛,0
中正區,廈川里美2FB2,台北市中正區,1765 萬,住宅大樓,--年,建坪17.00,主+陽11.06,2/14樓,2房(室)1廳1衛,0
中正區,廈川里美2FA2,台北市中正區,2729 萬,住宅大樓,--年,建坪27.06,主+陽17.65,2/14樓,3房(室)1廳1.5衛,0
中正區,廈川里美2FB1,台北市中正區,1731 萬,住宅大樓,--年,建坪17.02,主+陽11.08,2/14樓,2房(室)1廳1衛,0
中正區,廈川里美2FA1,台北市中正區,2734 萬,住宅大樓,--年,建坪26.97,主+陽17.59,2/14樓,3房(室)1廳1.5衛,0
中正區,中正國中庭院三房,台北市中正區和平西路一段,5638 萬 (含車位價),住宅大樓,17.8年,建坪47.46,主+陽24.29,1/14樓,3房(室)2廳2衛,1
中正區,中正學區電梯首選,台北市中正區杭州南路一段,3788 萬,辦公商業大樓,40.3年,建坪33.58,主+陽28.25,5/10樓,3房(室)2廳2衛,0
中正區,寶舖CARE高樓,台北市中正區羅斯福路三段,2633 萬 (含車位價),住宅大樓,0.3年,建坪17.44,主+陽9.18,13/14樓,1房(室)1廳1衛,1
中正區,捷運邊間電梯4房,台北市中正區師大路,3498 萬,住宅大樓,44.2年,建坪50.66,主+陽44.62,5/12樓,4房(室)2廳2衛,0
中正區,螢橋國小旁一樓,台北市中正區詔安街,2580 萬,公寓,36.8年,建坪33.56,主+平30.64,1/4樓,3房(室)2廳2衛,0
中正區,廈川里美2FB2,台北市中正區,1765 萬,住宅大樓,--年,建坪17.00,主+陽11.06,2/14樓,2房(室)1廳1衛,0
中正區,建中典藏一樓店辦,台北市中正區泉州街,5300 萬,華廈,51.5年,建坪39.56,主39.56,1/7樓,1房(室)1廳1衛,0
中正區,首選高樓面後電梯,台北市中正區羅斯福路三段,2950 萬,住宅大樓,49.7年,建坪34.00,主30.20,9/12樓,3房(室)2廳2衛,0
中正區,捷運全新兩房美廈,台北市中正區,2300 萬 (含車位價),住宅大樓,--年,建坪24.14,主+陽12.99,12/15樓,2房(室)1廳2衛,1
中正區,古亭捷運住辦首選,台北市中正區水源路,15800 萬 (含車位價),住宅大樓,33.5年,建坪139.11,主+陽103.51,3/16樓,6房(室)1廳2衛,1
中正區,雙捷運正馬路金店,台北市中正區和平西路一段,4280 萬,辦公商業大樓,39.0年,建坪21.99,主+平16.13,1/12樓,--房(室)1廳1衛,0
中正區,瑩橋國小公寓三樓,台北市中正區詔安街,1950 萬,公寓,52.3年,建坪29.93,主29.93,3/4樓,4房(室)2廳1.5衛,0
中正區,春暉大廈邊間林蔭,台北市中正區重慶南路三段,3598 萬,住宅大樓,48.6年,建坪39.07,主+陽33.27,6/12樓,4房(室)2廳1衛,0
中正區,銀河典藏河景四房,台北市中正區水源路,3380 萬,辦公商業大樓,47.0年,建坪53.39,主+陽47.85,3/10樓,4房(室)2廳2衛,0
中正區,佳元臨沂帝王景觀,台北市中正區臨沂街,7508 萬 (含車位價),華廈,1.8年,建坪51.94,主+陽24.85,10/10樓,2房(室)2廳2衛,1
中正區,宏燁文華A戶2F,台北市中正區,1728 萬,華廈,--年,建坪12.51,主+陽7.14,2/9樓,1房(室)--廳1衛,0
中正區,窗景森活辦公,台北市中正區懷寧街,1552 萬,辦公商業大樓,49.6年,建坪15.45,主11.07,5/10樓,--房(室)1廳--衛,0
中正區,公園邊間黃金三樓,台北市中正區齊東街,2880 萬,公寓,53.4年,建坪25.44,主25.44,3/4樓,2房(室)2廳1衛,0
中正區,近雙子星高樓露臺,台北市中正區博愛路,6800 萬 (含車位價),辦公商業大樓,10.3年,建坪48.92,主+陽29.39,15/15樓,3房(室)2廳2衛,1
中正區,台北雙星大坪住宅,台北市中正區忠孝東路二段,4350 萬,公寓,51.1年,建坪38.42,主+陽38.41,4/4樓,3房(室)3廳4衛(含加蓋1房(室)1廳2衛),0
中正區,東門車庫採光一樓,台北市中正區臨沂街,5780 萬,公寓,56.6年,建坪36.20,主+陽36.20,1/4樓,4房(室)2廳3衛(含加蓋--房(室)--廳1衛),0
中正區,古亭同安黑土透天,台北市中正區同安街,5880 萬,透天厝,63.3年,建坪19.14,主19.14,1/1樓,8房(室)1廳5衛(含加蓋4房(室)--廳1衛),0
中正區,敦年凱旋博愛特區,台北市中正區博愛路,5980 萬 (含車位價),住宅大樓,10.3年,建坪50.36,主+陽32.67,8/15樓,3房(室)2廳2衛,1
中正區,日商華熊田園三房,台北市中正區重慶南路二段,5680 萬 (含車位價),住宅大樓,5.4年,建坪38.63,主+陽22.10,3/14樓,3房(室)2廳2衛,1
中正區,宏燁文華C戶2F,台北市中正區,1475 萬,華廈,--年,建坪10.30,主+陽5.88,2/9樓,1房(室)--廳1衛,0
中正區,大面寬金店面透天,台北市中正區金門街,4980 萬,透天厝,65.2年,建坪23.78,主23.78,1~2/2樓,1房(室)3廳2衛,0
中正區,森林公園捷運坡車,台北市中正區信義路二段,6666 萬 (含車位價),住宅大樓,7.5年,建坪42.82,主+陽21.04,8/14樓,2房(室)2廳2衛,1
中正區,華山公園挑高金店,台北市中正區忠孝東路一段,3688 萬,店面,5.4年,建坪25.29,主15.96,1/8樓,--房(室)1廳1衛,0
中正區,人潮不斷公館金店,台北市中正區羅斯福路四段,7380 萬,店面,20.0年,建坪13.34,主9.78,1/15樓,--房(室)2廳--衛,0
中正區,近植物園景觀四房,台北市中正區三元街,7200 萬 (含車位價),住宅大樓,13.0年,建坪107.32,主+陽53.35,8/11樓,4房(室)3廳3.5衛,1
中正區,師大君逸美妝附車,台北市中正區羅斯福路三段,5600 萬 (含車位價),住宅大樓,13.3年,建坪57.20,主+陽30.26,4/13樓,2房(室)2廳2衛,1
中正區,中正國中前後庭院,台北市中正區南昌路一段,6200 萬 (含車位價),華廈,33.7年,建坪52.71,主+平39.61,1/6樓,3房(室)2廳2衛,1
中正區,耕玉7A,台北市中正區連雲街,18029 萬 (含車位價),住宅大樓,1.9年,建坪131.39,主+陽60.88,7/13樓,--房(室)--廳--衛,1
中正區,富享榮華三房平車,台北市中正區金華街,9200 萬 (含車位價),住宅大樓,0.4年,建坪65.04,主+陽36.33,9/15樓,3房(室)2廳2衛,1
中正區,品陽大苑高樓豪邸,台北市中正區三元街,12800 萬 (含車位價),住宅大樓,0.8年,建坪96.38,主+陽53.87,18/21樓,3房(室)3廳3衛,1
中正區,宏燁文華D戶2F,台北市中正區,1755 萬,華廈,--年,建坪12.96,主+陽7.40,2/9樓,1房(室)--廳1衛,0
中正區,忠孝新生美辦,台北市中正區新生南路一段,3688 萬,住宅大樓,39.6年,建坪40.27,主+陽33.05,3/12樓,7房(室)1廳1衛,0
中正區,堡格麗實小美居,台北市中正區和平西路二段,1620 萬,華廈,45.9年,建坪15.52,主11.69,5/7樓,1房(室)1廳1衛,0
中正區,古亭稀有露臺小品,台北市中正區汀州路二段,2500 萬,住宅大樓,12.1年,建坪19.94,主+陽12.29,2/11樓,1房(室)1廳1衛,0
中正區,古亭捷運金鑽兩室,台北市中正區南昌路二段,2880 萬,辦公商業大樓,29.3年,建坪26.31,主17.26,3/11樓,2房(室)2廳1衛,0
中正區,台北車站置產首選,台北市中正區忠孝西路一段,250 萬,辦公商業大樓,49.0年,建坪3.38,主1.77,2/11樓,1房(室)--廳--衛,0
中正區,公館捷運角窗店面,台北市中正區羅斯福路四段,5980 萬,店面,56.7年,建坪25.96,主25.96,1/4樓,--房(室)1廳2衛(含加蓋--房(室)--廳2衛),0
中正區,古亭水岸景觀三室,台北市中正區水源路,2880 萬 (含車位價),辦公商業大樓,20.8年,建坪32.24,主14.46,11/11樓,3房(室)3廳2衛(含加蓋3房(室)--廳1衛),1
中正區,古亭邊間挑高兩房,台北市中正區重慶南路三段,2398 萬 (含車位價),住宅大樓,12.9年,建坪27.15,主+陽13.74,5/11樓,2房(室)2廳1衛(含加蓋1房(室)--廳--衛),1
中正區,廈川里美2FA1,台北市中正區,2734 萬,住宅大樓,--年,建坪26.97,主+陽17.59,2/14樓,3房(室)1廳1.5衛,0
中正區,冠德羅斯福金店面,台北市中正區羅斯福路三段,6500 萬,店面,4.8年,建坪34.93,主24.82,1/22樓,--房(室)1廳1衛,0
中正區,植物園國盛美居,台北市中正區南海路,1600 萬,華廈,45.4年,建坪21.10,主+陽18.05,7/7樓,2房(室)2廳1衛,0
中正區,正新生南低總收租,台北市中正區新生南路一段,4998 萬,店面,47.7年,建坪23.11,主+平21.66,1/7樓,--房(室)1廳1衛,0
中正區,中正近捷運公寓,台北市中正區廈門街,3680 萬,公寓,44.8年,建坪47.32,主+陽41.18,5/5樓,4房(室)2廳2衛,0
中正區,古亭中正邊間美寓,台北市中正區金門街,2760 萬,公寓,57.4年,建坪38.90,主+陽38.90,4/4樓,4房(室)2廳3衛(含加蓋--房(室)1廳1衛),0
中正區,低總價自用收租,台北市中正區廈門街,750 萬,透天厝,--年,建坪20.90,無資料,1/1樓,1房(室)3廳1衛,0
中正區,公館面寬人潮店面,台北市中正區汀州路三段,13680 萬,店面,46.2年,建坪43.04,主+平41.31,1/7樓,--房(室)1廳--衛,0
中正區,中正區近物園店面,台北市中正區三元街,3890 萬,公寓,51.1年,建坪27.14,主27.14,B1~1/4樓,2房(室)1廳2衛,0
中正區,中正透天正土地,台北市中正區重慶南路三段,5980 萬,透天厝,99.2年,建坪14.00,主14.00,1/1樓,--房(室)--廳--衛,0
中正區,重慶南三角窗店面,台北市中正區重慶南路三段,5800 萬,店面,48.6年,建坪63.95,主+平58.67,B1~1/12樓,--房(室)2廳1衛,0
中正區,廈川里美2FA2,台北市中正區,2729 萬,住宅大樓,--年,建坪27.06,主+陽17.65,2/14樓,3房(室)1廳1.5衛,0
中正區,景觀雙公園捷運宅,台北市中正區廈門街,1988 萬 (含車位價),住宅大樓,15.5年,建坪19.74,主+陽11.39,12/14樓,1房(室)2廳1衛,1
中正區,中正國中質感辦公,台北市中正區南昌路一段,5500 萬,辦公商業大樓,16.0年,建坪55.56,主+陽35.52,2/18樓,--房(室)--廳1衛,0
中正區,忠孝新生收租金店,台北市中正區濟南路二段,13800 萬,店面,43.4年,建坪49.10,主+平29.46,B1~1/7樓,--房(室)2廳2衛,0
中正區,公館台大電梯頂加,台北市中正區羅斯福路四段,4680 萬,華廈,40.5年,建坪34.44,主+陽31.10,7/7樓,7房(室)--廳7衛(含加蓋2房(室)--廳2衛),0
中正區,獨棟商四福氣透天,台北市中正區懷寧街,33888 萬,透天厝,60.0年,建坪207.80,主207.80,1~5/5樓,13房(室)4廳9衛(含加蓋1房(室)1廳1衛),0
中正區,公園邊間一樓,台北市中正區廈門街,6380 萬,華廈,39.5年,建坪88.47,主+平83.40,B1~1/7樓,3房(室)2廳2衛,0
中正區,台太學霸高樓景觀,台北市中正區羅斯福路四段,3216 萬,住宅大樓,2.4年,建坪18.07,主+陽10.52,11/13樓,1房(室)2廳1衛,0
中正區,古亭捷運裝潢美寓,台北市中正區同安街,2160 萬,公寓,51.8年,建坪24.03,主+陽24.03,3/4樓,3房(室)2廳2衛,0
中正區,紀念堂丹陽金店,台北市中正區丹陽街,4480 萬,店面,41.7年,建坪48.43,主+平14.18,B1~1/7樓,--房(室)2廳1衛,0
中正區,和西臨路置產金店,台北市中正區和平西路二段,8200 萬,店面,29.7年,建坪77.95,主25.80,B1~1/5樓,6房(室)2廳3衛(含加蓋--房(室)--廳1衛),0
中正區,廈川里美2FB1,台北市中正區,1731 萬,住宅大樓,--年,建坪17.02,主+陽11.08,2/14樓,2房(室)1廳1衛,0
中正區,古亭捷運精美三樓,台北市中正區晉江街,2166 萬,公寓,47.4年,建坪21.67,主+陽21.67,3/4樓,2房(室)2廳1衛,0
中正區,台大獨層收租電梯,台北市中正區羅斯福路四段,3100 萬,華廈,40.4年,建坪34.44,主+陽31.10,3/7樓,4房(室)--廳4衛,0
中正區,中正邊間靜巷公寓,台北市中正區詔安街,1980 萬,公寓,56.6年,建坪31.23,主31.23,4/4樓,4房(室)3廳2.5衛(含加蓋1房(室)1廳1衛),0
中正區,商運馬快黃金鋪,台北市中正區金門街,4370 萬,公寓,59.7年,建坪21.08,主21.08,1/4樓,--房(室)2廳2衛,0
中正區,學區優勢收租首選,台北市中正區延平南路,688 萬,辦公商業大樓,44.9年,建坪8.79,主3.55,B1/15樓,--房(室)1廳--衛,0
中正區,台大公館角窗透天,台北市中正區羅斯福路四段,5988 萬,透天厝,58.6年,建坪18.61,主18.61,1~3/3樓,--房(室)4廳2衛,0
中正區,捷運面寬角窗金店,台北市中正區羅斯福路三段,18800 萬 (含車位價),店面,9.9年,建坪117.34,主+陽70.32,1/19樓,3房(室)2廳3衛,1
中正區,仁愛林蔭面寬金店,台北市中正區仁愛路一段,7800 萬 (含車位價),住宅大樓,27.5年,建坪57.74,主+陽39.56,1/16樓,--房(室)1廳1衛,1
中正區,廈川里美2FB2,台北市中正區,1765 萬,住宅大樓,--年,建坪17.00,主+陽11.06,2/14樓,2房(室)1廳1衛,0
中正區,正忠孝東華山金店,台北市中正區忠孝東路二段,19800 萬,店面,51.7年,建坪45.56,主45.56,1/8樓,--房(室)3廳1衛(含加蓋--房(室)1廳--衛),0
中正區,古亭國中邊間金店,台北市中正區泉州街,1650 萬,店面,47.1年,建坪18.30,主15.81,1/10樓,1房(室)1廳1衛,0
中正區,公館馬路金店面,台北市中正區汀州路三段,7800 萬,店面,48.6年,建坪30.58,主16.13,B1~1/6樓,--房(室)2廳1衛,0
中正區,北車商四邊間透天,台北市中正區南陽街,19800 萬,透天厝,64.0年,建坪88.29,主88.29,1~3/3樓,--房(室)2廳2衛,0
中正區,重慶南黃金店面,台北市中正區重慶南路一段,13800 萬 (含車位價),店面,43.2年,建坪143.42,主+平+陽85.66,1~2/8樓,--房(室)--廳2衛,1
中正區,台大公館金店面,台北市中正區汀州路三段,8900 萬,店面,49.8年,建坪40.83,主40.83,1/4樓,--房(室)2廳1衛,0
中正區,台大校園景觀辦公,台北市中正區羅斯福路四段,4080 萬 (含車位價),辦公商業大樓,20.0年,建坪46.57,主+陽20.56,7/15樓,--房(室)1廳1衛,1
中正區,忠孝東捷運口店王,台北市中正區忠孝東路二段,17282 萬,店面,43.7年,建坪49.43,主+平40.50,1/12樓,--房(室)1廳1衛,0
中正區,三角窗面寬店面,台北市中正區寧波西街,4380 萬,店面,40.3年,建坪18.49,主+平18.14,1/7樓,--房(室)1廳1衛,0
中正區,宏燁文華A戶2F,台北市中正區,1728 萬,華廈,--年,建坪12.51,主+陽7.14,2/9樓,1房(室)--廳1衛,0
中正區,揚昇君臨氣派豪邸,台北市中正區博愛路,12850 萬 (含車位價),住宅大樓,12.0年,建坪99.30,主+陽51.99,5/31樓,3房(室)3廳3衛,1
中正區,中正附小學區美宅,台北市中正區羅斯福路一段,4298 萬,辦公商業大樓,36.2年,建坪29.52,主+陽24.14,3/10樓,5房(室)--廳5衛(含加蓋--房(室)--廳1衛),0
中正區,紀念堂捷運口店霸,台北市中正區羅斯福路一段,61688 萬 (含車位價),辦公商業大樓,53.8年,建坪529.51,主355.87,1/11樓,--房(室)3廳1衛,1
中正區,正寧波人潮金店面,台北市中正區寧波西街,5150 萬,店面,40.3年,建坪19.07,主+平15.66,1/7樓,--房(室)1廳1衛,0
中正區,101露台樓中樓,台北市中正區信義路二段,12000 萬 (含車位價),華廈,17.2年,建坪85.19,主+陽48.56,7/7樓,4房(室)3廳4衛,1
