區域,地址,價格,類型,屋齡,總坪數,實際坪數,樓層,規格,車位,緯度,經度
萬華區,台北市萬華區寶興街,2980,公寓,54.8年,建坪42.74,主42.74,2/4樓,1房(室)--廳2衛(含加蓋--房(室)--廳1衛),0,25.0260812553,121.494215618
萬華區,台北市萬華區和平西路三段,4680,透天厝,76.6年,建坪33.30,主33.30,1~3/3樓,2房(室)2廳3衛(含加蓋1房(室)1廳2衛),0,25.0350418316,121.502545007
萬華區,台北市萬華區和平西路三段,8500,透天厝,65.9年,建坪73.71,主73.71,1~3/3樓,4房(室)3廳2.5衛,0,25.0352422827,121.497432787
萬華區,台北市萬華區昆明街,2480,住宅大樓,38.7年,建坪32.57,主+陽27.53,10/11樓,3房(室)2廳2衛,0,25.0402172242,121.504361211
萬華區,台北市萬華區環河南路一段,5000,住宅大樓,11.3年,建坪84.20,主+陽38.22,3/23樓,4房(室)2廳2衛,2,25.0434695645,121.500899543
萬華區,台北市萬華區萬大路,2850,住宅大樓,27.5年,建坪45.89,主+陽25.41,1/13樓,3房(室)2廳2衛,1,25.0209682501069,121.500548798375
萬華區,台北市萬華區西園路二段,1298,公寓,49.5年,建坪15.60,主12.90,1/5樓,2房(室)1廳1衛,0,25.0266373083,121.49081917
萬華區,台北市萬華區環河南路二段,1150,公寓,51.9年,建坪17.81,主17.81,2/5樓,2房(室)1廳1衛,0,25.034165,121.4939984
萬華區,台北市萬華區萬大路,1460,公寓,49.6年,建坪20.85,主+陽20.86,3/4樓,2房(室)1廳1衛,0,25.027207608111,121.50024556552
萬華區,台北市萬華區西園路二段,3420,住宅大樓,5.6年,建坪37.24,主+陽20.87,11/12樓,3房(室)1廳2衛,1,25.0304549538903,121.497169503939
萬華區,台北市萬華區西園路一段,2860,工廠,44.8年,建坪20.39,主+平20.40,1/5樓,--房(室)1廳1衛(含加蓋--房(室)--廳1衛),0,25.0339272428,121.497892728
萬華區,台北市萬華區康定路,509,套房,54.4年,建坪6.36,主5.14,7/7樓,--房(室)1廳1衛,0,25.0432056952,121.502033735
萬華區,台北市萬華區環河南路二段,6980,透天厝,58.5年,建坪71.14,主71.14,1~3/3樓,4房(室)5廳5衛(含加蓋4房(室)2廳5衛),0,25.0307350874,121.490030422
萬華區,台北市萬華區康定路,2730,住宅大樓,9.9年,建坪34.00,主+陽17.20,16/26樓,2房(室)2廳1衛,1,25.0394923796,121.502023287
萬華區,台北市萬華區康定路,2228,住宅大樓,9.9年,建坪22.52,主+陽13.75,8/26樓,2房(室)1廳1衛,1,25.0394185079,121.502010304
萬華區,台北市萬華區開封街二段,2680,住宅大樓,30.3年,建坪71.05,主+平23.50,1/16樓,2房(室)2廳2衛,3,25.0466878,121.5061591
萬華區,台北市萬華區漢口街二段,3398,住宅大樓,2.4年,建坪34.91,主+陽20.14,9/23樓,2房(室)2廳1衛,1,25.0461578176,121.504370882
萬華區,台北市萬華區中華路二段,1298,住宅大樓,47.0年,建坪13.94,主+陽13.94,12/12樓,2房(室)1廳1衛,0,25.0253880189,121.508076738
萬華區,台北市萬華區德昌街,1550,公寓,49.2年,建坪24.26,主+陽24.27,4/4樓,4房(室)3廳3衛(含加蓋2房(室)2廳1衛),0,25.0221707228156,121.492700299942
萬華區,台北市萬華區萬大路,3188,華廈,38.6年,建坪43.39,主+陽40.91,2/6樓,5房(室)2廳2衛,1,25.024202102,121.500757274
萬華區,台北市萬華區,1388,住宅大樓,--年,建坪14.84,主+陽9.69,9/15樓,1房(室)1廳1衛,1,25.0387277745471,121.501962
萬華區,台北市萬華區康定路,3150,住宅大樓,9.8年,建坪46.42,主+陽21.48,11/26樓,3房(室)2廳1衛,1,25.0394185079,121.502010304
萬華區,台北市萬華區和平西路三段,1808,住宅大樓,14.9年,建坪19.85,主+陽12.66,11/13樓,1房(室)2廳1衛,1,25.0353504514,121.50163036
萬華區,台北市萬華區環河南路二段,3250,透天厝,--年,建坪8.20,主8.20,1/1樓,1房(室)1廳1衛(含加蓋--房(室)--廳1衛),0,25.0358896025,121.494570432
萬華區,台北市萬華區雙園街,2388,透天厝,71.8年,建坪19.31,主19.31,1~2/2樓,3房(室)2廳1衛,0,25.0307230346,121.495050835
萬華區,台北市萬華區桂林路,4168,住宅大樓,11.4年,建坪49.45,主+陽29.11,7/19樓,3房(室)2廳2衛,1,25.0376066063,121.505462202
萬華區,台北市萬華區西寧南路,7800,住宅大樓,13.8年,建坪72.12,主+陽33.66,20/27樓,4房(室)2廳2衛(含加蓋1房(室)--廳--衛),2,25.0444123167,121.506519975
萬華區,台北市萬華區環河南路二段,1680,住宅大樓,5.9年,建坪17.48,主+陽10.65,12/15樓,1房(室)1廳1衛,1,25.037900774,121.496749931
萬華區,台北市萬華區西園路二段,1750,公寓,56.5年,建坪23.67,主+陽23.67,4/4樓,5房(室)--廳5衛(含加蓋2房(室)--廳2衛),0,25.024133,121.492235
萬華區,台北市萬華區環河南路二段,1780,公寓,52.0年,建坪30.79,主30.79,3/4樓,3房(室)2廳1衛,0,25.0313166644,121.491026966
萬華區,台北市萬華區長沙街二段,2380,住宅大樓,14.1年,建坪29.04,主+陽14.86,13/15樓,2房(室)2廳1衛,1,25.0406829,121.5054609
萬華區,台北市萬華區東園街,2100,公寓,44.3年,建坪41.81,主+陽41.80,4/5樓,3房(室)2廳2衛,0,25.0249675523,121.496113682
萬華區,台北市萬華區武昌街二段,7280,透天厝,60.3年,建坪18.51,主18.51,1~2/2樓,2房(室)2廳2衛,1,25.0447503,121.5070051
萬華區,台北市萬華區康定路,3958,住宅大樓,12.8年,建坪50.03,主+陽29.93,10/15樓,3房(室)2廳2衛,1,25.0420498569,121.50223797
萬華區,台北市萬華區武昌街二段,250000,透天厝,--年,建坪533.92,無資料,1~4/4樓,--房(室)--廳--衛,1,25.045316050366,121.504178633101
萬華區,台北市萬華區寶興街,1680,公寓,42.4年,建坪31.81,主+陽+夾31.31,5/5樓,5房(室)2廳2衛(含加蓋2房(室)1廳1衛),0,25.0257528,121.4946017
萬華區,台北市萬華區和平西路三段,4680,透天厝,50.9年,建坪35.43,主35.43,1~4/4樓,--房(室)5廳5衛,0,25.0351263058,121.499534375
萬華區,台北市萬華區桂林路,2680,透天厝,74.2年,建坪27.50,主27.50,1~3/3樓,5房(室)2廳1衛(含加蓋2房(室)1廳--衛),0,25.0383950164228,121.499439684954
萬華區,台北市萬華區環河南路一段,7550,住宅大樓,11.3年,建坪96.31,主+陽52.44,15/23樓,4房(室)2廳2衛,1,25.0435641,121.500889
萬華區,台北市萬華區環河南路一段,5700,住宅大樓,11.2年,建坪84.21,主+陽38.22,3/23樓,3房(室)2廳2衛,2,25.0434695645,121.500899543
萬華區,台北市萬華區西昌街,328,華廈,45.5年,建坪4.11,主4.11,6/7樓,1房(室)1廳1衛,0,25.0395404623,121.500733543
萬華區,台北市萬華區梧州街,3366,公寓,52.3年,建坪60.06,主60.06,3/4樓,5房(室)4廳2衛,0,25.0360075669,121.497673619
萬華區,台北市萬華區環河南路一段,1680,住宅大樓,42.7年,建坪23.12,主+陽18.91,9/12樓,2房(室)2廳2衛,0,25.0468609716,121.504175273
萬華區,台北市萬華區成都路,3527,住宅大樓,10.4年,建坪47.38,主+陽24.62,15/15樓,2房(室)2廳1衛,1,25.0436713021816,121.503266733463
萬華區,台北市萬華區和平西路三段,1150,公寓,54.9年,建坪20.04,主+陽20.04,4/4樓,4房(室)2廳1衛(含加蓋2房(室)--廳--衛),0,25.0349834566,121.492296255
萬華區,台北市萬華區環河南路一段,1750,住宅大樓,42.7年,建坪26.84,主+陽21.41,11/12樓,3房(室)2廳1衛,0,25.0468609716,121.504175273
萬華區,台北市萬華區萬大路,998,公寓,50.9年,建坪11.12,主11.12,5/5樓,3房(室)1廳2衛(含加蓋2房(室)--廳1衛),0,25.0225800542,121.50217145
萬華區,台北市萬華區中華路二段,2250,華廈,45.5年,建坪30.12,主24.55,3/7樓,5房(室)--廳5衛,0,25.033965,121.5054616
萬華區,台北市萬華區康定路,3000,公寓,45.7年,建坪49.82,主+陽+露49.82,4/5樓,7房(室)--廳7衛,1,25.03926184071,121.501625592993
萬華區,台北市萬華區漢口街二段,2675,住宅大樓,13.7年,建坪25.47,主15.65,9/15樓,2房(室)2廳1衛,1,25.0458579713,121.506438543
萬華區,台北市萬華區雅江街,3980,透天厝,67.6年,建坪48.02,主48.02,1~3/3樓,13房(室)--廳13衛(含加蓋2房(室)--廳5衛),0,25.043345,121.50135
萬華區,台北市萬華區武昌街二段,20888,透天厝,66.2年,建坪82.73,主82.73,1~4/4樓,--房(室)4廳4衛,1,25.0444686033,121.508358571
萬華區,台北市萬華區和平西路三段,2098,公寓,47.6年,建坪37.70,主+陽37.69,3/5樓,4房(室)2廳2衛,0,25.034896441,121.490715236
萬華區,台北市萬華區內江街,18000,透天厝,56.2年,建坪183.81,主183.81,B1~5/5樓,21房(室)19廳13衛(含加蓋5房(室)3廳3衛),0,25.04154,121.5055979
萬華區,台北市萬華區和平西路三段,1498,公寓,50.4年,建坪27.62,主+陽27.62,4/4樓,6房(室)4廳2衛(含加蓋3房(室)2廳1衛),0,25.0348697747,121.4918081
萬華區,台北市萬華區桂林路,1780,華廈,40.3年,建坪27.96,主+陽23.84,4/9樓,1房(室)2廳2衛,1,25.0383972495,121.498071938
萬華區,台北市萬華區康定路,7650,公寓,53.4年,建坪48.80,主48.80,1~4/4樓,19房(室)--廳5衛(含加蓋2房(室)--廳2衛),0,25.043831,121.504125
萬華區,台北市萬華區和平西路三段,7800,透天厝,66.0年,建坪73.71,主73.71,1~3/3樓,9房(室)2廳10衛,0,25.0352432568,121.497384581
萬華區,台北市萬華區昆明街,588,套房,39.8年,建坪11.80,主7.65,7/10樓,1房(室)--廳1衛,0,25.0428612415,121.504864903
萬華區,台北市萬華區梧州街,2800,公寓,45.0年,建坪51.93,主+陽51.92,5/5樓,19房(室)--廳19衛(含加蓋9房(室)--廳9衛),0,25.0374595,121.4971526
萬華區,台北市萬華區雙園街,7580,公寓,56.5年,建坪50.14,主50.14,1~2/2樓,4房(室)3廳3衛,0,25.0311225664098,121.495351804299
萬華區,台北市萬華區大理街,22000,透天厝,70.3年,建坪111.40,主111.40,1~2/2樓,--房(室)2廳1衛(含加蓋--房(室)1廳--衛),0,25.0342735,121.4967753
萬華區,台北市萬華區華西街,588,公寓,51.5年,建坪8.47,主8.47,2/4樓,1房(室)--廳1衛,0,25.0376605193,121.498210858
萬華區,台北市萬華區國興路,2480,住宅大樓,43.7年,建坪24.70,主+陽18.78,10/12樓,2房(室)2廳1衛,0,25.0238595334,121.508487911
萬華區,台北市萬華區康定路,1480,住宅大樓,46.9年,建坪19.86,主+陽16.40,11/11樓,1房(室)2廳1衛,0,25.0448849146,121.502862866
萬華區,台北市萬華區環河南路二段,2650,公寓,42.5年,建坪43.89,主+陽37.32,5/5樓,7房(室)4廳4衛(含加蓋3房(室)2廳2衛),0,25.0374938776775,121.496020876268
萬華區,台北市萬華區萬大路,2180,華廈,42.2年,建坪33.59,主+陽29.62,6/7樓,3房(室)2廳1衛,1,25.0255404889,121.502126584
萬華區,台北市萬華區康定路,2188,住宅大樓,9.9年,建坪--,無資料,25/26樓,2房(室)2廳1衛,1,25.0394185079,121.502010304
萬華區,台北市萬華區環河南路二段,4588,住宅大樓,5.6年,建坪55.40,主+陽26.00,14/24樓,3房(室)2廳2衛,1,25.0391182856,121.497635112
萬華區,台北市萬華區長順街,1980,公寓,60.3年,建坪29.96,主29.96,2/4樓,3房(室)2廳1衛,0,25.0321539587,121.490250375
萬華區,台北市萬華區國興路,2188,住宅大樓,43.6年,建坪30.22,主+陽22.88,12/12樓,3房(室)2廳2衛,0,25.0241381472709,121.509208133613
萬華區,台北市萬華區環河南路二段,2068,住宅大樓,38.3年,建坪37.61,主+陽30.21,4/16樓,3房(室)2廳2衛,1,25.0340562197,121.489864238
萬華區,台北市萬華區,1998,住宅大樓,--年,建坪24.98,主+陽16.15,8/23樓,2房(室)2廳1衛,1,25.0399854017901,121.498081322626
萬華區,台北市萬華區中華路二段,1598,住宅大樓,46.8年,建坪19.08,主+陽19.09,8/12樓,3房(室)2廳1衛,0,25.0251345115,121.508446738
萬華區,台北市萬華區成都路,588,住宅大樓,31.0年,建坪11.62,主+陽+露8.98,8/12樓,1房(室)--廳1衛,0,25.0429094087,121.505686788
萬華區,台北市萬華區東園街,4960,住宅大樓,12.4年,建坪68.02,主+陽39.43,3/11樓,3房(室)2廳2衛,1,25.026907,121.497587
萬華區,台北市萬華區成都路,2958,住宅大樓,8.9年,建坪30.91,主+陽17.84,10/22樓,2房(室)2廳1衛,1,25.0433051143,121.502436919
萬華區,台北市萬華區漢中街,1260,住宅大樓,21.4年,建坪14.15,主+陽8.90,6/13樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛),1,25.040965345,121.506385752
萬華區,台北市萬華區環河南路一段,1800,公寓,42.9年,建坪--,無資料,5/5樓,4房(室)2廳2衛(含加蓋--房(室)1廳1衛),0,25.0410627,121.499406
萬華區,台北市萬華區成都路,598,住宅大樓,31.1年,建坪10.11,主+陽+露7.41,10/12樓,1房(室)1廳1衛,0,25.0429094087,121.505686788
萬華區,台北市萬華區西寧南路,5600,公寓,58.5年,建坪35.76,主35.76,2~4/4樓,2房(室)4廳4衛(含加蓋--房(室)1廳1衛),0,25.0399969325,121.506048685
萬華區,台北市萬華區貴陽街二段,1400,公寓,56.2年,建坪24.15,主24.15,2/4樓,--房(室)1廳1衛,0,25.0393969211,121.503580932
萬華區,台北市萬華區康定路,500,套房,54.5年,建坪7.36,主5.91,6/7樓,1房(室)--廳1衛,0,25.0432056952,121.502033735
萬華區,台北市萬華區莒光路,1800,公寓,37.1年,建坪33.65,主+陽31.59,5/5樓,5房(室)3廳4衛(含加蓋2房(室)1廳2衛),0,25.0317048884,121.498543839
萬華區,台北市萬華區萬大路,1900,公寓,50.2年,建坪23.24,主+陽23.24,4/4樓,2房(室)2廳1衛,0,25.0196141188,121.497256569
萬華區,台北市萬華區西園路二段,1300,公寓,58.6年,建坪15.17,主15.17,2/3樓,2房(室)1廳1衛,0,25.0314797,121.4958896
萬華區,台北市萬華區雙園街,1711,公寓,--年,建坪14.41,主14.41,1/2樓,--房(室)1廳--衛,0,25.0308903,121.4953799
萬華區,台北市萬華區廣州街,22000,透天厝,79.7年,建坪103.11,主103.11,1~3/3樓,--房(室)4廳4衛(含加蓋--房(室)1廳1衛),0,25.0365712181,121.500536171
萬華區,台北市萬華區德昌街,6700,公寓,37.9年,建坪66.55,主65.33,1~3/3樓,4房(室)4廳4衛(含加蓋--房(室)1廳1衛),0,25.0252778,121.4999965
萬華區,台北市萬華區內江街,1562,公寓,48.5年,建坪20.64,主20.64,2/4樓,4房(室)1廳1衛,0,25.041093,121.503627
萬華區,台北市萬華區西園路二段,1500,公寓,58.6年,建坪15.17,主15.17,1/3樓,2房(室)1廳1衛,0,25.0314797,121.4958896
萬華區,台北市萬華區貴陽街二段,4388,公寓,46.3年,建坪42.76,主+平42.76,1/5樓,--房(室)1廳1衛,0,25.0401987025,121.499673141
萬華區,台北市萬華區西園路二段,3680,公寓,58.6年,建坪45.51,主45.51,1/3樓,8房(室)4廳4衛(含加蓋2房(室)1廳1衛),0,25.0314797,121.4958896
萬華區,台北市萬華區西園路二段,1428,公寓,58.6年,建坪15.17,主15.17,3/3樓,4房(室)2廳2衛(含加蓋2房(室)1廳1衛),0,25.0314797,121.4958896
萬華區,台北市萬華區青年路,798,公寓,50.8年,建坪9.56,主9.56,5/5樓,2房(室)1廳1衛,0,25.0206129632,121.501835051
萬華區,台北市萬華區西昌街,300,華廈,45.5年,建坪4.05,主4.05,6/7樓,1房(室)1廳1衛,0,25.0395404623,121.500733543
萬華區,台北市萬華區漢中街,880,華廈,44.5年,建坪8.50,主+陽6.72,5/6樓,1房(室)1廳1衛,1,25.0441417137148,121.506598451012
萬華區,台北市萬華區萬大路,1688,公寓,39.1年,建坪29.69,主+陽26.73,5/5樓,5房(室)--廳5衛,0,25.0207560798,121.495860693
萬華區,台北市萬華區環河南路一段,548,套房,48.5年,建坪5.58,主4.48,11/12樓,1房(室)--廳1衛,0,25.0450180792,121.501909166
萬華區,台北市萬華區漢中街,4888,透天厝,72.4年,建坪12.86,主12.86,1~3/3樓,3房(室)3廳3衛,0,25.043856058,121.507400065
萬華區,台北市萬華區莒光路,1580,公寓,49.6年,建坪20.04,主+陽20.05,3/5樓,2房(室)2廳1衛(含加蓋1房(室)--廳--衛),0,25.03137093,121.503296371
萬華區,台北市萬華區萬大路,3880,透天厝,64.4年,建坪18.13,主18.13,1~2/2樓,2房(室)2廳2衛(含加蓋2房(室)--廳2衛),0,25.0254736636,121.501324182
萬華區,台北市萬華區,3450,住宅大樓,--年,建坪31.40,主+陽20.73,4/15樓,--房(室)--廳--衛,1,25.0395289329133,121.506489490799
萬華區,台北市萬華區國興路,1468,住宅大樓,46.9年,建坪--,無資料,4/12樓,2房(室)1廳1衛,0,25.0249983853,121.508931034
萬華區,台北市萬華區青年路,1480,公寓,50.9年,建坪13.01,主13.01,1/5樓,1房(室)1廳1衛,0,25.0234921873,121.502150968
萬華區,台北市萬華區華西街,1428,公寓,52.7年,建坪25.21,主+陽25.21,3/4樓,4房(室)--廳4衛,0,25.036996217,121.498383733
萬華區,台北市萬華區西藏路,1800,公寓,49.9年,建坪16.10,主+平16.11,1/4樓,2房(室)1廳1衛(含加蓋1房(室)--廳1衛),0,25.0297208237,121.501394214
萬華區,台北市萬華區艋舺大道,1900,工廠,54.4年,建坪23.09,主23.09,1/3樓,2房(室)1廳2衛(含加蓋1房(室)--廳1衛),1,25.0331388928,121.503181151
萬華區,台北市萬華區艋舺大道,1388,透天厝,--年,建坪--,無資料,1~2/2樓,2房(室)--廳2衛,0,25.0324477905549,121.501524782309
萬華區,台北市萬華區西園路二段,2780,住宅大樓,36.2年,建坪39.62,主+陽33.22,12/12樓,5房(室)3廳3衛(含加蓋2房(室)1廳1衛),1,25.0290395241,121.495959309
萬華區,台北市萬華區萬大路,1800,公寓,46.1年,建坪27.78,主+陽27.78,5/5樓,7房(室)2廳2衛(含加蓋4房(室)1廳1衛),0,25.0286354341,121.500361799
萬華區,台北市萬華區西藏路,1300,公寓,49.9年,建坪16.10,主+陽16.11,2/4樓,5房(室)1廳--衛(含加蓋2房(室)--廳--衛),0,25.0297208237,121.501394214
萬華區,台北市萬華區艋舺大道,988,公寓,41.5年,建坪15.66,主+夾15.66,5/5樓,2房(室)--廳2衛(含加蓋1房(室)--廳1衛),0,25.0339260092,121.504310255
萬華區,台北市萬華區西園路二段,2380,公寓,56.1年,建坪37.04,主37.04,2/4樓,4房(室)2廳1衛,0,25.0314216691,121.495308123
萬華區,台北市萬華區桂林路,3480,住宅大樓,20.6年,建坪51.36,主+陽32.97,3/14樓,3房(室)2廳2衛,1,25.0386264446,121.497694109
萬華區,台北市萬華區和平西路三段,1300,公寓,49.7年,建坪15.53,主+平15.54,1/5樓,2房(室)2廳1衛,0,25.0346917794,121.490892596
萬華區,台北市萬華區環河南路三段,3888,公寓,53.6年,建坪48.65,主48.65,1~2/2樓,5房(室)2廳2衛,1,25.022417943,121.491881525
萬華區,台北市萬華區成都路,1888,住宅大樓,48.5年,建坪23.06,主+陽18.12,10/12樓,2房(室)2廳1衛,0,25.0436494702,121.501785418
萬華區,台北市萬華區西園路二段,2280,公寓,46.9年,建坪41.86,主+陽41.86,2/5樓,6房(室)--廳5衛,0,25.0304983775,121.495883241
萬華區,台北市萬華區華西街,343,華廈,43.3年,建坪6.99,主4.95,6/8樓,1房(室)--廳1衛,0,25.0391701735,121.498559759
萬華區,台北市萬華區華西街,333,華廈,43.3年,建坪6.78,主+陽4.80,6/8樓,1房(室)--廳1衛,0,25.0391701735,121.498559759
萬華區,台北市萬華區,3088,住宅大樓,--年,建坪35.78,主+陽20.82,9/23樓,--房(室)--廳--衛,1,25.0399813168212,121.498155505688
萬華區,台北市萬華區和平西路三段,800,華廈,44.6年,建坪--,無資料,8/8樓,1房(室)1廳1衛,0,25.0353360735,121.491272115
萬華區,台北市萬華區武成街,1280,公寓,62.6年,建坪17.95,主17.95,1~3/3樓,3房(室)3廳3衛,0,25.0201414653,121.494603291
萬華區,台北市萬華區昆明街,1288,公寓,54.2年,建坪32.78,主32.78,2/4樓,4房(室)--廳4衛,0,25.0389351,121.5052088
萬華區,台北市萬華區西園路二段,990,公寓,49.5年,建坪15.55,主+陽14.03,5/5樓,5房(室)2廳2衛(含加蓋3房(室)1廳1衛),0,25.0268051311,121.490831303
萬華區,台北市萬華區萬大路,3600,透天厝,64.0年,建坪33.06,主33.06,1~2/2樓,5房(室)2廳3衛(含加蓋2房(室)--廳1衛),0,25.0244934472,121.498392503
萬華區,台北市萬華區廣州街,1788,透天厝,--年,建坪13.75,主13.75,1/1樓,2房(室)1廳1衛,0,25.0372182419,121.497028973
萬華區,台北市萬華區成都路,1328,住宅大樓,19.6年,建坪14.63,主+陽9.66,14/14樓,1房(室)1廳1衛,1,25.0435981067,121.502924744
萬華區,台北市萬華區中華路二段,820,公寓,57.5年,建坪6.82,主6.82,1/5樓,--房(室)2廳1衛,0,25.0294140337,121.504227895
萬華區,台北市萬華區和平西路三段,5480,透天厝,41.3年,建坪67.74,主+平+陽+夾67.74,1~5/5樓,5房(室)6廳6衛,0,25.0340129,121.504329
萬華區,台北市萬華區昆明街,2750,公寓,52.7年,建坪29.96,主+陽29.96,5/5樓,8房(室)--廳8衛(含加蓋3房(室)--廳3衛),0,25.0425764305,121.50438869
萬華區,台北市萬華區,3588,住宅大樓,--年,建坪31.93,主+陽18.26,12/15樓,2房(室)2廳2衛,1,25.041249062422,121.505909703041
萬華區,台北市萬華區梧州街,558,公寓,50.9年,建坪17.08,主+陽17.08,4/4樓,2房(室)1廳1衛,0,25.0363198553,121.497218191
萬華區,台北市萬華區雙園街,1438,公寓,56.9年,建坪--,無資料,4/4樓,6房(室)1廳6衛(含加蓋2房(室)1廳2衛),0,25.0324315993,121.49235263
萬華區,台北市萬華區雙和街,960,公寓,50.7年,建坪14.58,主14.58,4/5樓,3房(室)2廳1衛,0,25.0278070838,121.501292293
萬華區,台北市萬華區和平西路三段,2100,公寓,49.6年,建坪24.35,主+平24.35,1/4樓,2房(室)3廳1衛(含加蓋2房(室)1廳--衛),0,25.0352998,121.4923345
萬華區,台北市萬華區西園路一段,2000,透天厝,95.1年,建坪23.50,主23.50,1~2/2樓,6房(室)2廳4衛,0,25.0356928041005,121.498510071836
萬華區,台北市萬華區康定路,798,套房,44.8年,建坪10.16,主8.19,8/11樓,1房(室)--廳1衛,0,25.0379398988,121.501583326
萬華區,台北市萬華區環河南路二段,4200,透天厝,59.2年,建坪46.05,主46.05,1~3/3樓,4房(室)3廳3衛,0,25.0375657942,121.496521784
萬華區,台北市萬華區梧州街,1445,公寓,45.0年,建坪28.57,主+陽28.56,3/5樓,5房(室)--廳5衛,0,25.0374241,121.4971762
萬華區,台北市萬華區中華路二段,1150,住宅大樓,46.8年,建坪13.51,主+陽13.51,2/12樓,2房(室)1廳1衛(含加蓋1房(室)--廳--衛),0,25.0247605055,121.508707937
萬華區,台北市萬華區昆明街,1088,公寓,58.7年,建坪24.05,主24.05,3/4樓,4房(室)--廳4衛,0,25.0423208,121.5047816
萬華區,台北市萬華區和平西路三段,3750,透天厝,--年,建坪15.97,主15.97,1~2/2樓,--房(室)2廳1衛,0,25.0343974548177,121.503894513973
萬華區,台北市萬華區雙園街,1980,透天厝,62.0年,建坪21.73,主21.73,1~2/2樓,5房(室)1廳1.5衛(含加蓋3房(室)--廳--衛),0,25.0305832963,121.492444546
萬華區,台北市萬華區武昌街二段,2480,華廈,44.5年,建坪21.08,主+露17.19,5/6樓,3房(室)2廳2衛,1,25.0440354795002,121.506726591639
萬華區,台北市萬華區西園路二段,2780,透天厝,62.6年,建坪30.81,主30.81,1~2/2樓,4房(室)2廳2衛,0,25.0242827172,121.49355213
萬華區,台北市萬華區東園街,1750,華廈,29.6年,建坪27.56,主+陽14.71,4/5樓,2房(室)1廳1衛,1,25.0261488953,121.495591511
萬華區,台北市萬華區水源路,2588,住宅大樓,28.4年,建坪43.42,主+陽26.06,1/12樓,3房(室)2廳2衛,1,25.0190969908,121.502082673
萬華區,台北市萬華區青年路,3800,住宅大樓,18.2年,建坪53.41,主+陽31.90,11/14樓,3房(室)2廳2衛,1,25.0205521134039,121.501420753328
萬華區,台北市萬華區艋舺大道,788,公寓,41.5年,建坪11.60,主11.60,4/5樓,1房(室)--廳1衛,0,25.0339260092,121.504310255
萬華區,台北市萬華區艋舺大道,798,公寓,41.5年,建坪11.60,主11.60,3/5樓,1房(室)--廳1衛,0,25.0339260092,121.504310255
